Keyword,Region,Match type,Origin,Optimal Cost,Gurobi Pred,Gurobi Pred over Base,Actual Model Pred,Diff,t_Clicks_OptCost
ai class,B,Broad match,existing,10.217404010298942,18.96509441545,17.154148427748584,18.965094,8.027791018605512e-07,8.3346
ai for business,B,Broad match,new,10.217404010298932,17.363374521849998,15.900587847350486,17.363375,-1.882330096236729e-07,7.948272
ai for engineering,B,Broad match,existing,10.217404010298942,19.11929283435,17.15414855773104,19.119293,-3.785406264000813e-07,7.2288237
ai for engineers,B,Broad match,existing,10.217404010298942,19.39350151045,17.15414856893694,19.393501,2.287117197852241e-07,7.228823
ai for enterprise,B,Broad match,existing,10.21740401029894,17.967015465750002,16.462479552282595,17.967016,-7.543427713585515e-07,7.9482718
ai short course,B,Broad match,existing,10.217404010298942,18.739266206950003,16.85875516149407,18.739264,2.6724041042314184e-06,8.0487
applied gen ai for digital transformation mit,B,Broad match,existing,15.767404361674098,26.543534321050004,24.835544151524857,31.936628,-5.393094020624801,24.830114
artificial intelligence for engineering,B,Broad match,existing,10.217404010298942,19.049107221350003,17.154148606046963,19.049107,6.234496119361665e-07,7.0712976
artificial intelligence for engineers,B,Broad match,existing,10.217404010298942,19.50292374715,17.154148598758276,19.502922,1.6890445309059032e-06,7.0712986
artificial intelligence for enterprise,B,Broad match,existing,10.217404010296766,17.499189007749997,15.95577119635626,17.49919,-3.690810572720693e-07,10.42138
artificial intelligence for leadership,B,Broad match,existing,10.217404010298942,18.27310610035,16.539593937187767,18.273106,4.790121082010046e-07,8.908071
artificial intelligence short course online,B,Broad match,existing,15.767404361674098,28.668128502350005,26.352534306030424,34.06122,-5.3930897593687455,26.808538
best ai certification,B,Broad match,new,10.21740401029894,18.20972026321,16.49824143382615,18.209717,3.4663349985919467e-06,7.252321
best ai certifications 2024,B,Broad match,new,10.217404010298942,19.12427626315,17.154148322972084,19.124273,2.9629791029606167e-06,8.727048
best ai classes online,B,Broad match,existing,10.217404010298942,18.90744839745,17.154148445896656,18.907446,2.4898572270615205e-06,7.3544817
best ai courses 2025,B,Broad match,new,10.21740401029894,18.82163138435,17.154148531414208,18.821629,2.8137933583138874e-06,7.3544817
best prompting courses,B,Broad match,existing,10.217404010298942,20.52596509765,18.599129679902504,20.52596,4.17540879027456e-06,9.294886
controllable video generation,B,Broad match,new,10.217404010298944,18.26743627365004,16.059275873259416,18.267433,3.107146135050698e-06,13.298084
course generator ai,B,Broad match,existing,10.217404010298935,17.54641356755,15.76388218689662,17.546412,2.053267774471124e-06,12.763829
coursera generative ai,B,Broad match,existing,10.217404010298864,18.42981248535,16.539593750608788,18.429813,-8.99659767128469e-07,8.515623
genai for digital transformation,B,Broad match,existing,10.21740401029894,18.64918653835,16.793634937893763,18.649187,-5.496626940271199e-07,10.171373
generative ai certification online,B,Broad match,existing,15.76740436167407,26.78584095825,24.368064612043334,28.72473,-1.9388885797138684,21.762072
mit ai certificate,B,Broad match,existing,10.217404010298928,18.106860222850003,16.520574631724514,18.10686,1.0156966823160474e-06,10.9887295
mit generative ai certificate,A,Broad match,existing,0.1726826023793095,1.1550721406499995,1.6684934034394416e-07,1.155072,1.6684934034394416e-07,0.0
mit generative ai certificate,B,Phrase match,existing,1.7574041894883567,3.0217968418507186,1.6401885940937606,3.0217962,6.153492537741556e-07,1.3882908
mit generative ai certificate,B,Broad match,existing,10.217404010298964,17.727143222650053,15.968366319497587,17.727142,8.886656779338864e-07,8.515622
mit xpro ai,B,Broad match,existing,10.217404010298942,21.17164175715,17.966996123452493,21.171638,3.2683804711552966e-06,10.121675
mitx,B,Broad match,existing,10.217404010298935,18.19211769955,16.858755120204297,18.192116,1.915858593548592e-06,6.747209
online course generative ai,B,Broad match,existing,15.767404361674098,34.16909527675,31.441786049760253,39.562183,-5.393088103376954,34.857464
