Keyword,Region,Match type,Origin,Optimal Cost,Gurobi Pred,Gurobi Pred over Base,Actual Model Pred,Diff,t_Clicks_OptCost
ai courses for executives,B,Broad match,existing,17.057383323859238,23.12392781264,22.036266427103808,23.123928,-2.574283577416736e-07,12.914598
ai for managers course,B,Broad match,existing,17.057383323859238,24.92396444064,22.77386563998082,24.923964,8.938870692531964e-07,13.502148
ai for product managers,B,Phrase match,existing,4.217382954262901,7.060648069140001,5.633726582285448,7.060648,1.0466246180840245e-07,2.2033024
ai for product managers,B,Broad match,existing,4.907383249654023,9.06264620954,7.0819588297029625,9.062645,1.25104390491515e-06,4.619222
ai short course,B,Broad match,existing,17.05738332385925,25.621463309240003,23.729213725042005,25.621464,-4.66394762810296e-07,11.570118
applied gen ai for digital transformation mit,B,Broad match,existing,17.057383323859245,30.232547324740008,29.13855926378877,30.23255,-2.342618390827056e-06,24.830114
artificial intelligence short course online,B,Broad match,existing,17.057383323859238,33.11917009374,31.24403848668434,33.119167,2.7658591434942537e-06,26.808538
artificial intelligence specialist certification,B,Broad match,existing,17.057383323859238,22.97376367394001,22.03626635614902,22.973764,-7.456156581042706e-07,10.119247
best ai ml courses for working professionals,B,Broad match,existing,17.057383323859238,24.530895199540005,23.565431620838982,24.530895,-3.36142917944926e-08,11.93448
best generative ai courses,B,Broad match,existing,0.0415889157983377,1.2935278523400005,1.2998129683694517e-07,1.2935277,1.2998129683694517e-07,0.0
best place to study artificial intelligence,B,Broad match,existing,17.057383323859238,24.47020379974,22.773865861431283,24.470203,4.000817952487523e-07,9.879581
best prompting courses,B,Broad match,existing,17.057383323859238,29.424674953440004,27.45673474214392,29.282127,0.14254757306891,12.2973995
controllable video generation,B,Phrase match,new,4.217382954262901,8.061927186839998,5.633726465099276,8.061928,-6.085701578228964e-07,2.3022583
controllable video generation,B,Broad match,new,8.89738311366928,16.67390831634,14.402629458155186,16.673908,8.269742224342735e-08,8.182413
course generator ai,B,Phrase match,existing,3.9173829271072016,6.75515701824,5.112796211774851,6.6126094,0.1425476317959084,1.8901695
course generator ai,B,Broad match,existing,8.89738311366928,13.93244958544,12.06066346788629,13.789903,0.1425468983672466,9.001452
generative ai certification online,B,Broad match,existing,10.237382569772938,17.159380026540003,15.101357050618372,17.15938,6.74335574046836e-08,9.728406
generative ai crash course,B,Broad match,existing,17.057383323859238,24.82989659724,23.527495054576427,24.829897,-3.296398816132751e-07,11.271515
generative ai fundamentals course,B,Broad match,new,4.907383249654024,8.087593056740001,6.261081554474071,8.087593,-2.1873280076079027e-08,4.4381995
generative ai online program,B,Broad match,existing,8.89738311366928,15.217503332740003,12.430244469290908,15.217503,7.387458627050592e-07,10.765869
generative ai online training,B,Broad match,existing,9.677383163414422,15.79056675784,13.617983893078646,15.790566,3.134430262008437e-07,9.761261
google generative ai course,B,Broad match,existing,17.057383323859238,24.900015935540004,23.51314650499801,24.900017,-8.491279643862981e-07,13.131584
learn generative ai tools,B,Phrase match,existing,3.9173829271072025,7.03669435394,5.165113037945737,7.036694,3.041047946794606e-07,2.0222797
learn generative ai tools,B,Broad match,existing,4.907383249654022,9.47545002154,7.276823026453329,9.47545,4.594672446955883e-07,4.6192226
mba in ai,B,Broad match,existing,17.057383323859238,24.65473717634,23.114715756814853,24.654737,-2.9619418029369626e-07,13.004515
mit professional development,USA,Broad match,existing,13.89738310271597,21.43142545864,18.862714416235825,21.431425,3.640355075162917e-07,16.36301
mit professional development,A,Broad match,existing,13.897383102715972,21.99303683434,19.4762938896226,21.993036,5.641983982229704e-07,16.36301
mit professional development,B,Broad match,existing,17.057383323859238,32.84295647334,30.27106683443925,32.842957,-6.962874721239133e-08,16.586876
no code ai and machine learning building data science solutions,B,Broad match,new,17.057383323859238,24.493524555240004,23.20700478938612,24.493525,3.848402485573388e-09,11.047476
online course generative ai,B,Exact match,existing,10.237382569772942,18.78691252764,17.10003944929375,18.786915,-2.29779945115638e-06,13.189335
online course generative ai,B,Phrase match,existing,10.237382569772938,20.06340841664,18.299244564902025,20.063408,5.186907827692266e-07,18.783134
online course generative ai,B,Broad match,existing,17.057383323859238,40.08397074074,37.606414035265146,40.083973,-2.1901682032421377e-06,34.857464
professional ai certificate,B,Broad match,existing,17.057383323859238,25.09740878654,23.4468242080259,25.09741,-1.4154863663407014e-06,11.907778
professional certificate in ai,B,Broad match,existing,17.057383323859238,26.656282042340003,24.558344219998084,26.656282,-3.8258675516544827e-07,13.569089
stanford agentic ai course,B,Broad match,new,17.057383323859238,24.82107128554,23.446824330622093,24.821072,-3.392158589576866e-07,11.907778
what to study to become artificial intelligence engineer,B,Broad match,existing,17.057383323859238,24.03583590484,22.865936679605014,24.035835,6.387267177387912e-07,14.82683
