Keyword,Region,Match type,Origin,Optimal Cost,Gurobi Pred,Gurobi Pred over Base,Actual Model Pred,Diff,t_Clicks_OptCost
ai certification classes,B,Broad match,existing,10.257842826178656,19.45762263131,18.52298556160785,19.457623,1.032338303730285e-07,8.2936945
ai course for business leaders,B,Broad match,existing,10.257842826178656,19.35349242218,17.20724956520063,19.353493,-3.146364058181917e-07,8.3345995
ai courses for executives,B,Broad match,existing,10.257842826178656,19.18410651129,17.48476092260592,19.184107,-3.1549222612170524e-07,8.3346
ai for executives course,B,Broad match,existing,10.257842826178656,18.83655917331,16.798982021057803,18.83656,-1.2234429647151046e-07,8.515623
ai for product managers,B,Broad match,existing,10.257842826178656,15.75886110891,13.873945637833035,15.7588625,-1.386512362699932e-06,10.988731
ai innovation course,B,Broad match,existing,10.257842826178656,15.50749581051,13.441265990258536,15.507496,-6.96169522029777e-08,8.007794
applied gen ai for digital transformation mit,B,Broad match,existing,10.257842826178653,18.78229944558,17.810849057148452,21.469305,-2.687005592872147,12.835941
artificial intelligence certification mit,B,Broad match,existing,10.257842826178656,19.1660839777,17.207249567986256,19.166084,-3.11850779866063e-07,7.948272
artificial intelligence online program,B,Broad match,existing,10.257842826178656,15.50954036869,13.29563598789166,15.509541,-1.891713274915219e-07,8.798806
artificial intelligence short course online,A,Broad match,existing,8.877843140589547,12.33340506571,10.991267371351174,15.020409,-2.6870035646610937,8.1133585
artificial intelligence short course online,B,Broad match,existing,10.257842826178656,21.239346748210004,18.951283937312176,23.926352,-2.687004799031208,14.774877
artificial intelligence training,B,Broad match,existing,10.257842826178653,16.78725401963,14.048727198493529,16.787254,-3.138660922274994e-07,11.271913
best ai certifications 2024,B,Broad match,existing,10.257842826178656,15.115857536310005,13.371792489999578,15.115858,-5.416929269586035e-07,8.727048
best ai classes online,B,Broad match,existing,10.257842826178656,20.17500058579,18.80307547020467,20.175001,-5.586191811346453e-07,7.3544817
best ai learning course,B,Broad match,existing,10.257842826178656,18.95929380059,17.484760600326023,18.959295,-1.4722371481923346e-06,7.535504
best generative ai courses,B,Broad match,existing,10.257842826178656,15.416896364590002,13.29563619842179,15.416896,4.981959591532359e-07,7.3544807
best introduction to artificial intelligence,B,Broad match,existing,10.257842826178656,18.81184007223,17.20467115934243,18.811838,1.9222055875900423e-06,6.2180476
best prompting courses,B,Broad match,existing,10.257842826178656,18.905492136280003,17.207249471942845,18.905493,-6.46312770413715e-07,9.294886
controllable video generation,B,Broad match,existing,10.25784282617865,15.324593623780002,13.858613093994846,15.324594,7.97736543489691e-08,13.298084
course on generative ai,B,Broad match,existing,10.257842826178656,19.40852714021,17.382031206677286,19.408527,-2.3405757687555706e-07,8.515623
course on machine learning and artificial intelligence,B,Broad match,existing,10.257842826178656,19.10521126339,17.207249646873887,19.105211,5.455429885614649e-09,8.798806
courses about ai,B,Broad match,existing,10.257842826178653,14.778134144210002,13.29563573684611,14.778133,7.518760174463068e-07,8.775308
courses on generative ai,B,Broad match,existing,10.257842826178656,20.72684179521,18.700345861677285,20.726843,-1.0850390239625083e-06,8.798806
driving innovation with ai mit xpro,B,Broad match,new,10.257842826178656,16.28947588751,14.185819595548333,16.289474,1.4002053134731796e-06,10.667453
generative ai certification online,B,Broad match,new,10.257842826178653,19.42339843531,17.894848525718327,19.423397,1.371101017610954e-06,9.728406
generative ai course mit,B,Broad match,existing,10.257842826178656,19.1660839777,17.207249567986256,19.166084,-3.11850779866063e-07,8.515623
generative ai course usa,B,Broad match,existing,10.257842826178656,15.290639097210002,13.443844253536296,15.290639,1.735649828304986e-07,10.171373
generative ai online program,B,Broad match,existing,10.257842826178656,18.080452655690003,15.65779564275055,18.080454,-1.216990661134787e-06,13.710888
generative ai online training,B,Broad match,existing,10.257842826178656,17.16557841579,14.69010715762655,17.165579,-4.263730843945268e-07,12.39496
generative ai stanford course,B,Broad match,existing,10.257842826178656,19.233745579310003,17.20724964577729,19.233746,4.358831517947692e-09,7.071299
generative ai workshop online,B,Broad match,existing,10.257842826178656,15.478047541690003,13.546573809695374,15.478048,-7.828949577515232e-07,8.521743
graduate certificate artificial intelligence,B,Broad match,existing,10.257842826178646,19.83731378473,18.135122312676472,19.837313,1.0863657422532924e-06,9.544407
harvard ai course,B,Broad match,existing,10.25784282617861,14.965542588690004,13.295635734060486,14.965543,-2.0458392313571494e-07,7.5355034
learn generative ai tools,B,Broad match,existing,10.257842826178656,15.975666526790002,13.858613494868615,15.975666,4.806474240837133e-07,12.644481
leverage ai for business,B,Broad match,existing,10.257842826178656,16.179088897510002,14.482069082065056,16.179087,2.212329338391328e-06,7.356717
mit ai class,B,Broad match,existing,10.257842826178656,14.649599828290004,13.295635737942714,14.649599,7.529726211430443e-07,8.3346
mit ai program,B,Broad match,existing,10.257842826178656,14.55143753508,13.295635618957563,14.551437,1.5715031231877674e-07,8.129294
mit xpro ai,B,Broad match,existing,20.277842520005425,30.82623627371001,28.83153155035185,30.826237,-4.51143510105112e-07,15.175139
mit xpro ai course,B,Broad match,existing,10.257842826178656,15.50954036869,13.398365785254942,15.509541,-1.891713274915219e-07,8.798805
online course generative ai,B,Broad match,existing,10.257842826178656,22.65244380781,20.40685645887201,25.339449,-2.687005121023009,21.810638
professional ai certificate,B,Broad match,existing,10.257842826178656,20.10336654819,17.3820313755368,20.103369,-2.2109652739743524e-06,7.071298
python and ai course,B,Broad match,existing,10.257842826178656,14.60903466538,13.39836538628149,14.609034,1.0807852746097524e-06,11.248416
what to study to become artificial intelligence engineer,B,Broad match,existing,10.257842826178656,16.836648679800003,14.864888645238846,16.836649,-2.612400358259493e-07,9.990351
