Keyword,Region,Match type,Origin,Optimal Cost,Gurobi Pred,Gurobi Pred over Base,Actual Model Pred,Diff
ai certification classes,B,Broad match,existing,10.257842826178642,19.457622631310002,18.522985561607854,19.457623,1.0323383037302847e-07
ai course for business leaders,USA,Broad match,existing,8.87784314058955,9.85378901268,8.662689130554146,9.853789,-3.1684880852367314e-07
ai course for business leaders,A,Broad match,existing,0.009997273443281917,1.2003181169800012,4.957489221357747e-07,1.2003176,4.957489221357747e-07
ai courses for executives,USA,Broad match,existing,8.877843140589544,9.68440310179,8.940200428354789,9.684402,6.359696875790632e-07
ai courses for executives,A,Broad match,existing,8.87784314058955,10.27816482879,9.524744416249565,10.278164,9.188778911095596e-07
ai courses for executives,B,Broad match,existing,10.257842826178655,19.18410651129,17.48476092260592,19.184107,-3.1549222612170524e-07
ai diploma,B,Broad match,existing,1.087843244666184,3.3925632630100004,1.1663622055759184,3.3925629,3.967990629405449e-07
ai for product managers,B,Broad match,existing,1.957843214022136,4.252167562610001,2.367252091533036,4.252167,3.3772596808034905e-07
applied gen ai for digital transformation mit,B,Broad match,existing,10.257842826178655,18.78229944558,17.810849057148452,21.469305,-2.687005592872147
artificial intelligence short course online,USA,Broad match,existing,8.87784314058955,11.739643338710001,10.4067233834564,11.739642,1.1954604897113086e-06
artificial intelligence short course online,A,Broad match,existing,8.877843140589535,12.33340506571,10.991267371351174,15.020409,-2.6870035646610937
artificial intelligence short course online,B,Broad match,existing,10.257842826178656,21.239346748210004,18.951283937312176,23.926352,-2.6870047990312074
best ai classes online,A,Broad match,existing,8.87784314058955,9.95074424829,9.524744428057609,9.950744,5.730580667773211e-07
best ai classes online,B,Broad match,existing,10.25784282617865,20.17500058579,18.80307547020467,20.175001,-5.586191811346453e-07
best ai learning course,USA,Broad match,existing,8.87784314058952,9.45959039109,8.940200463702762,9.45959,4.3289908191468385e-07
best ai learning course,A,Broad match,existing,8.87784314058953,10.05335211809,9.524744451597538,10.053351,7.158072854451802e-07
best introduction to artificial intelligence,USA,Broad match,existing,0.049806148769278025,0.6520265543300012,4.3748200928561687e-07,0.6520261,4.3748200928561687e-07
best prompting courses,USA,Broad match,existing,8.87784314058955,9.40578872678,8.662689156505648,9.405788,3.051491415106966e-07
course on generative ai,USA,Broad match,existing,8.87784314058954,9.90882373071,8.837470772030802,9.908823,7.174043368252114e-07
course on generative ai,A,Broad match,existing,8.87784314058953,10.502585457710001,9.422014759925577,10.502584,1.0003125403557078e-06
courses on generative ai,USA,Broad match,existing,8.877843140589532,9.90882373071,8.837470772030802,9.908823,7.174043368252114e-07
courses on generative ai,A,Broad match,existing,8.877843140589551,10.502585457710001,9.422014759925577,10.502584,1.0003125403557078e-06
courses on generative ai,B,Broad match,existing,10.257842826178651,20.72684179521,18.700345861677285,20.726843,-1.0850390239625085e-06
generative ai certification online,USA,Broad match,new,8.87784314058955,9.92369502581,9.350287733443972,9.923696,-5.384600196833844e-07
generative ai certification online,A,Broad match,new,8.87784314058954,10.51745675281,9.934831721338748,10.517457,-2.55551816152888e-07
generative ai certification online,B,Broad match,new,10.257842826178656,19.423398435310002,17.894848525718327,19.423397,1.371101017610954e-06
generative ai course mit,A,Broad match,existing,8.87784314058955,10.260142295200001,9.247233121234547,10.260141,9.225193373652019e-07
generative ai online program,B,Broad match,existing,4.257843139654215,8.123449718600002,5.7007927056605485,8.12345,-5.606358381982091e-07
graduate certificate artificial intelligence,USA,Broad match,existing,8.87784314058955,10.068046409730002,9.32099767411141,10.068045,1.7472544158181336e-06
graduate certificate artificial intelligence,A,Broad match,existing,8.877843140589533,10.66180813673,9.905541662006184,10.661806,2.030162617572273e-06
graduate certificate artificial intelligence,B,Broad match,existing,10.257842826178656,19.83731378473,18.135122312676472,19.837313,1.0863657422532924e-06
mit ai certificate,USA,Phrase match,existing,1.0878432446661832,2.60117971451,1.160815115282095,2.6011798,-1.2367054180728587e-07
mit ai certificate,USA,Broad match,existing,1.9578432140221365,3.729587268410001,2.2089806314089633,3.729587,1.9031551845571926e-07
mit ai certificate,A,Broad match,existing,1.9578432140221367,2.5573831314100013,2.2089805716527686,2.5573826,5.477918372243096e-07
online course generative ai,USA,Broad match,existing,8.87784314058955,11.234427599410001,9.94398298690695,11.234427,1.4732259856486962e-07
online course generative ai,A,Broad match,existing,8.87784314058953,11.828189326410003,10.528526974801727,14.515194,-2.6870046127989813
online course generative ai,B,Broad match,existing,10.257842826178655,22.65244380781,20.40685645887201,25.339449,-2.6870051210230095
professional ai certificate,USA,Broad match,existing,8.877843140589537,10.603663138689999,8.837470940890316,10.6036625,6.478452725389161e-07
professional ai certificate,A,Broad match,existing,8.877843140589547,11.19742486569,9.422014928785092,11.197424,9.307534760694125e-07
