Keyword,Region,Match type,Origin,Optimal Cost,Gurobi Pred,Gurobi Pred over Base,Actual Model Pred,Diff
ai generator course,USA,Broad match,new,10.257084262276212,11.850236387542001,10.496658058455697,11.850237,-5.051581943860128e-07
ai generator course,A,Broad match,new,10.257084262276212,16.562414112542,14.776946726296273,16.562414,-5.6769522416288964e-08
ai generator course,B,Broad match,new,14.05708417627917,36.262883797242004,34.019987955643494,36.262886,-2.250121276858863e-06
ai mini course generator,USA,Broad match,new,10.257084262276207,12.054983607021999,10.929282179562282,12.054983,4.6798391295510555e-07
ai mini course generator,A,Broad match,new,10.257084262276209,16.633590808542,15.209570756585823,16.633589,2.0176484447631537e-06
ai mini course generator,B,Broad match,new,14.057084176279206,36.560771194642,34.67932292575162,36.56078,-8.376891202033221e-06
cursos inteligencia artificial,USA,Broad match,existing searches,15.757083713406594,15.558322596602,15.046624887041606,15.55832,2.551130808825519e-06
free course generative ai,A,Broad match,new,10.257084262276216,15.151164719422002,13.118663260300298,15.151164,6.645513970227057e-07
generating ai course,USA,Broad match,new,10.257084262276216,12.794176476802,10.568149464930663,12.794176,3.751174304511551e-07
generating ai course,A,Broad match,new,10.257084262276198,17.372783678322,14.848438041954203,17.37278,3.832130595071703e-06
generating ai course,B,Broad match,new,15.757083713406622,40.652376471422,37.67060237970142,40.65238,-5.425550654081235e-06
generation ai course,A,Broad match,new,10.257084262276216,14.730862660142002,13.3206721970759,14.730863,4.264932584874259e-08
generative ai course google cloud,A,Broad match,new,10.25708426227622,15.628108672322004,13.392163209141462,15.628109,-3.0594948086104523e-07
generative ai course in software testing and documentation,USA,Broad match,new,10.257084262276218,11.960456482142,10.857791057795076,11.960457,-3.6600253139340566e-07
generative ai course in software testing and documentation,A,Broad match,new,10.257084262276209,16.672634207142004,15.138079606426366,16.672634,8.238614412903189e-08
generative ai course in software testing and documentation,B,Broad match,new,14.0570841762792,36.052823826242005,34.06084112780145,36.05283,-5.916189635968294e-06
generative ai course skillsfuture,B,Broad match,new,14.057084176279195,34.531286956422,31.824520589463383,34.53129,-1.1905506553944178e-06
generative ai courses in india,A,Broad match,new,10.257084262276189,15.348318547192005,13.11866304296532,15.348318,4.4721641856426686e-07
generative ai for designers course,USA,Broad match,new,10.257084262276209,11.727942610802002,10.116985226692504,11.727942,1.4406616166695585e-07
generative ai for designers course,A,Broad match,new,10.257084262276212,16.306549812322,14.397273922925333,16.30655,7.400563752923972e-07
generative ai for designers course,B,Broad match,new,14.0570841762792,36.233730198422,33.86702621130042,36.233734,-3.9324373730664774e-06
generative ai full course free with certificate,A,Broad match,new,10.257084262276212,14.116733774922,13.088686451695072,14.1167345,-7.297777067094557e-07
mini course generator with ai assistant,USA,Broad match,new,10.257084262276233,12.431173693422,10.929282080415408,12.431173,3.688370391330409e-07
mini course generator with ai assistant,A,Broad match,new,10.257084262276216,17.009780894942,15.209570657438949,17.009779,1.918501570941089e-06
mini course generator with ai assistant,B,Broad match,new,14.057084176279206,36.936961281042,34.679322826604746,36.93697,-8.476038075855286e-06
mit certification,USA,Broad match,existing searches,1.3970839108849198,3.1370856940919998,1.3010480582887771,3.137086,-2.2051981662940534e-07
mit certifications,USA,Broad match,existing searches,1.3970839108849198,3.346819275472,1.301047915074661,3.3468194,-1.253153536495688e-07
mit course certificate,USA,Broad match,existing searches,1.397083910884919,2.922163673832,1.301047870113433,2.9221637,-5.106729217274619e-08
mit courses with certificate,USA,Broad match,existing searches,1.3970839108849191,2.746408136672,1.3010479529561798,2.7464085,-3.2585241394045283e-07
mit data analytics certificate,USA,Exact match,existing searches,1.3970839108849191,2.786138605992,1.1873244761625932,2.7861388,-1.66972477622096e-07
mit data analytics certificate,USA,Broad match,existing searches,1.3970839108849136,2.827750617972,1.3010479755312039,2.827751,-3.0327738986812847e-07
mit inscription,USA,Broad match,existing searches,1.397083910884918,2.6354944804319995,1.3010479310164111,2.6354942,2.4825426514496485e-07
mit opencourseware mit ocw,A,Broad match,existing searches,0.031215666104172698,1.338493658492,-4.630383743098321e-08,1.3384937,-4.630383743098321e-08
mit professional development,USA,Broad match,existing,15.757083713406614,17.940704878672,16.697775420053837,17.940706,-1.3743797566689864e-06
mit professional education,USA,Broad match,existing searches,14.057084176279197,14.103775224672,13.252266786084812,14.103775,2.002579382320846e-07
mit registration,USA,Broad match,existing searches,1.3970839108849185,2.859657475672,1.3010479900457792,2.8596578,-2.8876281454870423e-07
mit university certificate,USA,Broad match,existing searches,1.3970839108849191,3.346819275472,1.301047915074661,3.3468194,-1.253153536495688e-07
mit university certificate programs,USA,Broad match,existing searches,1.3970839108849191,2.779602335812,1.3010480870021857,2.7796025,-1.9180640808968974e-07
mit university registration,USA,Broad match,existing searches,1.397083910884932,3.060150082072,1.3010479759776397,3.06015,1.7400620411223144e-07
nlp llm course,A,Broad match,existing searches,10.257084262276216,14.531918739642002,13.392163252199985,14.531919,2.1394620119963292e-07
