Keyword,Region,Match type,Origin,Optimal Cost,Gurobi Pred,Gurobi Pred over Base,Actual Model Pred,Diff,t_Clicks_OptCost
ai course curriculum generator,A,Broad match,new,1.4867921607766634,1.7435926514900002,0.4287983495033058,1.7435925,1.508033546926413e-07,0.43454337
ai masters in usa,USA,Broad match,existing searches,13.576792538275264,19.579952310370004,17.442564319418466,19.579952,7.037976956780767e-08,6.6869
ai masters in usa,A,Broad match,existing searches,13.576792538275267,20.44747837037,19.5985329911128,20.447477,1.029671757635242e-06,6.6869
ai mini course generator,USA,Broad match,new,13.576792538275273,19.29847525027,19.081782281067003,19.298475,-1.523293136074244e-08,8.729464
ai mini course generator,A,Broad match,new,13.576792538275257,21.419388231270005,21.23775072061269,21.419388,4.1388719296264753e-07,8.729464
ai video generator course,USA,Broad match,new,13.576792538275264,20.49408082537,18.35864643625562,20.49408,1.2355262484220475e-06,7.0744977
ai video generator course,A,Broad match,new,13.576792538275292,20.80913718637,18.70875843461524,20.809137,-1.5799034969177228e-07,7.074498
best free course on generative ai,USA,Broad match,new,13.57679253827527,17.67686881981,17.442564421511737,17.67687,-1.5262593358045251e-06,7.255983
best free course on generative ai,A,Broad match,new,13.57679253827527,19.79778180081,19.59853298026671,19.797783,-1.0971392185865625e-06,7.2559824
best generative ai course coursera,B,Phrase match,new,4.216792114280743,10.122565790070002,9.369208618057671,10.122567,-1.3867488455332475e-06,2.203302
best generative ai course coursera,B,Broad match,new,4.2167921142811045,11.626611716170002,10.024202114958454,11.626613,-9.470990409710112e-07,2.9530027
best generative ai online courses,B,Broad match,new,1.486791887477667,2.4623769962700006,1.0172058784874078,2.462377,-7.511061461684676e-08,0.4057002
books on generative ai,USA,Broad match,existing searches,13.576792538275235,17.71003405781,17.23243559928148,17.710035,-1.2662866808454964e-06,7.477911
books on generative ai,A,Broad match,existing searches,13.576792538275264,19.83094703881,19.38840415803645,19.830948,-8.371665600748202e-07,7.477911
course certificate for generative ai with large language models,USA,Broad match,new,13.576792538275264,18.124791610640003,17.833403844040348,18.124792,-4.883590207782618e-07,7.580073
course certificate for generative ai with large language models,A,Broad match,new,13.576792538275267,20.24570459164,19.98937240279532,20.245705,-5.923890711301284e-08,7.5800724
coursebox ai,B,Broad match,existing searches,4.216792114280601,11.30157590957,9.814072977021478,11.301577,-7.048098815687354e-07,2.5919805
courses that teach ai for sales and lead generation,A,Broad match,new,0.7032078176096661,1.0186414635700003,-8.292792452735398e-09,1.0186415,-8.292792452735398e-09,0.0
edx,B,Phrase match,existing searches,4.216792114281118,11.561073358690004,9.369209106599548,11.561075,-1.8518812865409016e-06,1.8422797
edx,B,Broad match,existing searches,4.216792114281112,11.68135035529,10.024201994083946,11.681353,-2.260066445103348e-06,2.591981
elementsofai,B,Phrase match,existing searches,4.216792114280871,10.73174144727,9.36920871239909,10.731742,-4.5794240222107874e-07,1.7101693
