Keyword,Region,Match type,Origin,Optimal Cost,Gurobi Pred,Gurobi Pred over Base,Actual Model Pred,Diff,t_Clicks_OptCost
ai certification classes,B,Broad match,new,2.488285073645081,4.13358349939,3.8137927486480416,4.1335826,9.073795022018772e-07,1.5815276
ai certification cost,A,Broad match,new,1.1982850475601423,1.7879169277300004,1.44570091286794,1.7879168,1.4821187299673968e-07,0.43454397
ai certification cost,B,Broad match,new,2.4882850736450943,4.1738480220000005,3.739050824419663,4.1738477,3.4667651416242506e-07,1.5815277
ai certification mit,A,Broad match,new,1.1982850475596436,1.65194919361,1.445700940026092,1.651949,1.455677027806246e-07,0.2545439
ai certification mit,B,Broad match,new,2.4882850736450948,4.112622243610001,3.813792807307816,4.112622,4.5939979553821786e-07,1.4015278
ai course for business leaders,B,Broad match,existing,2.488285073645081,4.050291555837,3.6932591971906072,4.050292,-4.5923868352559793e-07,1.5815278
ai courses for executives,A,Broad match,new,1.1982850475601423,1.7657795688900002,1.445700897911454,1.7657794,1.928600319445195e-07,0.43454397
ai courses for executives,B,Broad match,new,2.488285073645092,4.18926463109,3.776604777393177,4.189264,8.104418069976305e-07,1.5815274
ai courses near me,B,Broad match,new,2.488285073645093,4.18926463109,3.776604777393177,4.189264,8.104418069976305e-07,1.5815282
ai diploma,B,Broad match,new,2.488285073645093,4.04452074839,3.730813068879884,4.0445204,3.702772071179085e-07,1.5815282
ai executive education,B,Broad match,new,2.4882850736450948,4.07564375019,3.730813237189512,4.075643,6.875984475129826e-07,1.4015276
ai for business,B,Broad match,existing,1.198285047560142,2.12382872069,1.9891818281423927,2.1238286,7.116912614790749e-08,0.58569956
ai for business leaders,B,Broad match,new,2.488285073645092,3.8094918186,3.730813106351198,3.8094914,4.226496828074744e-07,1.5815282
ai for engineering,B,Broad match,new,2.4882850736450948,4.13132488189,3.7766047960307016,4.1313243,5.906607523087359e-07,1.4015276
ai for engineers,A,Broad match,new,1.1982850475601428,1.7415808914900006,1.4457009016275586,1.7415806,2.859831036428062e-07,0.2545439
ai for engineers,B,Broad match,new,2.488285073645092,4.16506595369,3.776604781109281,4.1650653,6.651462989282209e-07,1.4015282
ai for enterprise,A,Broad match,new,1.1982850475600486,1.5108463174000009,1.4457008546486123,1.510846,2.986088021295075e-07,0.43454397
ai for enterprise,B,Broad match,new,2.488285073645081,3.8651729503,3.776604650291226,3.8651724,5.64130566260701e-07,1.5815277
ai for executives,B,Broad match,new,2.488285073645093,4.07600320269,3.776604631437177,4.0760026,6.048811620473771e-07,1.4015274
ai for executives course,A,Broad match,new,1.1982850475601436,1.6613002088000006,1.445700850718183,1.6612998,3.840853399772471e-07,0.43454397
ai for executives course,B,Broad match,new,2.488285073645077,4.084785271,3.7766046407929386,4.084785,2.864113772815813e-07,1.5815275
ai for managers course,B,Broad match,new,2.488285073645093,3.82490842769,3.730813085828752,3.824908,4.095778174395548e-07,1.4494175
ai for product managers,B,Broad match,new,1.1982850475601303,2.0010248978900003,1.9891817669661929,2.0010245,4.132556008507038e-07,0.5857003
ai generated courses,A,Broad match,existing,1.1982850475601423,2.8486323607670005,1.4457007897602256,2.8486326,-2.13314420349775e-07,0.43454385
ai generated courses,B,Broad match,existing,2.4882850736450752,5.234563455037,3.7390506119049807,5.2345634,1.0435950947851325e-07,1.5815277
