Keyword,Region,Match type,Origin,Optimal Cost,Gurobi Pred,Gurobi Pred over Base,Actual Model Pred,Diff
ai prompt engineering course,B,Broad match,existing,9.962885556237026,18.493542613880003,16.53559392918762,18.493534,8.525745236909188e-06
applied gen ai for digital transformation mit,B,Broad match,existing,13.972884918506814,25.680069324980003,24.639000771055443,25.680063,6.077299339324327e-06
artificial intelligence short course online,A,Broad match,existing,13.972884918506814,14.1859829823,12.670028010986524,14.185986,-2.5828855463316813e-06
artificial intelligence short course online,B,Broad match,existing,13.972884918506812,29.043751092180003,27.316665978654612,29.043745,6.0512864479278505e-06
best course on generative ai,A,Broad match,existing,0.5428855055472678,1.6542572808800016,0.24835632567980626,1.6542573,-1.6635867572389884e-08
best prompting courses,B,Broad match,existing,9.96288555623697,18.390246997080002,16.627845297060166,18.39024,7.281503830114389e-06
controllable video generation,B,Broad match,existing,9.962885556237016,18.621311503580003,16.949679928949266,18.621305,6.037881760789787e-06
generative ai foundations course,USA,Broad match,existing,1.492885480163597,2.7671504830600004,1.0055354451419096,2.7671509,-3.9584624955679715e-07
generative ai fundamentals course,B,Broad match,existing,2.9528854046937085,6.185165050280004,4.437396171343236,6.1851645,5.98680882646363e-07
generative ai online program,USA,Broad match,existing,3.242885597389211,3.7570725049000018,2.2558577622394793,3.757073,-4.206676251783392e-07
generative ai online program,B,Broad match,existing,9.962885556237019,19.045586631380004,16.99887757071106,19.045578,8.6284503169054e-06
generative ai online training,USA,Broad match,existing,1.4928854801636333,2.5662025260600005,1.064987783399478,2.5662029,-3.52892025823337e-07
generative ai online training,B,Broad match,existing,9.962885556237019,19.045586631380004,16.99887757071106,19.045578,8.6284503169054e-06
generative ai stanford course,A,Broad match,existing,0.06597402961999954,1.287107467480001,-2.3858994535608247e-07,1.2871077,-2.3858994535608247e-07
learn generative ai tools,USA,Broad match,existing,1.9028854312573371,2.021324276380002,1.2814594501776093,2.0213242,1.1866515814418221e-07
learn prompt engineering,USA,Broad match,existing,3.2428855973892,3.5799472184000027,2.218082174759866,3.5799477,-4.916372287055992e-07
learn prompt engineering,B,Broad match,existing,9.962885556237023,18.822454005380003,16.915094405312864,18.822445,9.089608518308978e-06
mit ai course,USA,Broad match,existing,0.11747558143014519,0.7563915122800002,-3.706164231065401e-07,0.7563919,-3.706164231065401e-07
mit professional development,USA,Phrase match,existing,17.882885212290013,17.053946817,14.416457736570923,17.053946,1.2756181639872466e-06
mit professional development,USA,Broad match,existing,61.93288300322817,56.34614289812001,54.60003794244679,56.34614,1.0829344603280333e-06
mit professional development,A,Broad match,existing,61.93288300322815,57.14592050662001,55.06545137515028,57.145916,4.521512586563858e-06
mit professional development,B,Broad match,existing,9.962885556237023,19.045586631380004,16.753987357698364,19.045578,8.6284503169054e-06
mit xpro ai,USA,Broad match,existing,61.93288300322817,59.11145821823001,56.994424259794954,59.111458,3.935229813123442e-07
mit xpro ai,A,Broad match,existing,61.93288300322817,58.33706388603001,55.98016486297398,58.337063,1.050336649655037e-06
online ai training courses,B,Broad match,existing,9.962885556237014,18.439672352880002,16.64433944424963,18.439667,5.604833127392794e-06
online course generative ai,USA,Broad match,existing,13.972884918506809,14.580447064000001,12.931810484486451,14.580447,-1.3296044798494222e-07
online course generative ai,A,Phrase match,existing,13.972884918506809,14.081990381300002,12.329182764112502,14.08199,1.392956079371288e-07
online course generative ai,A,Broad match,existing,13.97288491850681,17.0377489239,15.054748168589942,17.037743,6.309153906869369e-06
online course generative ai,B,Exact match,existing,13.972884918506816,29.1742638078,27.42789945271272,29.174257,6.529357616358311e-06
online course generative ai,B,Phrase match,existing,17.882885212290013,38.45681733898,36.49287957958059,38.45682,-4.102670388306251e-06
online course generative ai,B,Broad match,existing,13.972884918506814,37.936595033980005,35.74246413645803,37.936596,-8.827680417766715e-07
prompt engineering course,B,Broad match,new,9.962885556237019,18.72700894808,16.753987440816818,18.727001,7.757894454840653e-06
