Keyword,Region,Match type,Origin,Optimal Cost,Gurobi Pred,Gurobi Pred over Base,Actual Model Pred,Diff
ai course for business leaders,B,Broad match,existing,15.757662606480118,22.828236721530004,21.252755425944372,22.828236,1.0953093010357406e-06
ai for managers course,A,Broad match,existing,6.597662499461838,5.884599366689999,5.367811062837918,5.8845987,6.346953700386848e-07
ai for product managers,B,Broad match,existing,15.757662606480128,25.002382406630005,21.730325588621582,25.00238,2.0355362551072176e-06
artificial intelligence short course online,B,Broad match,existing,15.757662606480128,24.538728928730002,22.235062813922873,32.281124,-7.742395186260232
artificial intelligence training,B,Broad match,existing,15.75766260648013,24.036812995790005,20.59925815951681,24.036812,1.1671767232712682e-06
artificial intelligence workshop,A,Broad match,new,1.4876626758163263,2.43959482591,0.8817783204778711,2.439595,-1.5814456544305244e-07
artificial intelligence workshop,B,Broad match,new,15.757662606480132,23.069162268310006,21.441139239936287,23.06916,1.8068842244645111e-06
controllable video generation,A,Broad match,new,7.557662872262185,8.99557861649,7.448033660282725,8.995579,-1.4937914016854847e-07
controllable video generation,B,Broad match,new,10.007662769804009,18.90422868529,15.23373365202584,18.904228,4.7484078180559663e-07
course generator ai,A,Broad match,existing,7.55766287226221,8.32077209273,7.0305393151344795,8.320771,8.753838081076992e-07
course generator ai,B,Broad match,existing,10.007662769804009,17.733734970430003,14.320551996568309,17.733734,8.395706281305593e-07
course on machine learning and artificial intelligence,B,Broad match,existing,15.757662606480128,22.488557214889997,21.31268739238786,22.488558,-6.006617603304676e-07
generative ai certification online,B,Broad match,existing,10.007662769804007,15.490260433430002,13.289667200321482,15.490261,-6.444508571235019e-07
generative ai fundamentals course,A,Broad match,new,6.597662499461838,6.557117549689999,5.468068687232724,6.5571175,8.753179603360195e-08
learn generative ai tools,B,Broad match,existing,15.757662606480128,26.14229295513,22.55907032749023,26.142292,9.324249212738778e-07
mit generative ai certificate,A,Broad match,existing,1.4876626758163263,4.47971056317,0.8817777476182425,4.479711,-4.92585614964014e-07
mit professional development,USA,Phrase match,existing,60.337663915970204,50.283692664280004,47.29692561067588,50.2837,-6.3713645275242925e-06
mit professional development,USA,Broad match,existing,60.337663915970175,58.666347973280004,56.43573927157407,58.66635,-3.345079370831172e-06
mit professional development,A,Broad match,existing,60.337663915970204,58.74518947795001,56.21188430979815,58.745193,-4.003495305937577e-06
mit xpro ai,USA,Broad match,existing,60.337663915970204,54.004928805000006,52.56819806254548,54.004932,-3.5985644473157663e-06
mit xpro ai,A,Broad match,existing,60.337663915970204,54.08377030967,52.34434357760671,54.083775,-4.256980389527598e-06
online course generative ai,A,Broad match,existing,7.5576628722622115,9.39425179293,6.884574382804267,9.957711,-0.5634594268575981
online course generative ai,B,Phrase match,existing,8.957662803621682,16.68078512543,12.225999778445136,17.244244,-0.5634584963961728
online course generative ai,B,Broad match,existing,10.007662769804009,22.772834061730002,18.1402075282217,23.336292,-0.5634582051157011
what to study to become artificial intelligence engineer,B,Broad match,existing,0.17608932460558435,1.7326531649899997,2.623868502471538e-07,1.7326529,2.623868502471538e-07
