Keyword,Region,Match type,Origin,Optimal Cost,Gurobi Pred,Gurobi Pred over Base,Actual Model Pred,Diff
applied gen ai for digital transformation mit,USA,Broad match,existing,13.917699031074838,13.137950061800003,12.728080688955307,13.13795,1.1825752288530111e-07
applied gen ai for digital transformation mit,A,Broad match,existing,13.9176990310748,13.499806395800004,13.035889438421616,13.499806,-8.313765675893592e-09
applied gen ai for digital transformation mit,B,Phrase match,existing,13.917699031074838,23.495017412800003,23.034493837255646,23.495018,-5.92571090862748e-07
applied gen ai for digital transformation mit,B,Broad match,existing,13.917699031074838,32.9466555458,31.86482802447584,32.94665,4.0870597644016016e-06
artificial intelligence bootcamp online,B,Broad match,existing,10.017698799748473,17.3926290087,16.404276709963426,17.39263,-6.147130875433504e-07
artificial intelligence short course online,USA,Broad match,existing,13.917699031074838,13.798875487830001,12.93507984974559,13.798875,6.327884971568665e-07
artificial intelligence short course online,A,Broad match,existing,13.917699031074838,14.160731821830003,13.24288871842119,14.160731,5.062172103720286e-07
artificial intelligence short course online,B,Exact match,existing,13.917699031074838,23.674706776830003,22.80249365160112,23.674707,-6.358897230995808e-07
artificial intelligence short course online,B,Phrase match,existing,13.91769903107484,26.190759688930005,24.80939963491389,26.19076,3.011652793816211e-08
artificial intelligence short course online,B,Broad match,existing,13.917699031074838,35.17548770783,33.63973398087077,35.17548,7.818913985602194e-06
best prompting courses,B,Broad match,existing,10.017698799748475,18.5226967161,17.142155153065943,18.522694,3.0820667973330274e-06
generative ai certification online,B,Broad match,existing,13.917699031074838,28.09852646303,26.534749493120334,28.098526,4.6205343906535745e-07
generative ai online program,USA,Phrase match,existing,1.7576989870940776,3.3033639048299994,1.3572587822637763,3.3033645,-6.104745660096e-07
generative ai online program,B,Broad match,existing,10.017698799748475,19.246968405630003,16.365532057668577,19.246967,1.0899561750932207e-06
machine learning engineer training,B,Phrase match,existing,0.3152137641654633,1.1015534164500003,-0.13328721503498508,1.2348406,-0.13328721503498508
mit professional development,USA,Phrase match,existing,61.31769936471532,60.544800468130006,57.59731669013013,60.544792,8.29283703751571e-06
mit professional development,USA,Broad match,existing,61.31769936471532,60.544800468130006,58.55751354281415,60.544792,8.29283703751571e-06
mit professional development,A,Phrase match,existing,61.31769936471532,62.19593453313001,59.169740675937014,62.195927,7.866870241457491e-06
mit professional development,A,Broad match,existing,61.31769936471532,62.19593453313,60.12993764783032,62.195927,7.866870234352064e-06
mit professional development,B,Broad match,existing,10.017698799748475,18.459766018030002,16.365532266733005,18.459763,3.4447878149990174e-06
online course generative ai,USA,Broad match,existing,15.82769936855319,17.27167588753,15.306519809191379,17.271677,-1.1296819124595459e-06
online course generative ai,A,Broad match,existing,15.82769936855319,17.63353222153,15.614328558657686,17.633533,-1.2562532027970974e-06
online course generative ai,B,Exact match,existing,13.91769903107484,30.302863612230002,27.93768002038735,30.302864,-4.6247702911728084e-07
online course generative ai,B,Phrase match,existing,13.917699031074838,32.31854609123,29.94458583465346,32.31855,-4.018633283919826e-06
online course generative ai,B,Broad match,existing,13.917699031074838,41.77018422422999,38.77491993246669,41.77018,4.475694836969524e-06
