Keyword,Region,Match type,Origin,Optimal Cost,Gurobi Pred,Gurobi Pred over Base,Actual Model Pred,Diff,t_Clicks_OptCost
ai for managers course,A,Broad match,existing,1.4876626758163265,1.21280205569,0.6960137518379186,1.2128022,-1.1601715343978469e-07,0.0
ai for product managers,USA,Broad match,existing,1.4876626758163265,1.78523290636,0.6960139322465355,1.7852328,1.2399610826996368e-07,0.0
best prompting courses,USA,Broad match,existing,7.557662872262213,7.136706397520001,4.131769464002545,7.1367064,4.5286114414011536e-08,5.3222876
course generator ai,B,Broad match,existing,7.55766287226221,12.852829236429995,9.439646262568305,12.852828,1.210612126101296e-06,5.3222876
learn generative ai tools,USA,Phrase match,existing,0.1410317542914683,1.5848848396599995,1.9610531198921421e-07,1.5848846,1.9610531198921421e-07,0.0
mit generative ai certificate,USA,Broad match,existing,1.4876626758163407,4.5221209324,0.8817777431604981,4.522121,-2.0206201156725e-08,0.0
mit generative ai certificate,A,Broad match,existing,1.4876626758163265,4.47971056317,0.8817777476182425,4.479711,-4.92585614964014e-07,0.0
mit professional development,USA,Exact match,existing,60.33766391597021,49.47773436328,47.25853112956113,49.47774,-6.878175078384174e-06,59.220036
mit professional development,USA,Phrase match,existing,24.85766322008008,21.047931205180003,18.06116415157588,21.047932,-4.6596257519126993e-07,21.068205
mit professional development,USA,Broad match,existing,60.33766391597,58.66634797328,56.43573927157407,58.66635,-3.345079370831172e-06,59.220036
mit professional development,A,Broad match,existing,24.857663220080084,25.85316129385,23.319856125698145,25.85316,4.356957035156485e-07,21.068205
mit xpro ai,USA,Exact match,existing,60.33766391597013,44.0999593997,43.30224313974364,44.099964,-4.7421457054497296e-06,54.449986
mit xpro ai,USA,Broad match,existing,70.09766224243829,59.39890882500001,57.96217808254548,59.398914,-5.512158196552264e-06,54.449986
online course generative ai,USA,Broad match,existing,8.037662811384273,6.3894282363600015,4.182447292680192,6.952887,-0.5634588218980552,5.3222876
online course generative ai,A,Broad match,existing,7.55766287226221,9.39425179293,6.884574382804267,9.957711,-0.5634594268575981,5.3222876
online course generative ai,B,Broad match,existing,10.007662769804009,22.77283406173,18.1402075282217,23.336292,-0.5634582051157011,5.3222876
