Keyword,Region,Match type,Origin,Optimal Cost,Gurobi Pred,Gurobi Pred over Base,Actual Model Pred,Diff,t_Clicks_OptCost
best ai certifications 2024,B,Broad match,existing,3.227574154337344,4.860135736467001,2.744707050325033,4.860136,-2.956374913765103e-07,2.9243731
generative ai course usa,A,Broad match,existing,0.6975740401483324,1.310312926427002,0.2885456677828979,1.310313,-5.994689944444076e-08,0.0
generative ai online program,USA,Broad match,existing,2.9175739966553538,3.043749489267001,0.5957521576477385,3.0437496,-8.157955644350068e-08,2.6038551
generative ai workshop online,USA,Broad match,existing,61.66757300209952,49.107762316504,47.80115030173349,49.107758,4.7481446259212134e-06,41.1754
machine learning engineer training,USA,Broad match,existing,10.097573555266772,6.292098939184001,5.431877195600322,6.292099,-5.983943651699519e-08,4.471546
mit professional development,USA,Exact match,existing,13.917573532516371,13.048717469090004,12.125261396282692,13.048718,-9.833636092082543e-07,3.0687044
mit professional development,USA,Phrase match,existing,20.817573741691923,18.588918937590005,17.688818110372903,18.588917,2.159025552117555e-06,6.6496363
mit professional development,USA,Broad match,existing,61.66757300209952,56.29751648871,54.40230050055082,56.297516,6.195693771360311e-07,42.94345
mit professional development,A,Phrase match,existing,20.817573741691902,21.263959234490002,20.220123832954968,21.263958,1.2571950804840526e-06,6.6496363
mit professional development,A,Broad match,existing,13.917573532516336,17.58800437869,15.720547108067748,17.588003,1.2201206658346564e-06,3.0687044
mit xpro ai,USA,Phrase match,existing,61.66757300209952,49.300261349004,47.905095786374304,49.30026,2.712529393988916e-06,50.266575
mit xpro ai,USA,Broad match,existing,61.66757300209951,54.103091568004004,52.07529172326218,54.103092,-6.255995117498969e-07,50.266575
online course generative ai,B,Broad match,existing,14.417574396831826,32.717676705427,29.42672855288489,38.794815,-6.0771383580495595,5.8261294
