Keyword,Region,Match type,Origin,Optimal Cost,Gurobi Pred,Gurobi Pred over Base,Actual Model Pred,Diff,t_Clicks_OptCost
ai generator course,USA,Broad match,new,10.217047970373915,12.77051266569,10.868724430979306,12.770513,8.4818417178667e-08,9.776495
ai generator course,A,Broad match,new,10.21704797037382,15.26440036169,13.325003980311829,15.2644005,-1.204877335680976e-07,10.087814
ai mini course generator,A,Broad match,new,10.217047970373812,14.069462389780002,12.83473786814304,14.069463,-3.8640408028811645e-07,8.729464
artificial intelligence short course online,USA,Broad match,existing,10.217047970373354,11.60883128949,9.691336157997386,11.608831,-1.1614964812167729e-07,9.091308
artificial intelligence short course online,B,Broad match,existing,10.217047970373857,26.40828837909,24.19412388362186,26.40829,-2.483947110221152e-06,14.774877
best courses to learn generative ai,USA,Broad match,new,10.217047970372647,10.989178755730002,9.691336253136008,10.989179,9.819826374268815e-08,8.800433
best courses to learn generative ai,A,Broad match,new,10.217047970373828,13.483066451730002,12.147615802468527,13.483067,-1.0710788878043333e-07,9.1117525
best courses to learn generative ai,B,Broad match,new,15.737048397533076,38.92164877323,37.32713678745119,38.921642,6.469763199845602e-06,23.889486
best online generative ai courses,USA,Broad match,new,10.217047970373706,11.43191265158,9.69133614591899,11.431912,2.293998253577456e-07,8.800431
best online generative ai courses,B,Broad match,new,10.217047970373873,26.42868080698,24.194123893604147,26.428682,-1.5202905068179009e-06,13.511574
course certificate for generative ai with large language models,A,Broad match,new,10.217047970373915,13.663099520558,12.14761566435683,13.6631,-7.2205674506165e-07,7.5800724
coursera courses on generative ai,USA,Broad match,new,10.217047970372905,12.14462732344,9.691336384108943,12.144629,-1.2013402734822876e-06,9.091308
coursera courses on generative ai,A,Broad match,new,10.217047970373812,14.34543654444,12.147615880987852,14.345437,-5.054257226078107e-07,9.402627
coursera courses on generative ai,B,Broad match,new,10.217047970373896,26.651005938040004,24.19412393807052,26.651007,-7.605683940425934e-07,14.774877
deeplearning specialization,USA,Broad match,existing searches,0.7970482923319454,1.1651821589800004,0.353874311480153,1.1651825,-3.122953291523345e-07,0.12243384
generating ai course,USA,Broad match,new,10.217047970373688,13.03625210439,11.128426515210007,13.036253,-8.710738672590423e-07,10.850688
generating ai course,A,Broad match,new,10.21704797037377,15.23706132539,13.584706012088914,15.2370615,-1.751593163845655e-07,11.162007
generating ai course,B,Broad match,new,10.217047970373915,27.90275389899,25.631214210879648,27.902754,6.903394478285918e-08,19.007362
generative ai course in software testing and documentation,USA,Broad match,new,10.217047970373915,11.729724049930002,10.458276987437632,11.729725,-8.341032007308513e-07,9.968259
generative ai course in software testing and documentation,A,Broad match,new,10.217047970373912,14.517899636008003,12.914556506849983,14.5179,-8.309109418291882e-07,10.055092
generative ai courses in india,B,Broad match,new,15.73704839753306,39.84061612363,37.32713689084191,39.840614,1.8047823431288636e-06,28.340588
generative ai for designers course,USA,Broad match,new,10.217047970373915,12.80630422725,11.02409900321283,12.806305,-7.043906240511433e-07,10.7485285
generative ai for designers course,B,Broad match,new,10.21704797037391,26.851171572850003,24.77229674641873,26.851173,-1.8280289033612007e-06,14.776343
google ai courses generative ai,A,Broad match,new,10.217047970373828,14.21394341259,12.147615840721103,14.2139435,-6.885531256273225e-08,9.221604
google ai courses generative ai,B,Broad match,new,10.21704797037374,26.519512806190004,24.19412389780377,26.519514,-1.2776723004037649e-06,14.593854
intellipaat generative ai course,USA,Broad match,new,10.21704797037391,12.20153434859,9.69133623228751,12.201535,-8.76324550702634e-07,8.627101
mini course generator with ai assistant,USA,Broad match,new,10.217047970373612,12.32425648289,11.128444019129624,12.324256,5.395916602424222e-07,9.487261
mini course generator with ai assistant,A,Broad match,new,10.217047970373912,14.81814417889,13.584723568462143,14.818144,3.342855077193008e-07,9.487261
mit university registration,A,Broad match,existing searches,0.7970482923319454,1.9918249182500003,0.5781634383000493,1.9918251,-1.855097651048965e-07,0.12243366
online course generative ai,USA,Broad match,existing,10.217047970373615,13.564341593380002,11.128426600093867,13.564342,4.8275021313770594e-08,9.9923725
online course generative ai,A,Broad match,existing,10.21704797037374,16.05822928938,13.584706149426388,16.058235,-5.879077029646851e-06,9.9923725
online course generative ai,B,Broad match,existing,10.21704797037384,28.92123292878,25.631214370277803,28.921232,7.052692581055453e-07,21.810638
stanford generative ai free course,USA,Broad match,new,10.217047970373915,11.420431132490002,9.691336269552076,11.420431,-4.594959079895489e-09,8.910284
stanford generative ai free course,A,Broad match,new,10.217047970373912,13.91431882849,12.147615818884592,13.914319,-2.0990111337937378e-07,9.221604
stanford generative ai free course,B,Broad match,new,10.217047970373798,26.21988822209,24.19412399517655,26.21989,-2.3723924194030133e-06,14.593854
