Keyword,Region,Match type,Origin,Optimal Cost,Gurobi Pred,Gurobi Pred over Base,Actual Model Pred,Diff,t_Clicks_OptCost
applied gen ai for digital transformation mit,B,Broad match,existing,13.39612060456904,24.5690785993,23.746686016406628,24.569075,3.968562694467437e-06,13.052928
artificial intelligence short course online,USA,Broad match,existing,13.39612060456906,18.417546804,16.766432459403138,18.417547,-4.2195214788876e-07,9.499931
artificial intelligence short course online,A,Broad match,existing,13.396120604569024,18.823397811,17.111015613619934,18.823397,1.1282607417228974e-06,9.811251
artificial intelligence short course online,B,Broad match,existing,13.396120604569049,33.423835710400006,31.568922356480023,33.423836,-4.3994525356083614e-08,14.774877
best courses on artificial intelligence,B,Broad match,existing,8.816119773278015,15.7207874466,14.75773505459408,15.720788,-5.554141591090911e-07,6.2462335
best online courses for learning generative ai,B,Broad match,new,8.81611977327801,16.090371899999997,14.824214153684997,16.09037,1.7217773411459802e-06,6.246234
best place to study artificial intelligence,A,Broad match,existing,13.396120604569072,14.0780684198,13.324951216087538,14.078069,-3.1341533102136054e-07,4.0134645
best prompting courses,USA,Broad match,existing,13.396120604569036,15.7125416508,14.670831274060498,15.712542,7.059980511314734e-08,6.4564815
best prompting courses,A,Broad match,existing,13.396120604568935,16.906476803,15.803498215849428,16.906475,1.7358613284557125e-06,6.7678013
best prompting courses,B,Broad match,existing,13.396120604569026,24.757828685,23.512319298937378,24.757826,2.833559570092348e-06,9.511872
course on machine learning and artificial intelligence,B,Broad match,existing,8.816119773278016,14.273686268800002,13.309967973702651,13.097281,1.17640481280635,7.509536
genai for digital transformation,A,Broad match,new,1.4861201774526662,1.6557902758000025,1.1879310970184929,1.6557901,1.852390891787792e-07,0.4345438
generative ai certificate program,A,Broad match,new,1.4861201774526616,3.4409030994000003,1.187930734974341,3.4409032,-8.739809542746002e-08,0.30243373
generative ai certification online,B,Broad match,existing,10.266120114385686,18.5870014632,17.032712718273544,18.586998,3.4773601527149367e-06,9.728406
generative ai course usa,A,Broad match,new,1.486120177452663,2.9120896743,1.1879306719959226,2.9120898,-1.503765139077018e-07,0.43454397
generative ai crash course,A,Broad match,existing,13.39612060456902,14.2802134592,13.526754124826526,13.103807,1.1764060098591802,3.8733487
generative ai foundations course,USA,Broad match,existing,0.7361201773392874,2.8507865966,0.5831638873257079,2.8507872,-5.661807618295711e-07,0.1224339
generative ai online program,B,Broad match,existing,3.3061202244979664,7.5366480664,4.9698281601652585,7.5366473,7.466062985628241e-07,4.371091
google generative ai course,A,Broad match,existing,13.396120604569036,13.9983375338,12.580745604364273,13.998339,-1.1655408194144457e-06,4.835089
large language model course,B,Broad match,existing,8.816119773278011,15.6918142852,14.558875900190234,15.691815,-1.091081738735511e-06,7.969515
mit professional development,USA,Phrase match,existing,59.86612185813925,57.8399235235,55.72663583619836,57.839928,-4.149839845979386e-06,50.051956
mit professional development,USA,Broad match,existing,59.86612185813923,58.6740696835,57.33006445641107,58.674072,-2.582124999150892e-06,53.689686
mit professional development,A,Broad match,existing,59.86612185813925,60.0648784157,58.6596049782,60.06488,-1.9553937491423312e-06,53.59286
online ai and ml courses,B,Broad match,new,8.816119773278,16.7374902392,15.790807070788745,15.561086,1.17640453821123,7.969515
online ai training courses,B,Broad match,existing,8.816119773278016,15.4832255714,14.415542351490332,15.483227,-1.2047230466549763e-06,8.005617
online course generative ai,USA,Broad match,existing,13.39612060456906,18.5317908003,16.933753915038466,18.531792,-8.867117173849692e-07,10.400995
online course generative ai,A,Broad match,existing,13.396120604569036,18.9376418073,17.278336830836682,18.937641,6.635011722266881e-07,10.400995
online course generative ai,B,Exact match,existing,5.46612041156096,9.886687209242998,8.470693041915117,9.886689,-1.976853193141892e-06,3.279992
online course generative ai,B,Phrase match,existing,10.26612011438568,16.705072791943,15.36265209473078,16.705074,-1.518359734831165e-06,18.783134
online course generative ai,B,Broad match,existing,13.39612060456906,36.6866602954,34.580554967793795,36.68666,-4.712015666541447e-07,21.810638
professional certificate program in machine learning and artificial intelligence,USA,Broad match,new,0.0402665787118587,2.6549783459000005,-1.6781765088680345e-07,2.6549785,-1.6781765088680345e-07,0.0
stanford online artificial intelligence course,B,Broad match,existing,8.816119773278016,15.756649810800004,14.757735092172071,15.756651,-1.1138826145895564e-06,6.0652113
