Keyword,Region,Match type,Origin,Optimal Cost,Gurobi Pred,Gurobi Pred over Base,Actual Model Pred,Diff,t_Clicks_OptCost
ai certificate programs,B,Broad match,new,1.985024186595696,2.8440440680400005,2.0262846733943096,2.8440444,-3.789051898905882e-07,1.38829
ai certification classes,B,Exact match,new,1.695024190050729,2.016546842200001,1.0850983825747569,2.0165472,-3.6086396404400034e-07,0.5857002
ai certification classes,B,Phrase match,new,1.6950241900507297,2.016546842200224,1.08509838257498,2.0165472,-3.608637406671278e-07,0.5857001
ai certification classes,B,Broad match,new,1.985024186595696,3.3142163363000003,2.382767876674756,3.3142166,-2.774695309071263e-07,1.3882903
ai certification cost,B,Broad match,new,1.985024186595696,3.35414720856,2.06141210876752,3.354147,2.5116253921098064e-07,1.3882904
ai certification courses,B,Broad match,new,1.9850241865956944,3.04445567464,2.0166205439484712,3.0444562,-5.688750150945054e-07,1.2082907
ai certification mit,B,Exact match,new,1.8750241265662009,2.3890914718,1.4472599426595272,2.389092,-4.967363773644706e-07,1.2082906
ai certification mit,B,Phrase match,new,1.875024126566193,2.3890914718,1.4472599426595272,2.389092,-4.967363773644706e-07,1.208291
ai certification mit,B,Broad match,new,1.9850241865956944,3.615649265900001,2.673817736759528,3.6156497,-4.3426479434671705e-07,1.2082905
ai class,B,Exact match,new,1.695024190050729,2.3084790456800004,1.1424746263532182,2.308479,-2.4983451751836583e-08,0.5857
ai class,B,Phrase match,new,1.6950241900507277,2.3084790456799995,1.1424746263532173,2.308479,-2.498345264001501e-08,0.58570015
ai class,B,Broad match,new,1.985024186595696,3.47417160678,2.308167187453218,3.474172,-5.085459275910864e-07,1.3882902
ai course for business leaders,A,Exact match,new,1.8750241265661955,2.3588419706600177,1.074256971575545,2.3588424,-4.022342694476322e-07,0.5542607
ai course for business leaders,A,Phrase match,new,1.875024126566212,2.358841970660005,1.0742569715755326,2.3588424,-4.022342818821301e-07,0.5542608
ai course for business leaders,B,Exact match,new,1.8750241265662,3.20094898023,1.425332572835591,3.2009494,-4.502356980573552e-07,1.3882909
ai course for business leaders,B,Phrase match,new,1.875024126566195,3.20094898023,1.4253325728355906,3.2009494,-4.502356985014444e-07,1.3882909
ai course for business leaders,B,Broad match,new,1.985024186595696,4.405898174330001,2.630281766935592,4.405898,8.01527546556713e-08,1.3882905
ai courses for executives,B,Exact match,new,0.8750241564054888,1.07971769048,0.5460262842300001,1.0797176,5.43716016654372e-08,0.27359003
ai courses for executives,B,Phrase match,new,0.8750241564057547,1.0797176904801242,0.5460262842301242,1.0797176,5.437172578837136e-08,0.2735901
ai courses for executives,B,Broad match,new,1.985024186595696,2.79359721546,2.25990580921,2.7935975,-2.4433309064875175e-07,1.38829
ai courses near me,B,Broad match,new,1.985024186595696,3.24942756558,2.2026347007805005,3.249428,-4.682487353413478e-07,1.3882909
ai diploma,B,Broad match,new,1.985024186595696,3.16590863617,1.895877422409624,3.1659088,-1.773065623211778e-07,1.3882914
ai executive education,B,Exact match,new,0.875024156405473,1.41843878195,0.5460265772075683,1.4184386,2.2813988032055482e-07,0.27358997
ai executive education,B,Phrase match,new,0.8750241564054781,1.4184387819500002,0.5460265772075685,1.4184386,2.2813988054259937e-07,0.27359003
ai executive education,B,Broad match,new,1.9850241865957,2.880966647030002,2.0085544422875703,2.8809667,-1.63305937661562e-08,1.2082903
ai for business,B,Exact match,new,1.6950241900507284,1.93351583038,1.2088893488469492,1.9335158,4.325536595572999e-08,0.5857001
ai for business,B,Phrase match,new,1.695024190050728,1.9335158303803044,1.208889348847254,1.9335158,4.325567060092794e-08,0.5857001
ai for business,B,Broad match,new,1.985024186595696,3.26245821418,2.537831732646949,3.2624583,-1.1025237300898993e-07,1.3882899
ai for business leaders,B,Exact match,new,1.6950241900507264,2.0761232463400736,1.0196126786749735,2.0761232,8.730210332430488e-09,0.5857003
ai for business leaders,B,Phrase match,new,1.6950241900507217,2.076123246340009,1.0196126786749091,2.0761232,8.730145939495061e-09,0.5857005
ai for business leaders,B,Broad match,new,1.9850241865956944,3.25148009714,2.1949695294749,3.2514806,-4.822362207335118e-07,1.3882909
ai for engineering,B,Exact match,new,1.6950241900507297,2.29717725968,1.2804953501188423,2.2971773,-5.5078301031130656e-08,0.40570015
ai for engineering,B,Phrase match,new,1.6950241900507272,2.29717725968,1.280495350118843,2.2971773,-5.5078300587041447e-08,0.40570027
ai for engineering,B,Broad match,new,1.985024186595696,3.46286982078,2.4461879112188427,3.4628701,-3.002221973247288e-07,1.2082903
ai for engineers,B,Broad match,new,1.9850241865956963,3.08657988678,2.078490940437532,3.0865798,8.7127900449957e-08,1.2082909
ai for enterprise,B,Broad match,new,1.985024186595696,3.02035370278,2.022449878927461,3.0203538,-9.131790035254994e-08,1.3882904
ai for executives,B,Broad match,new,1.985024186595696,2.80115488774,2.165420925680979,2.801155,-2.025920311510277e-07,1.2082901
ai for executives course,B,Exact match,new,1.8750241265662009,2.2057281808600018,1.30613947675081,2.2057285,-3.500237872877676e-07,1.3882906
ai for executives course,B,Phrase match,new,1.875024126566193,2.20572818086,1.3061394767508077,2.2057285,-3.500237895082137e-07,1.3882904
ai for executives course,B,Broad match,new,1.985024186595696,3.41067737496,2.511088670850808,3.410678,-5.348910745439639e-07,1.3882902
ai for managers course,B,Exact match,new,1.8750241265661984,2.7047387017,1.32806679141405,2.704739,-3.920805178303511e-07,1.2561805
ai for managers course,B,Phrase match,new,1.8750241265661955,2.7047387017,1.32806679141405,2.704739,-3.920805178303511e-07,1.2561805
ai for managers course,B,Broad match,new,1.985024186595696,3.9312964958,2.5546245855140506,3.9312968,-3.2960893525668666e-07,1.2561802
ai for product managers,B,Broad match,new,1.985024186595696,2.4790559200400004,1.5393944768065104,2.4790561,-1.998788228263493e-07,1.3882906
ai generated courses,B,Broad match,new,1.985024186595696,2.95765738716,2.041942586802181,2.9576578,-4.268658790884672e-07,1.3882904
ai graphic design course,B,Exact match,new,1.8750241265661989,2.499766810760004,1.3217445453257386,2.499767,-2.542882140410541e-07,1.388291
ai graphic design course,B,Phrase match,new,1.875024126566193,2.49976681076,1.3217445453257342,2.499767,-2.5428821848194616e-07,1.3882903
ai graphic design course,B,Broad match,new,1.985024186595696,3.72632460486,2.5483023394257347,3.726325,-4.302352150098443e-07,1.3882903
ai innovation course,B,Broad match,new,1.985024186595696,3.1900870368600005,1.9626421496987456,3.1900868,1.9527674854913362e-07,1.2561805
ai learning course,B,Broad match,new,1.9850241865956944,2.85534585404,2.0262847034891576,2.855346,-1.1039176284199925e-07,1.3882905
ai prompt engineering course,B,Broad match,new,1.985024186595696,2.68402781098,1.7254085144292493,2.684028,-9.925254396137009e-08,1.2082908
ai related certifications,B,Exact match,new,1.6950241900507297,1.8927332675,1.1269096052189636,1.8927333,-6.79949951898351e-08,0.5856999
ai related certifications,B,Phrase match,new,1.6950241900507297,1.8927332675000004,1.126909605218964,1.8927333,-6.799499474574588e-08,0.5857
ai related certifications,B,Broad match,new,1.985024186595696,3.2120113616,2.446187699318964,3.2120116,-2.140988524246268e-07,1.3882904
ai short course,B,Broad match,existing,1.985024186595696,2.8003061210300007,1.915761748471407,2.800306,3.925815006411426e-08,1.2561803
ai strategy course,B,Exact match,existing,0.8750241564054888,1.24516173715,0.5460264336526857,1.2451613,4.422128663250646e-07,0.27358997
ai strategy course,B,Phrase match,existing,0.8750241564055118,1.2451617371500117,0.5460264336526972,1.2451613,4.422128778713841e-07,0.2735902
ai strategy course,B,Broad match,existing,1.985024186595696,2.95904126213,2.259905958632685,2.959041,1.435081737888311e-07,1.2561802
ai upskilling programs,B,Broad match,new,1.985024186595696,2.8472589204300003,2.140712613819893,2.847259,-1.2421721651278972e-07,1.2082903
applied gen ai for digital transformation mit,B,Broad match,new,1.985024186595696,2.573006877360001,1.5550524086328887,2.573007,-2.29421005304431e-07,1.3882905
artificial intelligence bootcamp online,B,Broad match,new,1.9850241865956944,3.2494275655800005,2.102268823629012,3.249428,-4.682487348972586e-07,1.2082907
artificial intelligence certification,B,Broad match,new,1.9850241865956968,3.0942010927400005,2.123802428265513,3.0942018,-7.104673969138275e-07,1.38829
artificial intelligence certification mit,B,Exact match,new,1.875024126566188,2.35449279176,1.3803722940564476,2.3544934,-5.878328956931966e-07,1.3882909
artificial intelligence certification mit,B,Phrase match,new,1.8750241265661896,2.35449279176,1.3803722940564476,2.3544934,-5.878328956931966e-07,1.3882902
artificial intelligence certification mit,B,Broad match,new,1.985024186595696,3.55944198586,2.585321488156448,3.5594425,-5.342816016273844e-07,1.3882899
artificial intelligence course,B,Broad match,new,1.985024186595696,2.92962455134,1.7464412389239232,2.9296248,-2.445736964062917e-07,1.3882905
artificial intelligence for engineering,B,Exact match,new,1.6950241900503518,2.09220536874,1.075653754932322,2.0922055,-1.5570457989610986e-07,0.40570027
artificial intelligence for engineering,B,Phrase match,new,1.6950241900507232,2.09220536874,1.075653754932322,2.0922055,-1.5570457989610986e-07,0.4057002
artificial intelligence for engineering,B,Broad match,new,1.985024186595696,3.25789792984,2.2413463160323217,3.2578983,-4.008484766337972e-07,1.2082907
artificial intelligence for engineers,B,Exact match,new,1.6950241900507292,2.0922053687400006,1.0756537549323224,2.0922055,-1.5570457945202065e-07,0.4057001
artificial intelligence for engineers,B,Phrase match,new,1.69502419005073,2.0922053687400006,1.0756537549323224,2.0922055,-1.5570457945202065e-07,0.4057002
artificial intelligence for engineers,B,Broad match,new,1.985024186595696,3.25789792984,2.2413463160323217,3.2578983,-4.008484766337972e-07,1.2082906
artificial intelligence for enterprise,B,Broad match,existing,1.985024186595696,2.81538181184,1.8176082837409395,2.815382,-1.9194418010570765e-07,1.3882905
artificial intelligence for leadership,B,Exact match,new,1.695024190050722,2.01920979466,1.0983599349454916,2.0192096,1.713232076205884e-07,0.4057002
artificial intelligence for leadership,B,Phrase match,new,1.695024190050713,2.01920979466,1.0983599349454916,2.0192096,1.713232076205884e-07,0.4057002
