Keyword,Region,Match type,Origin,Optimal Cost,Gurobi Pred,Gurobi Pred over Base,Actual Model Pred,Diff
ai generator course,B,Broad match,new,15.796778678419734,36.85184422689,36.180366313033495,36.85185,-4.375404920153869e-06
ai mini course generator,B,Broad match,new,15.796778678419761,36.22903873234,35.72071607618537,36.229042,-3.320882655089008e-06
applied gen ai for digital transformation mit,B,Broad match,existing,15.796778678419761,35.15058160283,33.70315909840495,34.9163,0.2342798755350799
artificial intelligence short course online,B,Broad match,existing,15.796778678419749,34.65295232563,33.10335589675884,34.652958,-5.5906297689034545e-06
best book on generative ai,B,Broad match,existing searches,15.796778678419766,35.05030011123,33.39596842711745,35.050304,-4.301611795654026e-06
best generative ai online courses,B,Broad match,new,15.796778678419761,34.84621231413,33.12394373273962,34.84622,-5.7950008596208136e-06
best online generative ai courses,B,Broad match,new,15.796778678419768,35.28539018413,33.46887473842077,35.285397,-6.391797732874238e-06
best udemy courses for generative ai,B,Broad match,new,15.796778678419761,34.84621231413,33.12394373273962,34.84622,-5.7950008596208136e-06
books on generative ai,B,Broad match,existing searches,15.796778678419766,34.80386321373,33.14271418876662,34.803867,-4.126357893596833e-06
coursera courses on generative ai,B,Broad match,new,15.79677867841976,35.15084472763,33.215620552176816,35.150852,-7.475739138840254e-06
favird,B,Broad match,existing searches,0.39677833281488617,0.76627350159,0.11244017191241817,0.7662734,1.222641332621066e-07
free course generative ai,B,Broad match,new,15.796778678419761,34.87693988778,33.74384498097305,34.876945,-5.6078254715430376e-06
generating ai course,B,Broad match,new,15.796778678419699,37.39869332499,36.51832437700721,37.398697,-3.5744240634016933e-06
generation ai course,B,Broad match,new,15.796778678419761,34.346070533230005,33.838421409561334,34.346077,-6.432102026110442e-06
generative ai and prompt engineering course,B,Broad match,new,15.79677867841976,37.75857181589,35.810819697779344,37.758575,-3.6235631242220734e-06
generative ai course fees,B,Broad match,new,15.796778678419763,35.39728162513,33.46887479052764,35.39729,-7.650993048002874e-06
generative ai course for developers,B,Broad match,new,15.796778678419761,34.97868860223,33.12394381024544,34.978695,-6.313541483393692e-06
generative ai course google cloud,B,Broad match,new,13.536777969702765,29.19875845723,27.921401832626728,29.198757,1.2855991400329003e-06
generative ai course in software testing and documentation,B,Broad match,new,15.796778678419706,36.42804281849,35.33386068481538,36.428047,-4.361685782328095e-06
generative ai course skillsfuture,B,Broad match,new,15.796778678419773,35.564329815389996,34.153316927435284,35.564335,-5.053994769355086e-06
generative ai for cybersecurity course,B,Broad match,new,13.536777969702769,29.051417195489996,27.484515034845465,29.051418,-1.1089533629160542e-06
generative ai for designers course,B,Broad match,new,15.796778678419766,38.63876045639,35.55756557876549,38.638767,-6.786041637951712e-06
generative ai full course free with certificate,B,Broad match,new,15.796778678419761,35.08437221683,33.46887474692796,35.084377,-5.071988361748936e-06
generative ai full course pdf,B,Broad match,new,15.796778678419761,34.534453594830005,33.53744902625319,34.53446,-4.565570385750561e-06
generative ai hands on course,B,Broad match,new,15.796778678419761,34.67907479573,33.39891401100863,34.67908,-6.167404762891238e-06
google ai courses generative ai,B,Broad match,new,15.796778678419761,34.92551169323,33.123943781128254,34.925518,-6.342658672053858e-06
google course generative ai,B,Broad match,new,0.39677833281488617,1.3601014243900003,0.11244042986027614,1.360101,4.3981663599979015e-07
google generative ai course learning path free,B,Broad match,new,0.04563434147728174,1.42114818779,3.64456259838164e-07,1.4211478,3.64456259838164e-07
ia que gera cursos,B,Broad match,existing searches,15.796778678419773,36.69536383539,34.711400465066816,36.69537,-5.885068986799524e-06
intellipaat generative ai course,B,Broad match,new,15.796778678419761,34.84621231413,34.17637942886465,34.84622,-5.7950008596208136e-06
llm and generative ai course,B,Broad match,new,15.796778678419763,35.28539018413,33.46887473842077,35.285397,-6.391797732874238e-06
michigan university ai course,B,Broad match,existing searches,15.796778678419761,34.80386321373,33.67093865699782,34.803867,-4.126357893596833e-06
mini course generator with ai assistant,B,Broad match,new,15.79677867841976,36.675047045490004,35.93557274892018,36.67505,-1.7826349960614607e-06
nlp llm course,B,Broad match,existing searches,15.79677867841977,34.48132571722999,33.63824418332115,34.481327,-1.339654772891663e-06
online course generative ai,B,Broad match,existing,15.796778678419761,39.61706102049,36.98077786123402,39.61707,-8.223894766956619e-06
python generative ai course,B,Broad match,new,15.79677867841977,34.92551169323,33.123943781128254,34.925518,-6.342658672053858e-06
stanford generative ai free course,B,Broad match,new,15.79677867841976,35.069302865430004,33.65216822282899,35.06931,-6.369189136989917e-06
stanford university ia,B,Broad match,existing searches,15.796778678419752,34.93116715654,33.50071159108742,34.93117,-4.2606963290836575e-06
watch leveraging generative ai for project management course,B,Broad match,new,0.7367783507038773,1.67334177729,0.37257519003261486,1.6733414,3.8381923594954515e-07
