Keyword,Region,Match type,Origin,Optimal Cost,Gurobi Pred,Gurobi Pred over Base,Actual Model Pred,Diff
ai generator course,B,Broad match,new,13.866948162944318,28.926372071499998,26.82676961063879,35.03829,-6.1119160449550805
ai masters in usa,B,Broad match,existing searches,13.866948162944322,26.522285885300004,24.025412506546342,33.12006,-6.5977740817410115
ai mini course generator,B,Broad match,new,13.866948162944276,29.2861526078,26.808068282009593,35.883923,-6.597769969104299
artificial intelligence short course online,B,Broad match,existing,13.86694816294432,25.96599426242,24.511273884497943,32.07791,-6.111917114533124
best book on generative ai,B,Broad match,existing searches,13.86694816294404,24.9174659605,24.13381711196637,31.515242,-6.597775662424805
best certification courses for generative ai,B,Broad match,new,13.86694816294429,25.089323557900002,24.352475203560402,31.687098,-6.5977739915384745
best courses to learn generative ai,B,Broad match,new,13.86694816294432,25.5779944352,24.357511012920643,31.689907,-6.1119126387746086
best free course on generative ai,B,Broad match,new,13.86694816294432,25.638290356,24.506238172848754,32.236065,-6.597774554888673
best generative ai online courses,B,Broad match,new,13.866948162944219,26.02116488027,24.506238208288188,32.618942,-6.597777380472188
best online generative ai courses,B,Broad match,new,13.866948162944315,26.50702582427,24.992099152288187,32.618942,-6.111916436472189
best udemy courses for generative ai,B,Broad match,new,13.866948162944318,26.0258639066,24.506238123633388,32.62364,-6.59777424647617
coursera courses on generative ai,B,Broad match,new,13.866948162944311,26.08607361189,24.35751078001134,32.197987,-6.111912990893202
free courses generative ai,B,Broad match,new,13.866948162944315,26.33237125779,24.51127364540902,32.444286,-6.111915088645546
generating ai course,B,Broad match,new,13.866948162944315,28.270425762500004,26.470443810786442,34.868202,-6.597776446972652
generation ai course,B,Broad match,new,13.8669481629443,25.993283652499997,24.430375122264707,32.105198,-6.111914253994144
generative ai content creation course,B,Broad match,new,13.866948162944325,25.709614795620002,24.797760349685706,32.307392,-6.597777324741326
generative ai course fees,B,Broad match,new,13.866948162944329,25.67158249937,24.263352313861272,32.26936,-6.5977770892530465
generative ai course for business analyst,B,Broad match,new,13.866948162944318,25.93155029469,24.46186617069708,32.04346,-6.111910551257267
generative ai course from google,B,Broad match,new,13.86694816294433,26.371579739170002,24.744177314357685,32.969353,-6.5977729829979666
generative ai course google cloud,B,Broad match,new,13.866948162944327,27.48576545007,25.035699837277033,34.083534,-6.597768790652655
generative ai course in india,B,Broad match,new,13.866948162944318,25.9830515294,24.26335190819944,32.580826,-6.597774276264062
generative ai course in software testing and documentation,B,Broad match,new,13.866948162944329,28.5495278454,26.232504568117285,35.147305,-6.597776689512109
generative ai course skillsfuture,B,Broad match,new,13.866948162944336,26.677157941689998,24.1631723078399,33.27493,-6.597771104940861
generative ai courses in india,B,Broad match,new,13.866948162944336,25.784662335,24.357510893425903,31.896576,-6.111913592734375
generative ai for cybersecurity course,B,Broad match,new,13.866948162944318,25.4656524865,24.138852616962648,31.577566,-6.111913660350584
generative ai for designers course,B,Broad match,new,13.866948162944288,27.81711633999,25.940982182809215,34.41489,-6.59777394931664
generative ai full course free with certificate,B,Broad match,new,13.866948162944318,26.01160100562,24.36303666693592,32.609375,-6.597773994379999
generative ai full course pdf,B,Broad match,new,13.866948162944329,26.066906171470002,24.50623806062253,32.66468,-6.597774309487029
generative ai hands on course,B,Broad match,new,13.86694816294432,25.7590674034,24.025412904346044,32.356846,-6.597778452312891
generative ai online program,B,Broad match,existing,8.7169482801697,13.08479343477,10.55394445482005,13.084792,1.2976240046924659e-06
google ai courses generative ai,B,Broad match,new,13.866948162944329,26.83520270687,25.230038298186223,32.947117,-6.111914144936641
ia que gera cursos,B,Broad match,existing searches,13.866948162944313,26.8556333665,24.263352024947267,33.453407,-6.597773921097655
intellipaat generative ai course,B,Broad match,new,13.866948162944283,26.02306248392,24.802796022547625,32.13498,-6.111916764126875
mini course generator with ai assistant,B,Broad match,new,13.866948162944322,28.8288614284,26.47044391741367,35.426632,-6.597770499090235
mit ai certificate,B,Phrase match,existing,0.4369479018900009,1.3689167681099994,0.2836615028740985,1.3689162,6.142022235255951e-07
mit university usa courses,B,Broad match,existing searches,13.866948162944295,25.6673565167,24.51127388654253,31.779272,-6.1119155627677735
nlp llm course,B,Broad match,existing searches,13.86694816294432,25.262881604020002,24.316935327832105,31.860657,-6.597775134261248
online course generative ai,B,Broad match,existing,13.866948162944306,30.5766877973,26.47044418691792,37.17446,-6.597773567446094
stanford generative ai free course,B,Broad match,new,13.866948162944329,26.507025824270002,24.99209915228819,32.618942,-6.111916436472185
stanford university ia,B,Broad match,existing searches,13.866948162944325,26.0202415255,24.511273529856386,32.132156,-6.111914846570311
understanding the world through data mit,B,Broad match,existing searches,13.866948162944306,25.461243806400002,23.88221162370652,32.05902,-6.597777189693748
