Keyword,Region,Match type,Origin,Optimal Cost,Gurobi Pred,Gurobi Pred over Base,Actual Model Pred,Diff,t_Clicks_OptCost
ai generator course,B,Broad match,new,14.017061459269645,34.650069665820006,33.11612982741058,34.650074,-4.339306947542809e-06,28.00917
ai masters in usa,B,Broad match,existing searches,14.01706145926966,33.316566073420006,31.110729538919884,33.316563,3.420832115352823e-06,26.9696
ai mini course generator,B,Broad match,new,14.017061459269645,35.900614425520004,34.33322541413695,35.90061,2.5480785978970744e-06,29.434319
applied gen ai for digital transformation mit,B,Broad match,existing,14.01706145926966,32.187975297890006,30.994626890144644,32.187977,-1.5392681973480649e-06,24.830114
course certificate for generative ai with large language models,B,Broad match,new,14.017061459269662,33.06126499132,30.83802509263836,33.06126,4.767931329752173e-06,27.862768
coursera courses on generative ai,B,Broad match,new,14.017061459269655,33.563598191320004,30.733580863057675,33.5636,-4.414924958950906e-07,28.340588
curso de ia gratuito harvard,B,Broad match,existing searches,14.017061459269645,32.77842940762,30.999572414898445,32.778423,6.098293830802959e-06,26.613085
free course generative ai,B,Broad match,new,14.01706145926966,34.44947542832,31.571689745641777,34.44947,4.908300468287052e-06,26.80854
free courses generative ai,B,Broad match,new,14.01706145926966,34.21705905152,31.40096417618431,34.217056,2.777105940765523e-06,28.159565
generating ai course,B,Broad match,new,14.01706145926966,35.43766805532,33.50589343907855,35.437668,2.0864031569090002e-07,30.73912
generation ai course,B,Broad match,new,14.017061459269668,32.62363733182001,31.30945361981439,32.623634,2.993441100329619e-06,26.587667
generative ai basic course,B,Broad match,new,14.01706145926966,32.814740788820004,30.826719176652645,32.814735,5.376222347308612e-06,25.081034
generative ai content creation course,B,Broad match,new,14.017061459269662,32.850297913220004,30.7424700113798,32.850296,1.8927121914202871e-06,28.869823
generative ai course for business analyst,B,Broad match,new,14.01706145926966,32.80030490882,30.97156478888592,32.8003,4.310675471685954e-06,28.09337
generative ai course from google,B,Broad match,new,14.017061459269648,33.689873365320004,31.3396548308504,33.68987,4.438318050858925e-06,26.896265
generative ai course google cloud,B,Broad match,new,14.017061459269655,33.59132293462,31.506456172458748,33.59132,2.896778205752071e-06,30.849665
generative ai course in software testing and documentation,B,Broad match,new,14.01706145926966,34.91809779452,32.926330864893536,34.918095,3.1595102356618554e-06,27.011522
generative ai course skillsfuture,B,Broad match,new,14.01706145926965,35.24218923432,32.65337592941888,35.242184,5.549017267014733e-06,30.8137
generative ai courses in india,B,Broad match,new,14.01706145926966,34.21705905152,31.40096417618431,34.217056,2.777105940765523e-06,28.340588
generative ai for designers course,B,Broad match,new,14.017061459269652,35.641126779720004,32.79814401070755,35.64113,-1.7603190585191442e-06,26.03463
generative ai full course free with certificate,B,Broad match,new,14.01706145926966,32.61852191532,30.65959428394183,32.618515,6.900671564835648e-06,23.925453
generative ai hands on course,B,Broad match,new,14.017061459269662,33.327873191120005,31.24633165288148,33.32787,3.775836802333288e-06,26.525358
generative ai workshop online,B,Broad match,existing,0.797061084965271,2.08710285025,0.6768283446347656,2.0871024,4.370725097402328e-07,0.27358997
google ai courses generative ai,B,Broad match,new,14.017061459269655,33.716271752820006,31.52945434521197,33.71627,1.3060426624633692e-06,28.376554
google free course introduction to generative ai,B,Broad match,new,0.487061086073701,2.01064923425,0.5623085798768312,2.0106485,7.452515871086973e-07,0.1511563
ia que gera cursos,B,Broad match,existing searches,14.01706145926968,34.16588190712,31.21432474769617,34.16588,3.611221565336109e-06,28.05741
intellipaat generative ai course,B,Broad match,new,14.01706145926958,33.06281089262,30.85831880048743,33.062813,-1.912555781302672e-06,29.034431
llm and generative ai course,B,Broad match,new,14.017061459269662,33.191454323120006,30.78492465812672,33.191452,2.296752818153891e-06,27.025528
mini course generator with ai assistant,B,Broad match,new,14.017061459269476,36.19490918932,34.57120892820397,36.19491,1.047230156814294e-06,31.381535
nlp llm course,B,Broad match,existing searches,14.01706145926966,33.62295809932,31.911338126137323,33.62295,6.591751642304189e-06,25.390562
online course generative ai,B,Broad match,existing,14.017061459269666,36.32570301412,33.3099731099452,36.325703,3.468836737852144e-07,34.857464
python generative ai course,B,Broad match,new,14.017061459269655,34.79823611092,32.49289343666463,34.798233,3.0786934388515874e-06,26.464323
stanford generative ai free course,B,Broad match,new,14.017061459269655,32.96786727882,31.03659048057171,32.967865,2.288585626786244e-06,26.844505
stanford university ia,B,Broad match,existing searches,14.017061459269666,33.16926924133,31.059385694500776,33.169266,3.4942596869314e-06,22.917456
