Keyword,Region,Match type,Origin,Optimal Cost,Gurobi Pred,Gurobi Pred over Base,Actual Model Pred,Diff,t_Clicks_OptCost
ai generator course,B,Broad match,new,13.89696999244613,34.3491213226,32.2016808890978,34.349117,4.04354726413203e-06,28.00917
ai mini course generator,B,Broad match,new,13.89696999244613,33.4866982583,31.55100582875746,33.486694,3.922362502351007e-06,29.434319
applied gen ai for digital transformation mit,B,Broad match,existing,13.896969992446133,29.763701115350003,29.13026336262631,29.7637,6.301205104364271e-07,24.830114
artificial intelligence short course online,B,Broad match,existing,13.89696999244613,31.87069905245,30.04999077760869,31.870699,1.2361699219809452e-07,26.808538
best generative ai online courses,B,Broad match,new,13.896969992446133,31.33800528375,29.399315575040283,31.338005,2.178320315238125e-07,27.294275
best online generative ai courses,B,Broad match,new,13.896969992446133,32.02006953475001,29.872204000921272,32.02007,4.124355541534897e-07,25.762224
books on generative ai,B,Broad match,existing searches,13.896969992446133,30.85566708665,29.1293704233657,30.855667,-2.7607811148300243e-08,26.22856
coursera courses on generative ai,B,Broad match,new,13.89696999244613,31.87069905245,30.04999077760869,31.870699,1.2361699219809452e-07,28.340588
curso de ia gratuito harvard,B,Broad match,existing searches,13.89696999244612,31.04135759045,29.42907221485491,31.04136,-3.2646525376378577e-06,26.613085
design thinking mit,B,Broad match,existing searches,0.0469580323731888,0.6153763629900002,1.2893543477332514e-07,0.61537623,1.2893543477332514e-07,0.0
free courses generative ai,B,Broad match,new,13.89696999244613,31.76891898065,29.424472321561865,31.768919,-1.0438867548145936e-08,28.159565
generating ai course,B,Broad match,new,13.89696999244613,32.773630054550004,30.347856672363115,32.77363,1.819686723081304e-06,30.73912
generation ai course,B,Broad match,new,13.89696999244613,32.2718632539,30.226676972695778,32.271862,1.2238707043366048e-06,26.587667
generative ai basic course,B,Broad match,new,13.89696999244613,30.1849240035,28.99092280568506,30.184925,-1.0758457023030132e-06,25.081034
generative ai content creation course,B,Broad match,new,13.89696999244613,31.309641484550003,29.722997907928,31.30964,6.001505887809344e-07,28.869823
generative ai course from google,B,Broad match,new,13.89696999244613,30.93342115805,29.577102326606216,30.933422,-9.305730443998072e-07,26.896265
generative ai course google cloud,B,Broad match,new,15.646969634685451,36.96808823885001,35.32440635503806,36.968082,5.81087149242876e-06,30.849665
generative ai course in software testing and documentation,B,Broad match,new,13.896969992446117,32.9886669613,31.890047500240428,32.988667,4.268761699677271e-07,27.011522
generative ai course skillsfuture,B,Broad match,new,15.646969634685467,34.413963061850005,33.06998334554904,34.41396,3.5586761768513497e-06,30.8137
generative ai courses in india,B,Broad match,new,13.896969992446117,31.87069905245,30.04999077760869,31.870699,1.2361699219809452e-07,28.340588
generative ai for cybersecurity course,B,Broad match,new,13.89696999244613,31.577022155700003,29.763513406691825,31.577023,-3.967902308943394e-07,26.217915
generative ai for designers course,B,Broad match,new,13.89696999244613,32.42160082645,30.96592653579296,32.4216,4.846531282964861e-07,26.03463
generative ai full course free with certificate,B,Broad match,new,13.89696999244613,31.42145457895,29.39931526811321,31.421455,-8.043507797594884e-07,23.925453
generative ai full course pdf,B,Broad match,new,13.89696999244613,31.20470470095,29.399315892699573,31.204704,4.162820310682491e-07,25.081036
google ai courses generative ai,B,Broad match,new,15.646969634685489,36.24440260735,34.5866969427153,36.2444,2.582935941575215e-06,28.376554
ia que gera cursos,B,Broad match,existing searches,13.89696999244613,34.26070411565,32.18636162640745,34.260708,-3.739574609085139e-06,28.05741
intellipaat generative ai course,B,Broad match,new,13.89696999244613,31.782386092450004,29.609706668164115,31.782385,1.220013480462967e-06,29.034431
mini course generator with ai assistant,B,Broad match,new,13.896969992446133,33.7434210549,30.96482703787119,33.74342,1.4076832002274386e-06,31.381535
mit university usa courses,B,Broad match,existing searches,13.89696999244613,31.48084651615,30.049990407484536,31.480848,-1.796227927286509e-06,27.538677
nlp llm course,B,Broad match,existing searches,13.896969992446133,33.3334197417,32.0160232201317,33.333424,-3.872801954685201e-06,25.390562
online course generative ai,B,Broad match,existing,13.89696999244616,37.32559066955,34.78578406516463,37.325592,-1.3714656219576682e-06,34.857464
stanford generative ai free course,B,Broad match,new,13.896969992446127,31.97897990325,29.872203904180783,31.97898,7.925322265123214e-07,26.844505
stanford university ia,B,Broad match,existing searches,13.896969992446085,31.7131988831,29.60225842670962,31.713202,-2.639727146203086e-06,22.917456
