Keyword,Region,Match type,Origin,Optimal Cost,Gurobi Pred,Gurobi Pred over Base,Actual Model Pred,Diff,t_Clicks_OptCost
ai bootcamp stanford,B,Broad match,existing searches,1.917099513044348,3.70756017428,2.587940327936006,3.7075608,-6.033841843944288e-07,1.2082902
ai course curriculum generator,B,Phrase match,new,1.917099513044348,3.897856907280001,2.693753675849948,3.8978572,-2.818984654595625e-07,1.3882909
ai course generator online,B,Phrase match,new,1.91709951304275,3.963147157670001,2.693753713608722,3.9631474,-2.441396911301297e-07,1.3882909
ai course generator tool,B,Phrase match,new,1.9170995130443484,3.963147157670001,2.693753713608722,3.9631474,-2.441396911301297e-07,1.3882909
ai course name generator,B,Phrase match,new,1.917099513042949,3.963147157670002,2.693753713608723,3.9631474,-2.441396902419513e-07,1.3882909
ai course video generator,B,Exact match,new,2.6170995762525617,3.509602134070002,2.682483618101679,3.5096028,-6.510404717552376e-07,1.3882904
ai course video generator,B,Phrase match,new,1.917099513044348,3.897856907280002,2.6937536758499485,3.8978572,-2.81898464571384e-07,1.3882903
ai generated courses free,B,Phrase match,new,1.917099513044345,3.77767667387,2.4618228397177786,3.777677,-3.8530358370536533e-07,1.3882905
ai generated courses free,B,Broad match,new,1.9170995130443484,3.9498974858700007,2.587940174239752,3.9498982,-7.570804387846408e-07,1.3882911
ai generated online course site,B,Phrase match,new,1.9170995130431976,3.9631471576700017,2.6937537136087224,3.9631474,-2.441396906860405e-07,1.3882909
ai generator course,B,Broad match,new,15.767099528116963,35.5971446526,33.626790333981226,41.831852,-6.234707306628515,28.00917
ai language course generator,B,Phrase match,new,0.5970994680130378,1.50766421997,0.1170189543907764,1.5076641,1.3553549083056282e-07,0.1511563
ai language course generator,B,Broad match,new,1.9170995130438229,4.256619798670002,2.819871055612751,4.2566204,-6.08434490345644e-07,1.3882909
ai mini course generator,B,Phrase match,new,3.217099555682296,6.573467423580002,4.754298498294663,7.078705,-0.5052374104043729,2.1701484
ai mini course generator,B,Broad match,new,3.217099555682694,7.478262750580003,5.612990347816636,7.9835005,-0.5052377300718529,2.9198482
ai systems for automatic welcome course generation,B,Phrase match,new,1.9170995130419823,3.955594965280001,2.6937536681303427,3.9555953,-2.896180704148321e-07,1.3882905
ai systems refine customize generated courses editing tools,B,Phrase match,new,2.617099576253233,4.314754649070002,3.110651417639948,4.3147554,-7.906882988351072e-07,1.5815282
artificial intelligence short course online,B,Broad match,existing,2.6170995762532354,3.2534804542600004,1.3947798212109892,3.758718,-0.5052375595034273,1.5815278
best certification courses for generative ai,B,Broad match,new,15.767099528116963,30.408250065000004,28.797041983754585,36.64296,-6.234709529726558,23.384377
best online generative ai courses,B,Broad match,new,15.76709952811693,31.81146232432,29.633321207224053,38.04617,-6.234706956685859,25.762224
best udemy courses for generative ai,B,Broad match,new,15.767099528116953,31.36489119832,29.383079436463923,37.5996,-6.2347105472854665,27.294275
bit ly deeplearning syllabus,B,Phrase match,existing searches,1.917099513044348,3.967238724670001,2.4618230466457085,3.967239,-1.7837565380318665e-07,1.3882903
course certificate for generative ai with large language models,B,Broad match,new,15.767099528116963,31.67101898072,29.633321188666777,37.905727,-6.23470840575461,27.862768
courseau ai course generator,B,Phrase match,new,1.9170995130433468,3.963147157670001,2.693753713608722,3.9631474,-2.441396911301297e-07,1.3882906
coursera courses on generative ai,B,Broad match,new,15.767099528117,31.98365143562,29.94168881202381,38.218357,-6.23470565056164,28.340588
free course generative ai,B,Broad match,new,15.767099528117,31.27265001432,29.290261637130364,37.507355,-6.234704722008125,26.80854
generating ai course,B,Exact match,new,3.2170995556829887,5.5434453565,4.326130636346191,6.0486827,-0.5052373331667486,0.9727726
generating ai course,B,Broad match,new,15.767099528116928,34.90659205352,33.266189021217144,41.1413,-6.234708147896015,30.73912
generation ai course,B,Broad match,new,15.767099528116963,31.4130524366,29.896396872291835,37.647762,-6.234709861983983,26.587667
generative ai aws course,B,Broad match,new,15.767099528116953,31.3604890246,29.916817202052087,31.360485,3.94769570277731e-06,24.423843
generative ai course for business analyst,B,Broad match,new,15.767099528117,32.10490326462,30.38339690742701,38.33961,-6.234707788846798,28.09337
generative ai course from google,B,Broad match,new,15.767099528116963,31.67832266482,29.69144701155309,37.913033,-6.23470986691828,26.896265
generative ai course in software testing and documentation,B,Broad match,new,15.767099528116963,35.700277497900004,33.58712260974693,41.934982,-6.234704801904684,27.011522
generative ai course outline,B,Broad match,new,15.767099528117,31.32385630422,29.38307936005954,37.558563,-6.234706928201874,26.627518
generative ai course skillsfuture,B,Phrase match,new,5.477099377999132,8.2554657228,6.35944042277406,8.760703,-0.505237364053027,3.8695207
generative ai course skillsfuture,B,Broad match,new,15.767099528116956,34.166145862520004,32.170643867433334,40.400856,-6.234710155546402,30.8137
generative ai courses and certifications,B,Broad match,new,15.767099528116963,29.84960786482,28.654399792157648,29.849606,2.304517266793482e-06,21.927013
generative ai courses in india,B,Broad match,new,15.767099528117,31.98365143562,29.94168881202381,38.218357,-6.23470565056164,28.340588
generative ai for cybersecurity course,B,Broad match,new,3.217099555683078,5.76727979629,4.276238374399742,6.272517,-0.5052374079946675,2.6398702
generative ai for design course,B,Broad match,new,1.9170995130441049,4.20789253227,2.587940092008159,4.207893,-3.624748732278249e-07,1.3882904
generative ai for designers course,B,Broad match,new,15.767099528116956,34.785340224520006,32.66015068174962,41.020046,-6.2347060096108535,26.03463
generative ai full course free with certificate,B,Broad match,new,15.76709952811696,31.39390184332,29.78184225011932,37.62861,-6.234706860293279,23.925453
generative ai hands on course,B,Broad match,new,15.767099528117,31.24363936932,29.383079309772576,37.478348,-6.234708409000312,26.525358
generative ai in software testing course,B,Broad match,new,3.217099555683078,5.669160519190001,4.37743404919641,5.669162,-1.2773798232501576e-06,2.6398692
ia que gera cursos,B,Broad match,existing searches,15.767099528116962,34.06056563632001,32.01271669642438,40.29527,-6.234703376131165,28.05741
mini course generator with ai assistant,B,Broad match,new,15.767099528117,36.478809012000006,34.55330993038837,42.713516,-6.234707223351556,31.381535
mit cursos gratuitos online,B,Phrase match,existing searches,1.9170995130443484,3.822650248370001,2.693753773531744,3.8226507,-4.226352481317974e-07,1.2082907
online course ai video generation,B,Broad match,new,1.9170995130436808,4.150294654180001,2.819871060658884,4.1502953,-6.033883579448229e-07,1.3882911
online course generative ai,B,Phrase match,existing,15.767099528116969,28.31712836532001,26.20278996734027,34.55183,-6.234701926428041,31.138803
online course generative ai,B,Broad match,existing,15.767099528116947,39.90477135532,37.3702221190224,46.139473,-6.23470160610578,34.857464
online course generator ai free,B,Broad match,new,1.9170995130443484,4.256619798670002,2.819871055612751,4.2566204,-6.08434490345644e-07,1.3882909
online courses generative ai,B,Broad match,new,1.9170995130443484,4.22281921678,2.587940104536348,4.22282,-5.883652640648052e-07,1.3882904
open educational resources mit,B,Phrase match,existing searches,1.9170995130443484,4.201340589660001,2.6937537528451205,4.2013407,-8.569400300473262e-08,1.0761809
tech skills to learn,B,Broad match,existing searches,1.917099513044348,4.1725449270800015,2.7023982710436245,4.1725454,-5.059644321292467e-07,1.3882909
this lab may incorporate ai tools to support your learning,B,Broad match,existing searches,3.217099555683078,5.707857537410002,4.377433943888883,5.7078586,-1.0250594808525193e-06,2.771981
