Keyword,Region,Match type,Origin,Optimal Cost,Gurobi Pred,Gurobi Pred over Base,Actual Model Pred,Diff
ai for product managers,A,Broad match,existing,4.907383249654026,6.2863395965399995,4.668872312337424,6.2863398,-1.632866606371408e-07
ai for product managers,B,Broad match,existing,4.907383249654003,9.062646209539999,7.0819588297029625,9.062645,1.25104390491515e-06
applied gen ai for digital transformation mit,B,Broad match,existing,17.057383323859238,30.23254732474,29.138559263788768,30.23255,-2.3426183979324833e-06
artificial intelligence short course online,B,Broad match,existing,17.05738332385924,33.11917009374,31.24403848668434,33.119167,2.7658591434942537e-06
best prompting courses,USA,Broad match,existing,13.89738310271597,16.83388725244,15.364216956724668,16.691338,0.14254966699078153
best prompting courses,A,Broad match,existing,13.897383102715974,17.668035256440003,15.977796303803284,17.525486,0.14254926400836254
best prompting courses,B,Broad match,existing,17.057383323859238,29.424674953440004,27.456734742143922,29.282127,0.14254757306891008
controllable video generation,A,Phrase match,new,3.917382927107194,5.348726634840001,3.4653538511791124,5.348727,-5.914173231147402e-07
controllable video generation,A,Broad match,new,7.577383181921232,9.17528877934,7.448838216862889,9.175286,2.4863102154881744e-06
controllable video generation,B,Broad match,new,8.897383113669287,16.67390831634,14.402629458155186,16.673908,8.269742224342735e-08
course generator ai,A,Broad match,existing,4.907383249654023,6.31998540684,4.811419384920749,6.177438,0.14254762455240222
generative ai certification online,B,Broad match,existing,10.237382569772938,17.159380026540003,15.101357050618372,17.15938,6.74335574046836e-08
generative ai fundamentals course,A,Phrase match,new,3.917382927107205,4.369317518640001,3.2206401695494247,4.3693175,-1.2945692517973839e-08
generative ai fundamentals course,A,Broad match,new,4.907383249654025,6.09121692314,4.66887223853917,6.091218,-1.0715499412228269e-06
google generative ai course,USA,Broad match,existing,13.897383102715981,13.811717462839997,12.441703987421906,13.811715,2.3368023995828935e-06
google generative ai course,A,Broad match,existing,13.897383102715965,14.34605915894,13.055283263821286,14.346057,2.2207686125597093e-06
learn generative ai tools,A,Phrase match,existing,3.917382927107203,5.1685795076400005,3.6602182872801983,5.1685796,-7.075965768876813e-08
learn generative ai tools,A,Broad match,existing,4.907383249654018,6.94385741214,5.10845051268779,6.9438577,-2.576903224138505e-07
learn generative ai tools,B,Broad match,existing,4.907383249654019,9.475450021539999,7.276823026453329,9.47545,4.594672446955883e-07
mit professional development,USA,Exact match,existing,10.237382569773033,11.290708758140001,8.330235459113512,11.290708,1.1699442001855687e-06
mit professional development,USA,Phrase match,existing,10.237382569772977,11.50870696854,8.579418581241416,11.508706,8.757055276475967e-07
mit professional development,USA,Broad match,existing,13.897383102715978,21.43142545864,18.862714416235825,21.431425,3.6403550751629155e-07
mit professional development,A,Phrase match,existing,10.237382569772947,12.07031834424,9.192998054628184,12.070318,1.221941019480255e-07
mit professional development,A,Broad match,existing,13.89738310271597,21.99303683434,19.476293889622593,21.993036,5.641983982229704e-07
mit professional development,B,Broad match,existing,17.057383323859245,32.84295647334,30.271066834439246,32.842957,-6.962874721239132e-08
mit xpro ai,USA,Broad match,existing,61.034210124815075,56.28515443020001,53.899445144463925,56.28515,5.809594540551188e-06
online course generative ai,USA,Broad match,existing,13.89738310271597,16.63332223114,14.921162001457077,16.63332,2.3764036711781955e-06
online course generative ai,A,Phrase match,existing,3.917382927107203,4.63484043794,3.415504643491148,4.63484,4.2634332064750424e-07
online course generative ai,A,Broad match,existing,13.89738310271597,19.634719647140003,17.701990760535693,19.634718,1.7058558228200127e-06
online course generative ai,B,Exact match,existing,10.23738256977294,18.786912527640002,17.10003944929375,18.786915,-2.2977994511563793e-06
online course generative ai,B,Phrase match,existing,10.237382569772938,20.06340841664,18.299244564902025,20.063408,5.186907827692266e-07
online course generative ai,B,Broad match,existing,13.897383102715972,35.472392114739996,32.99483540926514,35.47239,2.893548590066075e-06
professional ai certificate,A,Broad match,existing,13.897383102715978,13.59384734674,12.220964026885264,13.593846,1.0256340434722233e-06
professional certificate in ai,USA,Broad match,existing,13.89738310271597,14.84252007094,12.949794126420956,14.842518,2.2181567960188886e-06
professional certificate in ai,A,Broad match,existing,13.89738310271598,15.38360996234,13.563373398657443,15.383608,2.09796011674257e-06
professional certificate in ai,B,Broad match,existing,17.057383323859238,26.656282042340003,24.558344219998084,26.656282,-3.8258675516544827e-07
stanford agentic ai course,A,Broad match,new,13.897383102715967,13.31750984574,12.220964149481455,13.317509,1.148230234448988e-06
