Keyword,Region,Match type,Origin,Optimal Cost,Gurobi Pred,Gurobi Pred over Base,Actual Model Pred,Diff,t_Clicks_OptCost
ai generator course,A,Broad match,new,10.167018921608076,14.0283366945,12.331727912685423,14.0283375,-7.841376952200108e-07,10.087814
ai generator course,B,Broad match,new,13.957018848977146,36.655914856,34.44212324718957,36.655922,-7.080035160811349e-06,28.00917
ai mini course generator,A,Broad match,new,10.167018921608085,13.677499037920002,11.879213672815329,13.6775,-7.331981617397787e-07,8.729464
ai mini course generator,B,Broad match,new,13.957018848977157,36.30507719942,33.989608649691604,36.305084,-7.029095627331117e-06,29.434319
ai video generator for online courses,B,Broad match,new,2.061057670283573,3.6738463222200006,1.6619318305665582,3.6738465,-1.6101059019391073e-07,1.3882911
best online generative ai courses,A,Broad match,new,10.167018921608085,13.40922525404,11.480809359531635,13.409226,-1.1635015049193953e-06,9.111752
complete generative ai course with langchain and huggingface,B,Broad match,new,1.4770192957587125,2.49745625938,0.7661333748203685,2.4974563,-5.279956560855226e-08,0.5857005
coursera courses on generative ai,A,Broad match,new,10.167018921608085,13.39265770444,11.27304000386322,13.392659,-1.482876893277307e-06,9.402627
cursos inteligencia artificial,USA,Broad match,existing searches,13.957018848977157,13.35838675849,12.062264445944225,13.358387,-2.3491820222432125e-07,13.334299
deeplearning specialization,USA,Broad match,existing searches,13.957018848977157,13.571574974289998,12.062264371148212,13.571575,-1.9050492383598802e-07,14.507266
free courses generative ai,USA,Broad match,new,10.167018921608085,11.14337733649,8.462104352938976,11.374818,-0.2314405117155651,8.910285
generating ai course,A,Broad match,new,10.167018921608085,13.696709926,11.58288770424402,13.696711,-6.605478510834928e-07,11.162007
generating ai course,B,Broad match,new,13.957018848977157,34.135627096499995,31.920864885654048,34.135635,-8.279476567452093e-06,30.73912
generative ai course google cloud,A,Broad match,new,10.167018921608085,13.4122938717,11.498737772762013,13.412294,-5.161173817214149e-07,9.221603
generative ai course in software testing and documentation,A,Broad match,new,10.167018921608085,13.38311675897,11.624131835607267,13.383117,3.686306726535804e-08,10.055092
generative ai course in software testing and documentation,B,Broad match,new,13.957018848977157,35.906689855669995,33.73452684602644,35.9067,-1.0278607348368496e-05,27.011522
generative ai course skillsfuture,B,Broad match,new,13.957018848977151,32.7124628073,30.29480185568562,32.71247,-8.20100078158248e-06,30.8137
generative ai courses in india,A,Broad match,new,10.167018921608085,13.197939093040002,11.273040110991968,13.197941,-1.7333760133908529e-06,9.402627
generative ai for designers course,A,Broad match,new,10.167018921608076,13.54729212944,11.837969915313412,13.547293,-5.799105871062693e-07,11.059849
generative ai for designers course,B,Broad match,new,13.95701884897716,33.98620929994,32.17594685830487,33.986214,-4.384142030744442e-06,26.03463
google ai courses generative ai,A,Broad match,new,10.167018921608085,13.83345260334,11.480808875083774,13.833454,-1.52874007852688e-06,9.221604
ia que gera cursos,USA,Broad match,existing searches,10.167018921608085,10.08013549389,8.24102941097374,10.080137,-1.7589176177779109e-06,8.808124
mini course generator with ai assistant,A,Broad match,new,10.167018921608085,13.40024144255,11.62413186632472,13.400242,-4.092566392444042e-07,9.487261
mini course generator with ai assistant,B,Broad match,new,13.957018848977157,36.02781960405,33.734526843201,36.02783,-8.612502732319172e-06,31.381535
mit professional development,USA,Broad match,existing,59.8670190303766,57.80052699874,56.08885302374916,57.800537,-1.0110634995896817e-05,53.689686
mit professional education,USA,Exact match,existing searches,13.957018848977157,11.515535562939998,10.5457353887037,11.515536,-7.453485757480394e-07,10.5502825
mit professional education,USA,Broad match,existing searches,13.957018848977157,14.47553232204,12.87193956862966,14.475532,7.439760345562263e-07,14.85796
mit university usa courses,B,Broad match,existing searches,2.457019343016449,4.189214276140001,1.7787297237565785,4.189214,4.655626106853106e-08,1.4015279
online course generative ai,A,Broad match,existing,10.167018921608076,13.98024204325,12.308413296454347,13.980243,-6.859370103029505e-07,9.9923725
online course generative ai,B,Broad match,existing,13.957018848977157,36.85190177655,34.418808467147535,36.85191,-7.860901170886336e-06,34.857464
stanford generative ai free course,A,Broad match,new,10.167018921608085,14.01198322649,11.480809043598152,14.011985,-1.59864427828893e-06,9.221604
stanford generative ai free course,B,Broad match,new,13.957018848977157,31.42889227619,28.900782964132503,31.428894,-1.7667787517439135e-06,26.844505
