Keyword,Region,Match type,Origin,Optimal Cost,Gurobi Pred,Gurobi Pred over Base,Actual Model Pred,Diff
ai generator course,B,Broad match,new,13.866948162944318,28.926372071499998,26.82676961063879,35.03829,-6.1119160449550805
ai mini course generator,B,Broad match,new,13.866948162944299,29.2861526078,26.808068282009593,35.883923,-6.597769969104299
artificial intelligence short course online,B,Broad match,existing,13.86694816294432,25.96599426242,24.511273884497943,32.07791,-6.111917114533124
best free course on generative ai,B,Broad match,new,13.866948162944318,25.638290356,24.506238172848754,32.236065,-6.597774554888673
best generative ai online courses,B,Broad match,new,13.866948162944318,26.02116488027,24.506238208288188,32.618942,-6.597777380472188
best online generative ai courses,B,Broad match,new,13.866948162944318,26.50702582427,24.992099152288187,32.618942,-6.111916436472189
best udemy courses for generative ai,B,Broad match,new,13.86694816294431,26.0258639066,24.506238123633388,32.62364,-6.59777424647617
certification in machine learning and ai,B,Broad match,existing,4.306947859477297,7.095603572699999,5.236343848082995,7.0956035,1.0666606353737507e-07
generating ai course,B,Broad match,new,13.86694816294432,28.270425762500004,26.470443810786442,34.868202,-6.597776446972652
generative ai content creation course,B,Broad match,new,13.866948162944281,25.709614795620002,24.797760349685706,32.307392,-6.597777324741326
generative ai course from google,B,Broad match,new,13.866948162944325,26.371579739170002,24.744177314357685,32.969353,-6.5977729829979666
generative ai course google cloud,B,Broad match,new,13.866948162944311,27.48576545007,25.035699837277033,34.083534,-6.597768790652655
generative ai course in software testing and documentation,B,Broad match,new,13.866948162944311,28.5495278454,26.232504568117285,35.147305,-6.597776689512109
generative ai for designers course,B,Broad match,new,13.866948162944306,27.81711633999,25.940982182809215,34.41489,-6.59777394931664
generative ai full course pdf,B,Broad match,new,13.866948162944304,26.066906171470002,24.50623806062253,32.66468,-6.597774309487029
generative ai online program,B,Broad match,existing,4.306947859477294,7.9499869814699995,5.419138001520048,7.9499865,5.236452924606283e-07
google ai courses generative ai,B,Broad match,new,13.86694816294432,26.83520270687,25.230038298186223,32.947117,-6.111914144936641
intellipaat generative ai course,B,Broad match,new,13.866948162944318,26.02306248392,24.802796022547625,32.13498,-6.111916764126875
mini course generator with ai assistant,B,Broad match,new,13.866948162944318,28.8288614284,26.47044391741367,35.426632,-6.597770499090235
mit university usa courses,B,Broad match,existing searches,13.866948162944318,25.6673565167,24.51127388654253,31.779272,-6.1119155627677735
online course generative ai,B,Broad match,existing,13.86694816294432,30.5766877973,26.47044418691792,37.17446,-6.597773567446094
stanford generative ai free course,B,Broad match,new,13.866948162944292,26.507025824270002,24.99209915228819,32.618942,-6.111916436472185
stanford university ia,B,Broad match,existing searches,13.86694816294425,26.0202415255,24.511273529856386,32.132156,-6.111914846570311
