Keyword,Region,Match type,Origin,Optimal Cost,Gurobi Pred,Gurobi Pred over Base,Actual Model Pred,Diff
ai generator course,B,Broad match,new,13.95701884897713,36.655914855999995,34.44212324718957,36.655922,-7.080035160811349e-06
ai mini course generator,B,Phrase match,new,6.557019376439497,13.392081366850002,11.518850790334804,13.392081,1.0616884971170748e-07
ai mini course generator,B,Broad match,new,13.957018848977157,36.30507719942,33.989608649691604,36.305084,-7.029095627331117e-06
artificial intelligence short course online,B,Broad match,existing,13.957018848976865,31.42889227619,28.900782964132503,31.428894,-1.7667787517439137e-06
best courses to learn generative ai,B,Broad match,new,13.957018848977155,31.226688309140002,28.7595366672943,31.226692,-3.890567029429803e-06
best online generative ai courses,B,Broad match,new,13.957018848977143,31.36754673904,28.900783004222497,31.36755,-3.15720023280619e-06
course certificate for generative ai with large language models,B,Broad match,new,13.957018848976723,31.10514081246,28.645701057973916,31.105143,-1.7809237888855023e-06
free courses generative ai,B,Broad match,new,13.95701884897715,31.428892276190002,28.900782964132507,31.428894,-1.7667787481912e-06
generating ai course,B,Broad match,new,13.957018848977055,34.135627096499995,31.920864885654048,34.135635,-8.279476567452093e-06
generation ai course,B,Broad match,new,13.957018848977155,32.6633658084,30.45936295119175,32.663376,-1.0046092185689304e-05
generative ai course google cloud,B,Broad match,new,13.95701884897715,33.121868977199995,30.691130051266157,33.121876,-6.785739458337048e-06
generative ai course in software testing and documentation,B,Broad match,new,13.957018848977148,35.906689855669995,33.73452684602644,35.9067,-1.0278607348368496e-05
generative ai course skillsfuture,B,Broad match,new,13.957018848977157,32.7124628073,30.29480185568562,32.71247,-8.20100078158248e-06
generative ai for designers course,B,Broad match,new,13.957018848977135,33.98620929994,32.17594685830487,33.986214,-4.384142030744442e-06
google ai courses generative ai,B,Broad match,new,13.957018848977139,31.354366717840005,28.900783000493814,31.35437,-3.3993474950477776e-06
intellipaat generative ai course,B,Broad match,new,13.957018848976865,31.2941101125,28.645700984310913,31.294113,-3.0466796872019586e-06
mini course generator with ai assistant,B,Broad match,new,13.957018848977139,36.02781960405,33.734526843201,36.02783,-8.612502732319172e-06
mit university usa courses,B,Broad match,existing searches,13.957018848977155,30.882067699060002,28.47158314667658,30.882069,-9.349732010832668e-07
online course generative ai,B,Broad match,existing,13.957018848977112,36.85190177655,34.418808467147535,36.85191,-7.860901170886336e-06
stanford generative ai free course,B,Broad match,new,13.957018848977132,31.42889227619,28.900782964132503,31.428894,-1.7667787517439137e-06
stanford university ia,B,Broad match,existing searches,13.957018848977155,31.087866918560003,28.471583024974798,31.087868,-8.182564030789763e-07
understanding the world through data mit,B,Broad match,existing searches,13.957018848977132,30.078225631440002,28.448268432343323,30.07823,-4.27273480241297e-06
