Keyword,Region,Match type,Origin,Optimal Cost,Gurobi Pred,Gurobi Pred over Base,Actual Model Pred,Diff
ai diploma,B,Exact match,existing,13.211064371388346,35.53101427911,31.67548759339528,35.531017,-3.024356793446259e-06
ai diploma,B,Phrase match,existing,13.211068229665722,35.53101427911,31.67548759339528,35.531017,-3.024356793446259e-06
ai diploma,B,Broad match,existing,13.211064371388339,35.53101427911,31.67548759339528,35.531017,-3.024356793446259e-06
applied gen ai for digital transformation mit,B,Exact match,new,14.461063992870901,36.646420887370006,33.564052990336315,36.64642,1.362223521539363e-06
applied gen ai for digital transformation mit,B,Phrase match,new,14.461063992870896,36.646420887370006,33.564052990336315,36.64642,1.362223521539363e-06
applied gen ai for digital transformation mit,B,Broad match,new,14.461063992870901,36.646420887370006,33.564052990336315,36.64642,1.362223521539363e-06
controllable video generation,B,Exact match,new,13.21106437138834,35.16220653207,31.469130636760553,35.16221,-2.025058904564503e-06
controllable video generation,B,Phrase match,new,15.96106407413542,41.64670965707,37.95363376176055,41.646706,4.0296285916952e-06
controllable video generation,B,Broad match,new,14.461063992870898,38.29468262207,34.60160672676055,38.294685,-2.741699532293751e-06
course generator ai,B,Exact match,new,15.961064074135423,41.852176251820005,37.85608727019159,41.852177,-4.144397607319661e-07
course generator ai,B,Phrase match,new,13.211064371388339,35.36767312682,31.371584145191584,35.36768,-6.4691272640970965e-06
course generator ai,B,Broad match,new,15.961064074135423,41.852176251820005,37.85608727019159,41.852177,-4.144397607319661e-07
genai for digital transformation,B,Exact match,new,14.461063992870896,37.363525612130005,34.225025875344116,37.363525,2.2150500456064037e-07
genai for digital transformation,B,Phrase match,new,14.461064583268666,37.363525612130005,34.225025875344116,37.363525,2.2150500456064037e-07
genai for digital transformation,B,Broad match,new,14.461063992870896,37.363525612130005,34.225025875344116,37.363525,2.2150500456064037e-07
generative ai certificate program,B,Exact match,new,14.461063992870812,36.783583677070006,33.35769680763946,36.78358,2.89704070866037e-06
generative ai online program,B,Broad match,new,0.1844573422491092,3.4222216002394337,1.7105763115310424e-05,3.4222045,1.7105763115310424e-05
generative ai online training,B,Exact match,new,14.461063992870896,36.98431562961,33.455243821748674,36.984314,1.6647662519631012e-06
generative ai online training,B,Phrase match,new,14.461063992870896,36.98431562961,33.455243821748674,36.984314,1.6647662519631012e-06
generative ai online training,B,Broad match,new,14.461063992870882,36.98431562961,33.455243821748674,36.984314,1.6647662519631012e-06
generative ai workshop online,B,Exact match,new,14.461063992870887,36.77990123231,33.357696737833685,36.7799,1.6351420342175516e-06
generative ai workshop online,B,Phrase match,new,14.46106399287089,36.77990123231,33.357696737833685,36.7799,1.6351420342175516e-06
online course generative ai,B,Exact match,existing,15.961064074135386,45.21072446283,41.05941020425456,45.21072,4.400574141527613e-06
online course generative ai,B,Phrase match,existing,15.961064074135418,45.21072446283,41.05941020425456,45.21072,4.400574141527613e-06
online course generative ai,B,Broad match,existing,15.961064074135422,45.21072446283,41.05941020425456,45.21072,4.400574141527613e-06
