keyword,region,match,bid,bid_lb,bid_ub,predicted_clicks,predicted_epc,is_new_keyword,conv_value,cost,profit,combo_key,obs_clicks,obs_cost,obs_conv_value,obs_cpc,obs_epc,replay_ratio,replay_clicks,replay_revenue,replay_cost,replay_profit
generative ai certificate program,B,Broad match,0.0,0.15,4.94,0.0,0.0,False,0.0,0.0,0.0,generative ai certificate program||Broad match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
generative ai certificate course,USA,Broad match,0.0,0.73,23.82,0.0,0.0,False,0.0,0.0,0.0,generative ai certificate course||Broad match||USA,7.0,9.31,0.0,1.33,0.0,0.0,0.0,0.0,0.0,0.0
generative ai online course,USA,Broad match,0.0,0.6,34.1,0.0,0.0,False,0.0,0.0,0.0,generative ai online course||Broad match||USA,11.0,14.620000000000001,0.0,1.329090909090909,0.0,0.0,0.0,0.0,0.0,0.0
generative ai certificate program,USA,Broad match,20.88999484695452,0.6596752653776506,21.525294275747452,0.3203789730002043,74.40379306559197,True,23.837410809674076,6.692715095046848,17.144695714627225,generative ai certificate program||Broad match||USA,1.0,1.19,0.0,1.19,0.0,2.0,2.0,0.0,41.77998969390904,-41.77998969390904
ai for business,USA,Phrase match,0.0,1.43,25.62,0.0,0.0,False,0.0,0.0,0.0,ai for business||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence training,USA,Phrase match,0.0,0.93,15.38,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence training||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence certification,USA,Phrase match,0.0,1.07,27.99,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence certification||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence course,USA,Phrase match,0.0,2.09,25.18,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence course||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
mit artificial intelligence course,USA,Phrase match,22.90195787134335,1.9009170751055129,22.901957871366896,0.14378351870022327,139.70285198915997,True,20.086967631457906,3.2929240878660218,16.794043543591883,mit artificial intelligence course||Phrase match||USA,5.0,5.85,0.0,1.17,0.0,2.0,10.0,0.0,229.01957871343348,-229.01957871343348
mit ai class,USA,Phrase match,0.0,1.79,28.98,0.0,0.0,False,0.0,0.0,0.0,mit ai class||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
