Keyword,Region,Match type,Origin,Optimal Cost,Gurobi Pred,Gurobi Pred over Base,Actual Model Pred,Diff
ai generator course,USA,Broad match,new,10.257084262276209,11.850236387542001,10.496658058455697,11.850237,-5.051581943860128e-07
ai generator course,A,Broad match,new,10.257084262276202,16.562414112542,14.776946726296273,16.562414,-5.6769522416288964e-08
ai generator course,B,Broad match,new,14.057084176279195,36.262883797242004,34.019987955643494,36.262886,-2.250121276858863e-06
ai mini course generator,USA,Broad match,new,10.257084262276202,12.054983607021999,10.929282179562282,12.054983,4.6798391295510555e-07
ai mini course generator,A,Broad match,new,10.257084262276218,16.633590808542,15.209570756585823,16.633589,2.0176484447631537e-06
ai mini course generator,B,Broad match,new,14.057084176279185,36.560771194642,34.67932292575162,36.56078,-8.376891202033221e-06
cursos inteligencia artificial,USA,Broad match,existing searches,15.757083713406617,15.558322596602,15.046624887041606,15.55832,2.551130808825519e-06
generating ai course,USA,Broad match,new,10.257084262276202,12.794176476802,10.568149464930663,12.794176,3.751174304511551e-07
generating ai course,A,Broad match,new,10.257084262276216,17.372783678322,14.848438041954203,17.37278,3.832130595071703e-06
generating ai course,B,Broad match,new,14.057084176279199,37.206867688422,34.22509359670142,37.20687,-3.34429284265525e-06
generation ai course,A,Broad match,new,10.257084262276184,14.730862660142002,13.3206721970759,14.730863,4.264932584874259e-08
generative ai course in software testing and documentation,USA,Broad match,new,10.257084262276216,11.960456482142,10.857791057795076,11.960457,-3.6600253139340566e-07
generative ai course in software testing and documentation,A,Broad match,new,10.257084262276221,16.672634207142004,15.138079606426366,16.672634,8.238614412903189e-08
generative ai course in software testing and documentation,B,Broad match,new,14.057084176279181,36.052823826242005,34.06084112780145,36.05283,-5.916189635968294e-06
generative ai for designers course,A,Broad match,new,10.257084262276216,16.306549812322,14.397273922925333,16.30655,7.400563752923972e-07
generative ai for designers course,B,Broad match,new,14.057084176279194,36.233730198422,33.86702621130042,36.233734,-3.9324373730664774e-06
mini course generator with ai assistant,USA,Broad match,new,10.257084262276212,12.431173693422,10.929282080415408,12.431173,3.688370391330409e-07
mini course generator with ai assistant,A,Broad match,new,10.257084262276111,17.009780894942,15.209570657438949,17.009779,1.918501570941089e-06
mini course generator with ai assistant,B,Broad match,new,14.057084176279197,36.936961281042,34.679322826604746,36.93697,-8.476038075855286e-06
mit certification,USA,Broad match,existing searches,1.3970839108849193,3.1370856940919998,1.3010480582887771,3.137086,-2.2051981662940534e-07
mit certifications,USA,Broad match,existing searches,1.3970839108849193,3.346819275472,1.301047915074661,3.3468194,-1.253153536495688e-07
mit data analytics certificate,USA,Broad match,existing searches,1.3970839108849193,2.827750617972,1.3010479755312039,2.827751,-3.0327738986812847e-07
mit data analytics certificate,A,Broad match,existing searches,1.3970839108849191,2.801553665992,1.3010479801857255,2.801554,-2.9862286821114026e-07
mit inscription,USA,Broad match,existing searches,1.3970839108849193,2.6354944804319995,1.3010479310164111,2.6354942,2.4825426514496485e-07
mit professional development,USA,Broad match,existing,15.757083713406624,17.940704878672,16.697775420053837,17.940706,-1.3743797566689864e-06
mit professional development,A,Broad match,existing,0.797083908638303,1.987766236192001,0.4465182722866665,1.9877663,-2.9677139634642913e-08
mit registration,USA,Broad match,existing searches,1.397083910884919,2.859657475672,1.3010479900457792,2.8596578,-2.8876281454870423e-07
mit registration,A,Broad match,existing searches,1.397083910884919,2.8334605236919996,1.3010479947003004,2.8334608,-2.8410829333580523e-07
mit university certificate,USA,Broad match,existing searches,1.3970839108849193,3.346819275472,1.301047915074661,3.3468194,-1.253153536495688e-07
mit university certificate,A,Broad match,existing searches,1.3970839108849191,3.3206223234919996,1.3010479197291822,3.3206224,-1.206608324366698e-07
mit university registration,USA,Broad match,existing searches,1.3970839108849187,3.060150082072,1.3010479759776397,3.06015,1.7400620411223144e-07
mit university registration,A,Broad match,existing searches,1.3970839108849196,3.0339531300919997,1.3010480998414504,3.033953,1.7866072532513044e-07
nlp llm course,A,Broad match,existing searches,10.257084262276216,14.531918739642002,13.392163252199985,14.531919,2.1394620119963292e-07
online course generative ai,USA,Broad match,existing,10.257084262276132,13.209599793272002,11.01691490443228,13.2096,-6.553363967043424e-07
online course generative ai,A,Broad match,existing,10.257084262276216,17.788206994792002,15.29720348145582,17.788206,8.943281351037058e-07
online course generative ai,B,Broad match,existing,14.0570841762792,37.715387380892,34.76695588904019,37.715393,-5.685514253173096e-06
