Keyword,Region,Match type,Origin,Optimal Cost,Gurobi Pred,Gurobi Pred over Base,Actual Model Pred,Diff
ai generator course,USA,Broad match,new,10.186806756937774,12.27942246409,10.745284857469212,12.279423,-2.9591976513643203e-07
ai generator course,A,Broad match,new,13.836805892656326,17.462424613390002,15.713100887689624,17.462423,1.28880504135509e-06
ai generator course,B,Broad match,new,13.836805892656379,35.002930353900005,33.10522122265916,35.00293,6.664000054001917e-07
ai mini course generator,B,Broad match,new,13.83680589265637,32.854022483899996,31.194848399236605,32.854023,-4.958363319929049e-07
best online generative ai courses,USA,Broad match,new,10.186806756937807,10.61352380279,9.003762922319725,10.6135235,3.1951363332893834e-07
ecoders course,B,Broad match,existing searches,2.4968063163217655,4.190328958299999,2.6167826679023554,4.190329,-1.165596197338914e-07
generating ai course,USA,Broad match,new,10.186806756937763,12.129019736290001,10.607875703811668,12.12902,-9.536513800867397e-10
generating ai course,A,Broad match,new,13.836805892656379,17.31202188559,15.575691734032077,17.312021,6.300968351524716e-07
generating ai course,B,Broad match,new,13.836805892656372,34.852527626100006,32.967812307420196,34.852528,7.691802750287025e-09
generative ai course in software testing and documentation,A,Broad match,new,13.836805892656361,16.75826023939,15.000550140169725,16.75826,-4.875387098479678e-07
generative ai course in software testing and documentation,B,Broad match,new,13.836805892656372,34.5808156112,32.65469056160894,34.580814,1.2496277363993613e-06
generative ai for designers course,USA,Broad match,new,10.186806756937802,11.82379701759,10.378950387493564,11.823795,1.698986483944509e-06
generative ai for designers course,A,Broad match,new,13.836805892656379,17.00679916689,15.346766656132555,17.0068,-5.30985975188969e-07
generative ai for designers course,B,Broad match,new,13.83680589265637,33.557990628700004,31.753186899642692,33.557987,3.4155652386402835e-06
generative ai tools for productivity and research course,USA,Broad match,new,0.12617999480072228,0.9710345812,-5.229595978484269e-09,0.9710346,-5.229595978484269e-09
mini course generator with ai assistant,B,Broad match,new,13.836805892656379,32.7558535873,31.394303852230728,32.755856,-1.9730027318587418e-06
mit ai certificate,USA,Exact match,existing,0.7368062864845548,1.6395089805799994,0.8735275448042426,1.6395092,-2.2046980530099347e-07
mit ai certificate,USA,Phrase match,existing,0.7368062864845548,1.7847309331800012,0.8735277871991662,1.7847309,2.192511838750022e-08
mit ai certificate,USA,Broad match,existing,2.4968063163217473,3.7686307018899994,2.4484662598276214,3.7686307,-4.113673401917595e-08
mit ai certificate,A,Exact match,existing,0.7368062864845575,1.7784243665799995,0.8735276304349799,1.7784245,-1.348390679112299e-07
mit ai certificate,A,Phrase match,existing,0.7368062864845557,1.9236463191799995,0.8735278728299019,1.9236462,1.0755585400090695e-07
mit ai certificate,A,Broad match,existing,0.736806286484546,2.4552201441799992,0.9961401633297795,2.4552205,-3.1671172440184137e-07
mit certificate in ai,USA,Exact match,existing searches,0.7368062864845522,1.40767039618,0.8735275443504711,1.4076706,-2.209235767658413e-07
mit certificate in ai,USA,Phrase match,existing searches,0.7368062864845517,1.5528923487799997,0.8735277867453928,1.5528923,2.1471344924250957e-08
mit certificate in ai,USA,Broad match,existing searches,0.7368062864845584,2.08446617378,0.9961403156638502,2.0844665,-2.835869432615823e-07
mit certificate in ai,A,Exact match,existing searches,0.7368062864845557,1.5465857821799998,0.8735276299812083,1.5465859,-1.3529283959812233e-07
mit certificate in ai,A,Phrase match,existing searches,0.7368062864845584,1.6918077347799998,0.8735278723761302,1.6918076,1.0710208231401452e-07
mit certificate in ai,A,Broad match,existing searches,0.7368062864845548,2.22338155978,0.9961401628760083,2.223382,-4.3637478519542583e-07
mit certification,USA,Exact match,existing searches,0.7368062864845966,1.3364465109799997,0.8735278121923105,1.3364465,-1.268638216700424e-08
mit certification,USA,Phrase match,existing searches,0.7368062864845436,1.5316426443799995,0.8735277938589119,1.5316426,8.818950880673526e-08
mit certification,USA,Broad match,existing searches,0.7368062864845737,2.0632164693800004,0.9961405015913041,2.0632164,2.1549800166553723e-08
mit certification,A,Exact match,existing searches,0.7368062864845575,1.47536189698,0.8735278978230481,1.4753617,1.9215364499558518e-07
mit certification,A,Phrase match,existing searches,0.7368062864845557,1.67055803038,0.8735278794896497,1.6705579,1.7382024664058804e-07
mit certification,A,Broad match,existing searches,0.7368062864845548,2.20213185538,0.9961405872220408,2.202132,-1.3123804221137902e-07
mit certifications,USA,Exact match,existing searches,0.7368062864845543,1.3364465109799997,0.8735278121923105,1.3364465,-1.268638216700424e-08
mit certifications,USA,Phrase match,existing searches,0.7368062864845744,1.5316426443799995,0.8735277938589119,1.5316426,8.818950880673526e-08
mit certifications,USA,Broad match,existing searches,0.7368062864845737,2.0632164693800004,0.9961405015913041,2.0632164,2.1549800166553723e-08
mit certifications,A,Exact match,existing searches,0.7368062864845575,1.47536189698,0.8735278978230481,1.4753617,1.9215364499558518e-07
mit certifications,A,Phrase match,existing searches,0.7368062864845495,1.67055803038,0.8735278794896497,1.6705579,1.7382024664058804e-07
mit certifications,A,Broad match,existing searches,0.7368062864845548,2.20213185538,0.9961405872220408,2.202132,-1.3123804221137902e-07
mit course certificate,USA,Exact match,existing searches,0.7368062864845744,1.1537688553799996,0.8735277832021127,1.1537689,-4.167657996489993e-08
