Keyword,Region,Match type,Origin,Optimal Cost,Gurobi Pred,Gurobi Pred over Base,Actual Model Pred,Diff,t_Clicks_OptCost
ai course for business leaders,B,Broad match,existing,15.757662606480116,22.828236721530004,21.25275542594437,22.828236,1.0953093010357406e-06,20.32877
ai for product managers,B,Broad match,existing,15.757662606480126,25.002382406630005,21.730325588621582,25.00238,2.0355362551072176e-06,15.785713
applied gen ai for digital transformation mit,B,Broad match,existing,15.75765822893877,20.90172496684912,19.9273895347965,28.644121,-7.742396203194833,24.830114
artificial intelligence short course online,B,Broad match,existing,15.757662606480128,24.53872892873,22.23506281392288,32.281124,-7.742395186260232,26.808538
artificial intelligence training,B,Broad match,existing,15.75766260648013,24.03681299579,20.599258159516808,24.036812,1.1671767197185543e-06,14.793331
artificial intelligence workshop,B,Broad match,new,15.757662606480132,23.06916226831,21.441139239936284,23.06916,1.8068842209117968e-06,12.709292
best ai certifications 2024,B,Broad match,existing,15.757662606480128,22.263747188910003,20.038218471868987,22.263746,9.273133230180974e-07,12.031479
best prompting courses,B,Broad match,existing,0.6860351548660211,1.6834216138899996,-1.171051786652555e-07,1.6834217,-1.171051786652555e-07,0.15115643
controllable video generation,B,Broad match,new,10.007662769804009,18.90422868529,15.23373365202584,18.904228,4.748407818055967e-07,9.169228
course generative ai,B,Broad match,existing,15.757662606480087,21.417112862930004,20.03821841464967,21.41711,2.4198147698939465e-06,15.291033
course generator ai,B,Broad match,existing,10.007662769804009,17.733734970430003,14.320551996568309,17.733734,8.395706281305593e-07,10.290721
course on machine learning and artificial intelligence,B,Broad match,existing,15.757649457914278,22.48853990455965,21.31267008205752,22.488558,-1.7910992102798673e-05,20.575989
generative ai certification online,B,Broad match,existing,15.75765822893951,22.857397857489968,20.656804624381447,22.857403,-4.944023704211986e-06,21.762072
generative ai course for business leaders,B,Broad match,existing,15.757662606480126,21.931178854530003,20.03821842533841,21.931177,1.7152477767012897e-06,13.511767
generative ai fundamentals course,B,Broad match,new,15.75766260648011,23.47849462619,20.509304505492977,23.478493,1.8893735926894808e-06,14.329123
google generative ai course,B,Broad match,existing,15.757662606480128,21.348031453630004,20.03821831180719,21.34803,1.3632979722899563e-06,13.131584
learn generative ai tools,B,Broad match,existing,15.757662606480128,26.14229295513,22.55907032749023,26.142292,9.324249212738778e-07,17.480959
learn how to program ai,B,Broad match,existing,15.757662606480128,21.467533896290004,20.0382183292734,21.467533,7.847177379005643e-07,13.352102
learning chatgpt,B,Broad match,existing,15.75766260648012,21.68944691329,20.40945242552755,21.689445,1.417684533322472e-06,13.975973
online course generative ai,B,Exact match,existing,8.957662803621682,14.027808530730002,11.915352685850852,14.5912695,-0.5634609623730249,6.5868807
online course generative ai,B,Phrase match,existing,8.95766280362168,16.68078512543,12.225999778445136,17.244244,-0.5634584963961728,12.180683
online course generative ai,B,Broad match,existing,10.007662769804009,22.77283406173,18.1402075282217,23.336292,-0.5634582051157011,17.681782
professional certificate program in machine learning and artificial intelligence,B,Broad match,existing,15.757650609989843,21.044696723284154,20.038202916445165,21.04471,-1.3436017603396522e-05,15.50802
stanford generative ai course,B,Broad match,existing,15.75766260648012,21.18713221903,20.038218239499667,21.18713,2.24466476694829e-06,10.336232
what to study to become artificial intelligence engineer,B,Broad match,existing,15.757662606480128,21.77087132659,20.03821842398685,21.77087,1.1178497665298437e-06,14.82683
