Keyword,Region,Match type,Origin,Optimal Cost,Gurobi Pred,Gurobi Pred over Base,Actual Model Pred,Diff
ai generator course,B,Phrase match,new,13.957018848977155,29.921591395,28.092955940822144,29.921593,-1.3174023436590687e-06
ai generator course,B,Broad match,new,13.957018848977047,36.655914855999995,34.44212324718957,36.655922,-7.080035160811349e-06
ai mini course generator,B,Broad match,new,13.957018848977157,36.30507719942,33.989608649691604,36.305084,-7.029095627331117e-06
artificial intelligence short course online,B,Broad match,existing,13.957018848977157,31.42889227619,28.900782964132503,31.428894,-1.7667787517439137e-06
best courses to learn generative ai,B,Broad match,new,13.957018848977151,31.226688309140002,28.7595366672943,31.226692,-3.890567029429803e-06
best generative ai online courses,B,Broad match,new,13.957018848977157,30.30405606324,28.448268547599742,30.30406,-3.919059803791924e-06
best online generative ai courses,B,Broad match,new,13.957018848977153,31.36754673904,28.900783004222497,31.36755,-3.15720023280619e-06
course ai generator free,B,Broad match,new,0.2775094948202099,2.03586865737,-2.2576293456921803e-07,2.035869,-2.2576293456921803e-07
course certificate for generative ai with large language models,B,Broad match,new,13.957018848977157,31.10514081246,28.645701057973916,31.105143,-1.7809237888855023e-06
free courses generative ai,B,Broad match,new,13.957018848977155,31.428892276190002,28.900782964132507,31.428894,-1.7667787481912e-06
generating ai course,B,Broad match,new,13.957018848977155,34.135627096499995,31.920864885654048,34.135635,-8.279476567452093e-06
generation ai course,B,Broad match,new,13.957018848977157,32.6633658084,30.45936295119175,32.663376,-1.0046092185689304e-05
generative ai basic course,B,Broad match,new,0.7970192807510124,2.02944324999,0.23667369871283928,2.029443,2.2440101066223406e-07
generative ai course from google,B,Broad match,new,13.957018848977155,30.24427185201,28.448268510335197,30.244276,-4.1947429281208315e-06
generative ai course google cloud,B,Broad match,new,13.957018848977155,33.121868977199995,30.691130051266157,33.121876,-6.785739458337048e-06
generative ai course in software testing and documentation,B,Phrase match,new,13.957018848977155,29.1152848741,27.38535983766964,29.115286,-9.99313087390874e-07
generative ai course in software testing and documentation,B,Broad match,new,13.957018848977155,35.906689855669995,33.73452684602644,35.9067,-1.0278607348368496e-05
generative ai course skillsfuture,B,Broad match,new,13.957018848977155,32.7124628073,30.29480185568562,32.71247,-8.20100078158248e-06
generative ai for designers course,B,Broad match,new,13.957018848977155,33.98620929994,32.17594685830487,33.986214,-4.384142030744442e-06
generative ai full course free with certificate,B,Broad match,new,13.957018848977155,30.54037646084,28.448268449594273,30.54038,-4.017065272421405e-06
google ai courses generative ai,B,Broad match,new,13.957018848977155,31.354366717840005,28.900783000493814,31.35437,-3.3993474950477776e-06
intellipaat generative ai course,B,Broad match,new,13.957018848977155,31.2941101125,28.645700984310913,31.294113,-3.0466796872019586e-06
llm and generative ai course,B,Broad match,new,13.957018848977155,29.972665997840004,28.19318685183628,29.97267,-3.6036004260608934e-06
mini course generator with ai assistant,B,Broad match,new,13.957018848977157,36.02781960405,33.734526843201,36.02783,-8.612502732319172e-06
online course generative ai,B,Broad match,existing,13.957018848977157,36.85190177655,34.418808467147535,36.85191,-7.860901170886336e-06
stanford generative ai free course,B,Broad match,new,13.957018848977153,31.42889227619,28.900782964132503,31.428894,-1.7667787517439137e-06
understanding the world through data mit,B,Broad match,existing searches,13.957018848977155,30.078225631440002,28.448268432343323,30.07823,-4.27273480241297e-06
