Keyword,Region,Match type,Origin,Optimal Cost,Gurobi Pred,Gurobi Pred over Base,Actual Model Pred,Diff
ai generator course,B,Broad match,new,13.897142823873505,32.778197049,30.3962230671427,32.7782,-1.1931875008031056e-06
best generative ai online courses,B,Broad match,new,13.897142823873507,30.6032739446,29.23457463238992,30.603273,5.528763686868388e-07
course certificate for generative ai with large language models,B,Broad match,new,13.897142823873509,31.1558638315,29.86549789712805,31.155863,1.0232724605430121e-06
curso de ia gratuito harvard,B,Broad match,existing searches,13.897142823873473,31.3202097171,29.86549804145608,31.32021,2.1392617099991185e-07
free courses generative ai,B,Broad match,new,13.897142823873509,31.272719372799997,29.86549781709016,31.272718,9.432345677851117e-07
free online course on generative ai,B,Broad match,new,1.0971430180067288,2.7984701351,1.039575453169458,2.7984705,-3.6203134756718214e-07
generating ai course,B,Broad match,new,13.897142823873509,33.453135540800005,31.216491034345538,33.453136,-9.03291791587435e-07
generative ai basic course,B,Broad match,new,13.897142823873502,30.8061418456,29.81171130360781,30.80614,9.459417960044902e-07
generative ai content creation course,B,Broad match,new,13.89714282387349,30.835556850299998,29.663813457355662,30.835558,-1.087322072379493e-06
generative ai course fees,B,Broad match,new,13.897142823873509,30.3671862611,28.994428826255028,30.367186,6.684486315577942e-07
generative ai course from google,B,Broad match,new,13.89714282387351,31.4370652584,29.86549796141819,31.437065,1.3388828179472512e-07
generative ai course google cloud,B,Broad match,new,13.897142823873502,31.6762399234,29.246914581221656,31.676239,9.097281257197665e-07
generative ai courses in india,B,Broad match,new,13.897142823873498,30.824558839500003,29.406806692779117,30.824558,5.814433627904236e-07
generative ai for cybersecurity course,B,Broad match,new,13.897142823873507,30.2094366682,29.086793674272997,30.209436,2.515740220587759e-07
generative ai for designers course,B,Broad match,new,13.897142823873507,32.547871400700004,30.905580331669242,32.547874,-3.049983590130978e-06
generative ai full course pdf,B,Broad match,new,13.89714282387349,30.760050892499997,29.305339216856076,30.76005,1.0725537080702452e-06
generative ai hands on course,B,Broad match,new,13.897142823873502,30.9473345757,30.171361374901966,30.947336,-1.6211994129378127e-06
generative storytelling has arrived,A,Broad match,existing searches,0.737143003580817,1.9179455595000012,1.1296586351378186,1.9179456,-6.389782591931237e-08
google ai courses generative ai,B,Broad match,new,13.897142823873507,31.3510528987,29.717717069918873,31.351053,-3.392150382808268e-07
ia que gera cursos,B,Broad match,existing searches,13.897142823873514,34.3963242596,33.09956775363381,34.396324,1.0188515631170958e-07
intellipaat generative ai course,B,Broad match,new,13.897142823873496,31.2876981727,29.234574460160328,31.287697,1.3343210945038209e-06
mini course generator with ai assistant,B,Broad match,new,13.897142823873422,32.78127019,30.248442097424928,32.78127,1.1165136726276614e-06
nlp llm course,B,Broad match,existing searches,13.8971428238735,33.36036987840001,32.266959863293806,33.36037,-7.575863207875955e-07
online course generative ai,B,Broad match,existing,13.897142823873509,36.286897781600004,33.58803880523587,36.286896,2.029646879009306e-06
online course on generative ai,USA,Broad match,new,0.7371430035808072,2.2489906097,0.8857198501174803,2.248991,-4.0287324232224364e-07
stanford generative ai free course,B,Broad match,new,13.897142823873507,30.681717366599997,29.882475942993125,30.681715,2.3550033176888974e-06
stanford university ia,B,Broad match,existing searches,13.897142823873502,30.8754782569,29.734578121859716,30.875479,-4.876068366854724e-07
understanding the world through data mit,B,Broad match,existing searches,13.897142823873507,30.7170563449,29.234574626836647,30.717056,7.048593886338494e-08
