Keyword,Region,Match type,Origin,Optimal Cost,Gurobi Pred,Gurobi Pred over Base,Actual Model Pred,Diff,t_Clicks_OptCost
ai courses for executives,B,Broad match,existing,10.167402573209564,17.02638653731,15.528287329431889,17.026384,2.1836723043122674e-06,8.3346
ai for executives,B,Broad match,existing,10.16740257320956,19.53671384401,17.843560224243763,19.536713,1.1975256235530196e-06,6.8659935
ai for executives course,B,Broad match,existing,10.16740257320956,17.61125233244,15.840252781620602,17.61125,2.4087339447476097e-06,8.515623
ai for managers course,B,Broad match,existing,10.167402573209564,15.03114609281,13.10475770989832,15.031147,-9.10363826989169e-07,10.197719
ai generated courses,B,Broad match,existing,10.16740257320956,19.02969387371,17.53159466583189,19.029692,2.1775430099069126e-06,8.617784
ai short course,B,Broad match,existing,10.167402573209564,17.56704226244,15.453502089863097,17.567043,-1.0420033582647648e-06,8.0487
applied gen ai for digital transformation mit,B,Broad match,existing,10.167402573209564,19.42071316601,18.289980510484792,19.420712,1.6486760152645277e-06,12.835941
artificial intelligence for enterprise,B,Broad match,existing,5.057402018110499,8.260651236234002,6.930826430974298,8.260652,-3.5220593908036335e-07,4.8981776
artificial intelligence short course online,B,Broad match,existing,17.937401921635406,28.89161703261001,26.77937457235916,28.891617,2.1132094829567905e-07,26.808538
artificial intelligence specialist certification,B,Broad match,existing,10.167402573209564,16.99018150194,15.133223827913511,16.990181,5.327017191802952e-07,7.0712976
artificial intelligence stanford online,B,Broad match,existing,10.167402573209564,17.51926390161,15.974707522291762,17.519262,1.587767226141068e-06,7.354481
artificial intelligence training,B,Broad match,existing,10.167402573209564,16.1307194741,13.750367692254908,16.130718,1.2428988291901533e-06,11.271913
best ai ml courses for working professionals,B,Broad match,new,10.167402573209564,16.78810897211,15.133223799266066,16.788107,2.05377503803561e-06,7.3544817
best place to study artificial intelligence,B,Broad match,existing,10.167402573209564,20.60141287101,18.28998050940721,20.601414,-8.557966424405095e-07,6.3581643
best prompting courses,B,Broad match,existing,10.167402573209564,21.98127930931,19.38843720725922,21.981277,1.843489688013733e-06,9.294886
course generator ai,B,Broad match,existing,10.16740257320955,16.51849016631,14.649634451512023,16.518488,2.236012146994426e-06,12.763829
driving innovation with ai mit xpro,B,Broad match,existing,10.167402573209564,16.67453862201,14.167002925980338,16.674538,9.633185946711365e-07,10.667453
gen ai courses,B,Broad match,existing,10.167402573209548,14.54192767601,14.248294095802176,14.541928,-6.153107996453855e-07,8.53134
generative ai course online,B,Broad match,existing,5.057402018110507,9.131178566834,6.731636473557023,9.131179,-2.890619956730234e-07,4.6192217
generative ai crash course,B,Broad match,existing,10.167402573209564,18.06601291274,15.528287225713022,18.066013,-4.234416408621655e-07,6.218047
generative ai fundamentals course,B,Broad match,existing,5.057402018110506,8.461842999864002,6.285216317582508,8.461844,-1.4444109002198502e-06,4.4381995
generative ai online program,B,Broad match,existing,10.167402573209554,17.09344876001,14.478968741394276,17.093447,2.028442615653603e-06,13.710888
generative ai online training,B,Phrase match,existing,13.597401816817904,21.36349844491,19.80192207848544,21.363499,-2.4283414390424696e-07,9.58444
generative ai online training,B,Broad match,existing,14.03740208903774,27.21657271131,24.71317286237201,27.216574,-1.0038999640471502e-06,15.397472
google generative ai course,B,Broad match,new,10.167402573209564,19.40938875414,17.53159472681151,19.409388,1.165639023525955e-06,8.3346
graduate certificate artificial intelligence,B,Broad match,new,5.057402018110506,8.106639410634001,6.336572910923918,8.106639,5.022477704841322e-07,4.2581997
learn prompt engineering,B,Broad match,existing,10.167402573209564,15.52007761511,14.032548575727066,15.520078,-9.027329994637513e-08,9.633433
machine learning engineer training,B,Broad match,existing,10.167402573209518,15.87245520584,14.03254851333512,15.872455,5.625904897499368e-07,10.456026
mba in ai,B,Broad match,new,10.167402573209564,19.56064813124,17.531594681609263,19.560648,1.6676246161750896e-07,8.168035
mit ai certificate,B,Broad match,existing,5.057402018110502,8.792591882934,6.731636358489419,8.792593,-1.1193853364233064e-06,4.6192217
mit professional development,USA,Broad match,existing,13.597401816817904,22.547857593400003,20.62221534143162,22.547857,3.088541049578453e-07,7.488063
mit professional development,A,Broad match,existing,13.597401816817904,22.6496088632,20.732217562998585,22.649609,2.51139454121585e-07,7.4880633
mit professional development,B,Phrase match,existing,13.597401816817918,19.114538806,17.851842539825682,19.11454,-1.2940976574782326e-06,9.241796
mit professional development,B,Broad match,existing,14.03740208903774,30.319212209000003,28.17852998854102,30.319214,-1.658187496644814e-06,16.586876
mit xpro ai,B,Broad match,existing,14.037402089037736,22.766326336700004,19.83637562258868,22.766325,1.3397517619750945e-06,15.175139
no code ai and machine learning building data science solutions,B,Broad match,existing,10.167402573209564,18.17919539661,15.974707357593276,18.179195,-7.442736205121036e-09,7.743046
online ai training courses,B,Broad match,existing,14.03740208903774,23.698122697410003,21.8036462836832,23.698124,-1.234474762412674e-06,13.612463
online course generative ai,USA,Broad match,existing,13.597401816817904,21.94609701241,20.26071226204379,22.307598,-0.3615011016036717,10.400995
online course generative ai,A,Broad match,existing,15.79740216859406,27.945027477510003,26.172674662835625,27.945024,2.987153557398869e-06,11.837507
