Keyword,Region,Match type,Origin,Optimal Cost,Gurobi Pred,Gurobi Pred over Base,Actual Model Pred,Diff,t_Clicks_OptCost
ai generator course,B,Broad match,new,13.897142823873487,32.778197049,30.3962230671427,32.7782,-1.1931875008031056e-06,28.00917
ai mini course generator,B,Broad match,new,13.897142823873487,32.7029366641,30.3962230830148,32.702934,2.3989632822463136e-06,29.434319
artificial intelligence short course online,B,Broad match,existing,13.897142823873509,30.6173432397,29.23457437029997,30.617342,1.2444607406791874e-06,26.808538
best free course on generative ai,B,Broad match,new,13.897142823873462,30.09545673,29.610026846996764,30.095455,1.5603222642823766e-06,26.006632
best generative ai online courses,B,Broad match,new,13.89714282386202,30.6032739446,29.23457463238992,30.603273,5.528763686868388e-07,27.294275
claude ai,B,Exact match,existing searches,0.2557110547940603,1.4088619749200004,-1.390326362926686e-07,1.4088621,-1.390326362926686e-07,0.0
course certificate for generative ai with large language models,B,Broad match,new,13.897142823873452,31.1558638315,29.86549789712805,31.155863,1.023272460543012e-06,27.862768
coursiv ai,B,Broad match,existing searches,4.917143154129228,9.0542837743,7.719486868782422,9.054284,-3.2146416018008495e-07,4.487111
curso de ia gratuito harvard,B,Broad match,existing searches,13.897142823873486,31.3202097171,29.86549804145608,31.32021,2.1392617099991185e-07,26.613085
free courses generative ai,B,Broad match,new,13.897142823873452,31.2727193728,29.86549781709016,31.272718,9.432345677851116e-07,28.159565
generating ai course,B,Broad match,new,13.897142823873512,33.453135540800005,31.216491034345538,33.453136,-9.03291791587435e-07,30.73912
generation ai course,B,Broad match,new,13.897142823873509,31.157670734,29.04523062474707,31.157671,-2.407314454444532e-07,26.587667
generative ai basic course,B,Broad match,new,13.897142823873509,30.8061418456,29.81171130360781,30.80614,9.459417960044902e-07,25.081034
generative ai content creation course,B,Broad match,new,13.897142823873498,30.8355568503,29.663813457355666,30.835558,-1.087322072379493e-06,28.869823
generative ai course for business analyst,B,Broad match,new,13.897142823873496,30.5764981054,28.92366416680137,30.576496,1.981132420780796e-06,28.09337
generative ai course from google,B,Broad match,new,13.897142823873512,31.4370652584,29.86549796141819,31.437065,1.3388828179472514e-07,26.896265
generative ai course google cloud,B,Broad match,new,13.897142823873509,31.6762399234,29.246914581221656,31.676239,9.097281257197664e-07,30.849665
generative ai courses in india,B,Broad match,new,13.897142823873487,30.824558839500003,29.40680669277912,30.824558,5.814433627904236e-07,28.340588
generative ai for designers course,B,Broad match,new,13.897142823873454,32.547871400700004,30.90558033166924,32.547874,-3.049983590130978e-06,26.03463
generative ai full course pdf,B,Broad match,new,13.897142823873509,30.7600508925,29.30533921685608,30.76005,1.0725537080702452e-06,25.081036
generative ai hands on course,B,Broad match,new,13.897142823873494,30.9473345757,30.171361374901966,30.947336,-1.6211994129378129e-06,26.525358
google ai courses generative ai,B,Broad match,new,13.89714282387351,31.3510528987,29.71771706991888,31.351053,-3.392150382808268e-07,28.376554
ia que gera cursos,B,Broad match,existing searches,13.89714282387349,34.3963242596,33.09956775363381,34.396324,1.018851563117096e-07,28.05741
mini course generator with ai assistant,B,Broad match,new,13.8971428238735,32.78127019,30.248442097424928,32.78127,1.1165136726276614e-06,31.381535
mit university usa courses,B,Broad match,existing searches,13.897142823873509,30.0877778962,28.8851092293604,30.087778,-1.9523066541182746e-07,27.538677
nlp llm course,B,Broad match,existing searches,13.897142823873509,33.36036987840001,32.266959863293806,33.36037,-7.575863207875955e-07,25.390562
online course generative ai,B,Broad match,existing,13.897142823873503,36.2868977816,33.58803880523587,36.286896,2.029646879009306e-06,34.857464
python generative ai course,B,Broad match,new,13.897142823873509,30.8061418456,29.234574548618188,30.80614,9.459417960044902e-07,26.464323
stanford generative ai free course,B,Broad match,new,13.897141398153767,30.68171310285865,29.88247167925178,30.681715,-1.9087380280780053e-06,26.844505
stanford university ia,B,Broad match,existing searches,13.897142823873509,30.8754782569,29.73457812185972,30.875479,-4.876068366854724e-07,22.917456
tech skills to learn,B,Broad match,existing searches,5.707143041689396,10.579041038600002,7.9159386502180435,10.5790415,-4.424180648499032e-07,5.5215
