Keyword,Region,Match type,Origin,Optimal Cost,Gurobi Pred,Gurobi Pred over Base,Actual Model Pred,Diff,t_Clicks_OptCost
artificial intelligence short course online,B,Broad match,existing,15.737048397533073,39.26916424904,37.054999753571856,39.269157,6.839372026945512e-06,26.808538
best courses to learn generative ai,B,Broad match,new,15.737048397533076,38.92164877323,37.32713678745119,38.921642,6.469763199845602e-06,23.889486
best online generative ai courses,B,Broad match,new,15.737048397533076,39.41527410823,37.18071719485414,39.415268,6.163894056498975e-06,25.762224
best udemy courses for generative ai,B,Broad match,new,15.737048397533076,38.39095483684,36.82717691325602,38.390945,9.402269689928744e-06,27.294275
coursera courses on generative ai,B,Broad match,new,15.737048397533076,39.69450626444,37.23762426447052,39.694504,2.4802603135754e-06,28.340588
curso de ia gratuito harvard,B,Phrase match,existing searches,6.477048256151782,9.68687596418,7.816234851852425,9.686876,-3.328170699035127e-07,3.5084991
curso de ia gratuito harvard,B,Broad match,existing searches,10.217047970373915,25.404577090258,23.78367645930708,25.404581,-3.97968828735884e-06,13.047368
free courses generative ai,B,Broad match,new,15.737048397533076,39.22687395123,37.18071706799025,39.226868,6.275448747317114e-06,28.159565
generating ai course,B,Broad match,new,15.737048397533076,40.88934720024,38.61780751212965,40.889343,3.938521253132876e-06,30.73912
generative ai course fees,B,Broad match,new,15.737048397533076,38.57935499384,36.82717680170133,38.579346,9.290714999110604e-06,28.557577
generative ai course for business analyst,B,Broad match,new,15.737048397533076,39.14030311915,37.00757907244285,39.140297,6.183114841462611e-06,28.09337
generative ai course from google,B,Broad match,new,10.217047970373915,25.404577090258,23.78367645930708,25.404581,-3.97968828735884e-06,13.330551
generative ai course google cloud,B,Broad match,new,15.737048397533076,38.39095483684,36.77026985549387,38.390945,9.402269689928744e-06,30.849665
generative ai course in software testing and documentation,B,Broad match,new,15.737048397533076,37.644852052208,35.76856530713659,37.644844,7.997032220430356e-06,27.011522
generative ai course outline,B,Broad match,new,15.737048397533076,38.57935499384,36.77026974393918,38.579346,9.290714999110604e-06,26.627518
generative ai course skillsfuture,B,Broad match,new,15.737048397533076,38.23183951803,36.916689495523286,38.23183,8.921106172010695e-06,30.8137
generative ai courses in india,B,Broad match,new,15.737048397533076,39.84061612363,37.32713689084191,39.840614,1.804782343128864e-06,28.340588
generative ai for designers course,B,Broad match,new,15.737048397533076,39.76895446795,37.69007964151873,39.768948,6.86663164373158e-06,26.03463
generative ai hands on course,B,Broad match,new,15.737048397533076,38.16309070754,36.54022503066012,38.163086,4.770040000323661e-06,26.525358
google ai courses generative ai,B,Broad match,new,15.737048397533076,39.50610610744,37.180717199053774,39.506104,2.5918150043935384e-06,28.376554
ia que gera cursos,B,Phrase match,existing searches,4.927048294088497,7.339593487800001,4.862422305167555,7.3395925,1.0309823741394553e-06,3.8695214
ia que gera cursos,B,Broad match,existing searches,15.737048397533076,38.88794483195,36.54022492418938,38.88794,5.378825001400855e-06,28.05741
intellipaat generative ai course,B,Broad match,new,15.737048397533076,39.69450626444,37.18071708749908,39.694504,2.4802603135754e-06,29.034431
mini course generator with ai assistant,B,Broad match,new,15.737048397533076,38.50312630924,36.996761963689465,38.50312,5.886876721206136e-06,31.381535
mit certification,B,Broad match,existing searches,0.5670482745336469,1.45338873519,0.4668853725343602,1.453389,-3.1338635508859625e-07,0.1511563
mit certifications,B,Broad match,existing searches,0.5670482745336469,1.32929451729,0.4668854024523536,1.3292948,-2.834683616725897e-07,0.1511563
online course generative ai,B,Broad match,existing,15.737048397533076,41.90782623003,38.61780767152781,41.90782,4.574756566455562e-06,34.857464
python generative ai course,B,Broad match,new,15.737048397533076,38.57935499384,36.644552342434665,38.579346,9.290714999110604e-06,26.464323
stanford generative ai free course,B,Broad match,new,10.217047970373915,26.21988822209,24.19412399517655,26.21989,-2.3723924194030133e-06,14.593854
understanding the world through data mit,B,Broad match,existing searches,10.217047970373915,26.1947256816,23.679349113759425,26.194729,-3.169718358009277e-06,16.932922
