Keyword,Region,Match type,Origin,Optimal Cost,Gurobi Pred,Gurobi Pred over Base,Actual Model Pred,Diff,t_Clicks_OptCost
ai generator course,B,Broad match,new,14.017061459269664,34.650069665820006,33.11612982741058,34.650074,-4.339306947542809e-06,28.00917
ai masters in usa,B,Broad match,existing searches,14.01706145926963,33.316566073420006,31.110729538919884,33.316563,3.420832115352823e-06,26.9696
ai mini course generator,B,Broad match,new,14.017061459269636,35.900614425520004,34.33322541413695,35.90061,2.5480785978970744e-06,29.434319
course certificate for generative ai with large language models,B,Broad match,new,14.01706145926966,33.06126499132,30.83802509263836,33.06126,4.767931329752173e-06,27.862768
courses for generative ai,A,Broad match,new,0.487061086073701,1.30632798982,0.5623077662024463,1.306328,-6.842279787200313e-08,0.0
curso de ia gratuito harvard,B,Broad match,existing searches,14.01706145926966,32.77842940762,30.999572414898445,32.778423,6.098293830802959e-06,26.613085
deep learning generative ai course,USA,Broad match,new,0.0752205105196884,0.72292660217,-1.337079906793548e-07,0.72292674,-1.337079906793548e-07,0.0
free course generative ai,B,Broad match,new,14.017061459269662,34.44947542832,31.571689745641777,34.44947,4.908300468287052e-06,26.80854
free courses generative ai,B,Broad match,new,14.017061459269655,34.21705905152,31.40096417618431,34.217056,2.777105940765523e-06,28.159565
generating ai course,B,Broad match,new,14.01706145926966,35.43766805532,33.50589343907855,35.437668,2.0864031569090002e-07,30.73912
generation ai course,B,Broad match,new,14.01706145926966,32.62363733182001,31.30945361981439,32.623634,2.993441100329619e-06,26.587667
generative ai basic course,B,Broad match,new,14.017061459269662,32.814740788820004,30.826719176652645,32.814735,5.376222347308612e-06,25.081034
generative ai course fees,B,Broad match,new,15.757060845233728,35.146330733620005,33.20617117437013,35.14633,-1.0534893704061687e-06,28.557577
generative ai course for business analyst,B,Broad match,new,14.017061459269655,32.80030490882,30.97156478888592,32.8003,4.310675471685954e-06,28.09337
generative ai course from google,B,Broad match,new,14.01706145926965,33.689873365320004,31.3396548308504,33.68987,4.438318050858925e-06,26.896265
generative ai course google cloud,B,Broad match,new,14.017061459269655,33.59132293462,31.506456172458748,33.59132,2.896778205752071e-06,30.849665
generative ai course in software testing and documentation,B,Broad match,new,14.01706145926966,34.91809779452,32.926330864893536,34.918095,3.1595102356618554e-06,27.011522
generative ai course skillsfuture,B,Broad match,new,15.75706084523372,37.589910839320005,35.00109753441888,37.58991,2.2394664895841743e-06,30.8137
generative ai courses in india,B,Broad match,new,14.017061459269668,34.21705905152,31.40096417618431,34.217056,2.777105940765523e-06,28.340588
generative ai for designers course,B,Broad match,new,14.017061459269664,35.641126779720004,32.79814401070755,35.64113,-1.7603190585191442e-06,26.03463
generative ai hands on course,B,Broad match,new,14.01706145926966,33.327873191120005,31.24633165288148,33.32787,3.775836802333288e-06,26.525358
google ai courses generative ai,B,Broad match,new,14.017061459269655,33.716271752820006,31.52945434521197,33.71627,1.3060426624633692e-06,28.376554
ia que gera cursos,B,Broad match,existing searches,14.017061459269662,34.16588190712,31.21432474769617,34.16588,3.611221565336109e-06,28.05741
intellipaat generative ai course,B,Broad match,new,14.017061459269666,33.06281089262,30.85831880048743,33.062813,-1.912555781302672e-06,29.034431
mini course generator with ai assistant,B,Broad match,new,14.017061459269655,36.19490918932,34.57120892820397,36.19491,1.047230156814294e-06,31.381535
nlp llm course,B,Broad match,existing searches,14.01706145926969,33.62295809932,31.911338126137323,33.62295,6.591751642304189e-06,25.390562
online course generative ai,B,Broad match,existing,15.757060845233728,41.93071614612,38.91498624194519,41.930714,2.492555545074993e-06,34.857464
python generative ai course,B,Broad match,new,15.75706084523372,37.145957715920005,34.840615041664634,37.145958,-2.308573385789714e-07,26.464323
stanford generative ai free course,B,Broad match,new,14.01706145926966,32.96786727882,31.03659048057171,32.967865,2.288585626786244e-06,26.844505
stanford university ia,B,Broad match,existing searches,14.017061459269668,33.16926924133,31.059385694500776,33.169266,3.4942596869314e-06,22.917456
