Keyword,Region,Match type,Origin,Optimal Cost,Gurobi Pred,Gurobi Pred over Base,Actual Model Pred,Diff,t_Clicks_OptCost
ai course,B,Broad match,existing searches,4.977109326752638,9.90680140925,8.159596986299256,9.9068,1.1391694343387826e-06,4.6192217
ai for engineering,B,Broad match,existing,4.977109326752638,9.24012490355,8.04666467749104,9.240124,1.1547707039483155e-06,4.7181787
ai for everyone coursera,B,Broad match,existing searches,4.977109326752619,9.33043433715,8.046664729606055,9.330433,1.4453042975759445e-06,4.6192217
ai generator course,B,Broad match,new,13.867109230621814,25.414964651450003,23.516064738615835,31.212358,-5.797393823281443,28.00917
ai mini course generator,B,Broad match,new,13.86710923062182,25.607588691750003,23.882355256119205,31.404982,-5.797392921409177,29.434319
ai short course,B,Broad match,existing,4.977109326752638,9.46191504955,8.159596834179823,9.461914,9.87050000844647e-07,4.487111
artificial intelligence for enterprise,B,Broad match,existing,4.977109326752638,9.331921535650002,8.159596878209816,9.331921,9.118707051669616e-07,4.8981776
best generative ai course coursera,B,Broad match,new,4.977109326752617,9.74737416945,8.046664707284169,9.747374,5.88517384159104e-07,4.6192217
best prompting courses,B,Broad match,existing,9.977108945700882,19.28343142175,17.088802944653445,19.283436,-4.399783200881302e-06,8.3169365
course box,B,Broad match,existing searches,9.977108945700838,20.16819950515,16.14037796431748,20.168201,-1.941383203529768e-06,8.970248
cursos inteligencia artificial,B,Broad match,existing searches,4.977109326752638,9.31629552695,8.046664737193225,9.316294,1.810519336231664e-06,4.439223
d id,B,Broad match,existing searches,9.977108945700865,18.57332067565,16.351253319540383,18.573324,-3.52784120849492e-06,9.478078
doctrina ai,B,Broad match,existing searches,4.977109326752638,10.01450972605,8.159596848967176,10.014508,1.478674512611633e-06,4.2581997
edx cs50,B,Broad match,existing searches,9.977108945700635,18.548129122650003,16.23832086840806,18.548132,-2.820099020084399e-06,9.297055
favird,B,Broad match,existing searches,9.97710894570088,18.81685275555,16.624569363597487,18.816856,-3.6287273417201504e-06,8.687066
gemini certified educator,B,Broad match,existing searches,9.97710894570088,17.994525329050003,16.238320843156753,17.99453,-4.395071091067848e-06,7.5259247
genai certification,B,Broad match,existing searches,4.977109326752636,8.855752003450002,8.057731461782064,8.855751,9.65852345657936e-07,4.4871116
genai for digital transformation,B,Broad match,existing,4.977109326752638,9.26198315985,8.04666471845901,9.261983,2.420643561151792e-07,4.619222
generating ai course,B,Broad match,new,13.86710923062182,26.142732733050003,23.88235532597603,31.940125,-5.7973917786687466,30.73912
generative ai and prompt engineering course,B,Broad match,new,13.86710923062182,25.515979209550004,23.57335893214522,25.515984,-4.371992964991023e-06,20.951176
generative ai course in software testing and documentation,B,Broad match,new,13.867109230621818,24.55185645015,22.615484170029152,30.34925,-5.79739434330703,27.011522
generative ai courses in india,B,Broad match,new,13.867109230621825,24.30888636135,22.023787331808983,30.10628,-5.797393011818944,28.340588
generative ai for designers course,B,Broad match,new,13.867109230621828,26.039162063650004,23.769422912649027,31.836555,-5.797393417307028,26.03463
grok 4 ai,B,Broad match,existing searches,4.97710932675261,9.38184798115,8.046664599115699,9.381847,5.995582039730607e-07,4.126089
https labs openai com,B,Broad match,existing searches,9.97710894570088,18.477237128050003,16.877927445203934,18.477242,-4.388063278071286e-06,7.725381
https www mindluster com,B,Broad match,existing searches,4.977109326752634,9.74172158165,8.159596871566993,9.74172,1.3820650401896728e-06,4.126089
i need a ai,B,Broad match,existing searches,4.977109326752638,9.23951745075,8.057731390416748,9.239516,1.1925102540999433e-06,4.7181783
ia que gera cursos,B,Broad match,existing searches,13.86710923062183,27.24276991765,25.04718228260972,33.040157,-5.797387400465233,28.05741
iit guwahati generative ai course,B,Broad match,new,4.3371096068470685,8.05546198455,6.710009914313794,8.055461,1.0546793944854471e-06,2.9530032
inteligencia artificial generativa curso,B,Broad match,existing searches,4.977109326752638,9.61190997405,8.159596789311841,9.611909,1.0613913090651297e-06,4.487111
labs openai com,B,Broad match,existing searches,9.97710894570086,17.722297475050002,16.63955836028865,17.722301,-4.00810429468379e-06,7.725381
labs openai com photo,B,Broad match,existing searches,9.977108945700872,18.53211264345,16.87792746755431,18.532116,-3.292829294565536e-06,9.153988
lumalabs ai,B,Broad match,existing searches,4.97710932675264,9.46263574485,8.046664584915003,9.462634,1.6582411141996545e-06,4.6192217
mindluster ai,B,Broad match,existing searches,4.977109326752636,9.83203101525,8.159596923682006,9.832029,1.6725986320409447e-06,4.438199
mindluster com,B,Broad match,existing searches,4.977109326752636,9.59652071115,8.1595968496464,9.596519,1.240935157298395e-06,4.126089
mini course generator with ai assistant,B,Broad match,new,13.86710923062182,25.66246420715,23.882355278469586,31.459856,-5.797391826175193,31.381535
mit xpro ai,B,Broad match,existing,4.977109326752638,10.08230716053,8.159596861038118,10.082308,-6.550217577228068e-07,5.066969
nlp llm course,B,Broad match,existing searches,13.867109230621818,26.25166268305,24.66689057306465,32.049057,-5.797394323785937,25.390562
online course generative ai,B,Broad match,existing,13.86710923062182,32.12983648285,27.135086936798977,37.927227,-5.797390537413669,34.857464
prompt engineering,B,Broad match,existing searches,9.97710894570088,19.24283654575001,17.23325259570728,19.24284,-3.267482416191569e-06,8.363436
prompt engineering by andrew ng,B,Broad match,existing searches,9.977108945700884,19.00520250955,17.233252503065014,19.005203,-7.375203132653496e-07,7.896513
prompt engineering certification,B,Broad match,existing searches,9.97710894570088,18.08666236375,16.238321017962953,18.086666,-3.743427733127192e-06,8.497959
stanford university ia,B,Broad match,existing searches,13.86710923062181,25.118294731050007,22.1367194804244,30.91569,-5.797394737333782,22.917456
tech skills to learn,B,Broad match,existing searches,9.977108945700856,19.451319533650004,16.97587044841441,19.451324,-4.929240621009967e-06,9.580238
vilas dhar ethics in the age of generative ai course,B,Broad match,new,4.977109326752638,9.58632194635,8.046664591995143,9.586321,1.0692748055873835e-06,4.6192217
www mindluster com,B,Broad match,existing searches,4.977109326752632,9.74172158165,8.159596871566993,9.74172,1.3820650401896728e-06,4.3071113
