Keyword,Region,Match type,Origin,Optimal Cost,Gurobi Pred,Gurobi Pred over Base,Actual Model Pred,Diff
ai generator course,B,Broad match,new,13.866820448927314,32.25368002088,30.274475366186394,32.253685,-4.97667859633566e-06
ai mini course generator,B,Broad match,new,13.86682044892732,32.225392493680005,30.473540815785412,32.2254,-6.523653979684241e-06
applied gen ai for digital transformation mit,B,Broad match,existing,13.866820448927339,30.12780413908,29.504137494983624,30.127808,-3.478107501564409e-06
best certification courses for generative ai,B,Broad match,new,13.86682044892734,30.18383822738,28.81277940570184,30.183842,-3.477942264851208e-06
best courses to learn generative ai,B,Broad match,new,13.866820448927317,28.46373031228,27.79635135024005,28.463732,-1.4534670711441322e-06
best generative ai online courses,B,Broad match,new,13.866820448927342,29.45607370468,28.36432260604719,29.456078,-3.871003592337274e-06
coursera courses on generative ai,B,Broad match,new,13.86682044892734,29.65632254494,28.441713637240415,29.656326,-3.7490053124145106e-06
curso de ia gratuito harvard,B,Broad match,existing searches,13.86682044892734,30.786048429380003,29.27515031612927,30.786053,-4.274477419130562e-06
favird,B,Broad match,existing searches,0.7368206565779474,2.42709473768,0.9000270763945997,2.4270952,-4.371094286526045e-07
generating ai course,B,Broad match,new,13.866820448927328,32.86316376198,31.339360766298235,32.863167,-3.0471020338040944e-06
generation ai course,B,Broad match,new,13.866820448927328,31.055303374980003,29.632336656306297,31.05531,-5.920674293946604e-06
generative ai basic course,B,Broad match,new,13.86682044892734,31.24362770328,29.775325691790133,31.243631,-3.6596350376782993e-06
generative ai content creation course,B,Broad match,new,13.866820448927328,29.99553929938,29.025411001574213,29.995543,-3.226865118222122e-06
generative ai course fees,B,Broad match,new,13.86682044892734,30.19975706118,28.673137507614022,30.199764,-7.190528982903288e-06
generative ai course for business analyst,B,Broad match,new,13.86682044892734,30.76354703058,29.216394272935347,30.763552,-4.681456132971107e-06
generative ai course for developers,B,Broad match,new,13.86682044892733,31.606855572980002,30.37032407693203,31.60686,-3.634173317834666e-06
generative ai course google cloud,B,Broad match,new,13.86682044892734,29.17118230068,28.07943120204719,29.171186,-4.1464635529564475e-06
generative ai course in india,B,Broad match,new,13.866820448927324,29.36704159774,28.318326363937203,29.367044,-2.8511125407248983e-06
generative ai course in software testing and documentation,B,Broad match,new,13.86682044892734,30.49416658338,29.246967167219417,30.49417,-2.651849491996927e-06
generative ai courses in india,B,Broad match,new,13.866820448927342,29.53469971064,28.441713603767443,29.534702,-2.5903853888564754e-06
generative ai for cybersecurity course,B,Broad match,new,13.86682044892734,31.645963946280002,30.521417179998874,31.645966,-1.6298918730228706e-06
generative ai for designers course,B,Broad match,new,13.866820448927344,30.277719572040002,28.82011003777639,30.277723,-3.7403379273825976e-06
generative ai full course free with certificate,B,Broad match,new,13.866820448927335,30.70127159298,29.464740096932026,30.701275,-3.2788461723498585e-06
generative ai full course pdf,B,Broad match,new,13.866820448927326,29.96320307548,28.4442205458398,29.963207,-4.169393047703807e-06
ia que gera cursos,B,Broad match,existing searches,13.86682044892734,34.35640741808,32.40533532125536,34.35641,-3.5621446059508344e-06
intellipaat generative ai course,B,Broad match,new,13.86682044892734,31.29578690188,30.014984651971552,31.29579,-2.8167479300122977e-06
mini course generator with ai assistant,B,Broad match,new,13.86682044892734,32.978127870680005,31.045756969572217,32.97813,-2.4698961667013464e-06
mit university usa courses,B,Broad match,existing searches,13.866820448927328,30.934215346280002,29.809668579998874,30.934217,-2.1067229276638955e-06
mit xpro,B,Broad match,existing searches,10.206820251894664,22.067497939480003,20.17269107760256,22.0675,-1.2212865989624788e-06
mit xpro ai,B,Broad match,existing,8.976821015129847,17.366383444580002,15.581724297317429,17.366383,8.457030489239514e-07
nlp llm course,B,Broad match,existing searches,13.866820448927342,31.978103731740003,30.929388497937207,31.978104,9.404469025753315e-08
online course generative ai,B,Broad match,existing,13.866820448927324,37.63568896418,35.300518933586126,37.635693,-3.6322555487799946e-06
python generative ai course,B,Broad match,new,13.866820448927346,30.37163887898,28.276467427411397,30.371647,-8.002123514927462e-06
stanford generative ai free course,B,Broad match,new,13.866820448927342,29.50699955908,27.812810964261885,29.507008,-8.03979695263024e-06
