Keyword,Region,Match type,Origin,Optimal Cost,Gurobi Pred,Gurobi Pred over Base,Actual Model Pred,Diff
ai generator course,B,Broad match,new,13.836805892656379,35.002930353900005,33.10522122265916,35.00293,6.664000054001917e-07
ai masters in usa,B,Broad match,existing searches,13.836805892656379,31.711053169899998,29.201669968300877,31.711052,1.228982029033432e-06
ai mini course generator,B,Broad match,new,13.836805892656379,32.854022483899996,31.194848399236605,32.854023,-4.958363319929049e-07
best courses to learn generative ai,B,Broad match,new,13.836805892656376,31.863158105500002,29.965322016365786,31.863153,4.647858400375071e-06
best online generative ai courses,B,Broad match,new,13.83680589265638,31.9350400219,29.96532204246885,31.935036,4.316333594545085e-06
best udemy courses for generative ai,B,Broad match,new,0.736806286484267,1.8477496970999998,0.24647091520913067,1.8477497,-1.298300800200991e-08
books on generative ai,B,Broad match,existing searches,0.7368062864842813,1.7029163516000005,0.24647089604885308,1.7029164,-3.214328558875934e-08
course certificate for generative ai with large language models,B,Broad match,new,13.836805892656379,31.5517851385,29.765866783511903,31.55178,4.437816407687478e-06
coursera courses on generative ai,B,Broad match,new,13.836805892656281,31.863158105500002,29.965322016365786,31.863153,4.647858400375071e-06
curso de ia gratuito harvard,B,Broad match,existing searches,0.7368062864843523,1.7635447087,0.5370977225015747,1.7635448,-8.91973388483791e-08
free course generative ai,B,Broad match,new,13.836805892656498,30.700091202000003,29.315336305836063,30.700089,2.701023440465633e-06
free courses generative ai,B,Broad match,new,13.836805892656372,31.649846500600002,29.76586682244601,31.649841,5.192006252485726e-06
generating ai course,B,Broad match,new,13.836805892656386,34.852527626100006,32.967812307420196,34.852528,7.691802750287025e-09
generation ai course,B,Broad match,new,13.83680589265638,32.13294929890001,30.866825884860397,32.132946,3.284495711852742e-06
generative ai basic course,B,Broad match,new,0.7368062864842813,1.7635447086999996,0.24647083899479938,1.7635448,-8.919733929246831e-08
generative ai content creation course,B,Broad match,new,13.836805892656383,32.1460415603,30.1873697520572,32.146038,3.5048800768322508e-06
generative ai course fees,B,Broad match,new,0.7368062864842528,1.9334879872,0.24647090403197014,1.933488,-2.4160168532461057e-08
generative ai course for business analyst,B,Broad match,new,12.736806602980517,28.254697509099998,26.389751143743553,28.254694,3.5241146463249606e-06
generative ai course for developers,B,Broad match,new,13.836805892656372,31.7547433297,29.514791480716234,31.75474,3.5683474592929088e-06
generative ai course from google,B,Broad match,new,0.7368062864842244,2.1003263374999994,0.24647060839691104,2.1003265,-2.0058593808158776e-07
generative ai course google cloud,B,Broad match,new,13.836805892656374,32.513081166700005,30.729416820958733,32.513077,4.3844734420872555e-06
generative ai course in india,B,Broad match,new,13.836805892656379,31.6828614133,29.51479133540388,31.682858,3.8998722651228945e-06
generative ai course in software testing and documentation,B,Broad match,new,13.836805892656383,34.5808156112,32.65469056160894,34.580814,1.2496277363993613e-06
generative ai course outline,B,Broad match,new,0.7368062864843097,2.1265057832,0.24647074043724349,2.126506,-3.0696418473752374e-07
generative ai course skillsfuture,B,Broad match,new,13.836805892656383,32.4411992503,30.729416794855666,32.441193,6.623346877177028e-06
generative ai courses in india,B,Broad match,new,13.836805892656379,31.863158105500002,29.965322016365786,31.863153,4.647858400375071e-06
generative ai for cybersecurity course,B,Broad match,new,0.7368062864843452,2.0903887759999997,0.24647057169244357,2.0903893,-4.757089846485485e-07
generative ai for designers course,B,Broad match,new,13.836805892656379,33.557990628700004,31.753186899642692,33.557987,3.4155652386402835e-06
generative ai full course free with certificate,B,Broad match,new,13.8368058926564,31.204650096,29.31533627897577,31.204647,3.0317910173494056e-06
generative ai full course pdf,B,Broad match,new,0.7368062864842244,2.1003263375000003,0.24647060839691193,2.1003265,-2.0058593719340934e-07
generative ai hands on course,B,Broad match,new,13.836805892656383,30.543731435700003,29.514791711731498,30.543732,-2.537531216262323e-07
google ai courses generative ai,B,Broad match,new,13.836805892656379,31.9350400219,29.96532204246885,31.935036,4.316333594545085e-06
ia que gera cursos,B,Broad match,existing searches,13.836805892656379,31.155115708700002,29.51479147373754,31.155117,-1.3262121072443733e-06
intellipaat generative ai course,B,Broad match,new,13.836805892656372,32.49998890530001,31.179947368015156,32.499985,4.164089070002319e-06
learn generative ai course,B,Broad match,new,13.836805892656379,31.394826586900002,29.514791544137246,31.394823,3.5125591821838498e-06
llm and generative ai course,B,Broad match,new,12.736806602980517,27.8911376493,25.939220716240307,27.891134,3.3872150382308064e-06
mini course generator with ai assistant,B,Broad match,new,13.8368058926564,32.7558535873,31.394303852230728,32.755856,-1.9730027318587418e-06
mit certification,B,Broad match,existing searches,0.5068062852781979,1.6317473633800004,0.2809849961314652,1.6317472,1.1759142615197504e-07
mit university usa courses,B,Broad match,existing searches,13.83680589265638,31.7650967434,29.965321977431678,31.765093,3.8936685555768236e-06
nlp llm course,B,Broad match,existing searches,13.836805892656383,31.860848039000004,30.216840117781132,31.860844,4.380552738325605e-06
online course generative ai,B,Broad match,existing,13.836805892656388,37.2777782603,33.25843917567476,37.277775,3.449508987785066e-06
python generative ai course,B,Broad match,new,0.7368062864842528,2.1983876995999996,0.2464707665403072,2.1983879,-1.616518314762061e-07
stanford generative ai free course,B,Broad match,new,13.836805892656379,31.168422720600002,29.765866778064602,31.168419,3.836322658656854e-06
stanford university ia,B,Broad match,existing searches,0.7368062864844234,2.6037116869,0.5370972974804444,2.603712,-3.950091795879018e-07
understanding the world through data mit,B,Broad match,existing searches,0.7368062864843807,1.756834412,0.5370977167103881,1.7568345,-9.498852548972536e-08
