Keyword,Region,Match type,Origin,Optimal Cost,Gurobi Pred,Gurobi Pred over Base,Actual Model Pred,Diff
ai course online,B,Broad match,existing searches,10.276985404424781,18.57507147279,17.16105129208779,18.57507,2.0452997659958783e-06
ai for engineers,B,Broad match,existing,10.276985404424778,18.635812410849997,17.16105140163369,18.635809,3.466147848740775e-06
ai generator course,B,Broad match,new,13.906985501448117,27.979863033890002,25.532140360473864,33.37343,-5.393565310836561
artificial intelligence for enterprise,B,Broad match,existing,10.276985404424845,19.43156232879,17.65083315417605,19.431559,3.7197812119416085e-06
artificial intelligence for leadership,B,Broad match,existing,10.276985404424826,19.50087474299,17.47793601465748,19.500872,3.0846648044757785e-06
best online generative ai courses,B,Broad match,new,13.90698550144812,26.217668991590003,24.268869143033484,31.611237,-5.393567580675622
best prompting courses,B,Broad match,existing,10.276985404424781,21.04185299599,18.942162797091683,21.041851,1.952288826601034e-06
claude ai,B,Broad match,existing searches,10.276985404424781,21.26640197109,18.302308047521276,21.266397,4.494893712347903e-06
course box,B,Broad match,existing searches,10.276985404424781,20.199544905990003,18.297851204245923,20.199545,-6.262084184527339e-10
coursebox ai,B,Broad match,existing searches,10.276985404424781,19.85620706495,17.98542337831212,19.856205,2.0783777330279918e-06
d id,B,Broad match,existing searches,10.276985404424781,21.30305142499,19.152792645464242,21.30305,2.337465584645315e-06
doctrina ai,B,Broad match,existing searches,0.3826401573312843,1.5009206138900006,1.9896537906127776e-07,1.5009204,1.9896537906127776e-07
edx cs50,B,Broad match,existing searches,10.276985404424781,21.30305142499,18.998977614412606,21.30305,2.337465584645315e-06
fast ai course,B,Broad match,existing searches,10.276985404424781,19.48343667399,17.267306894174325,19.483433,3.904214608496659e-06
favird,B,Broad match,existing searches,10.276985404424781,21.59201510899,19.74756451599531,21.59201,4.610943125982203e-06
free courses generative ai,B,Broad match,new,13.906985501448105,25.961684385290003,23.929573217382288,31.355253,-5.39356883431449
futureskills prime in course yuva ai for all,B,Broad match,existing searches,10.276985404424781,19.671780706590003,18.493764878457373,19.671778,2.9813702759895477e-06
gemini certified educator,B,Broad match,existing searches,10.276985404424781,20.47512535109,19.06058231844382,20.475124,9.919591406060135e-07
gen ai course,B,Broad match,existing searches,10.276985404424773,19.52282736229,18.14951488899288,19.522823,4.0285497640013546e-06
generating ai course,B,Broad match,new,13.906985501448117,28.219738905889997,25.742720072729597,33.613304,-5.3935652322935965
generation ai course,B,Broad match,new,13.906985501448117,26.438884780890003,24.730020211226,31.83245,-5.393566085809216
generative ai and prompt engineering course,B,Broad match,new,13.906985501448117,27.758647244589998,26.003207486289217,27.758646,1.233237458819758e-06
generative ai aws course,B,Broad match,new,13.90698550144812,27.19083232969,25.440159035622617,27.190832,1.9162847664233595e-07
generative ai content creation course,B,Broad match,new,13.906985501448105,26.623311139250003,24.355299330854617,32.016876,-5.393565081453122
generative ai course for business analyst,B,Broad match,new,13.90698550144812,26.217668991590003,24.13524792721317,31.611237,-5.393567580675622
generative ai course google cloud,B,Broad match,new,13.906985501448117,26.52996930259,24.355299321587193,31.923536,-5.393566998069179
generative ai course skillsfuture,B,Broad match,new,1.0869857192071768,2.0935265758499995,0.027992699430932078,2.4404447,-0.34691813202048394
grok 4 ai,B,Broad match,existing searches,8.816985585233024,16.14810065139,14.887115634567184,16.148102,-1.1552506258283302e-06
https labs openai com,B,Broad match,existing searches,10.276985404424781,20.77038828709,19.14701251366013,20.770386,2.544902500289936e-06
https www mindluster com,B,Broad match,existing searches,10.276985404424781,19.11951687309,18.07905306789133,19.119514,2.4077579681147654e-06
ia,B,Broad match,existing searches,10.276985404424781,18.61091748709,17.349932470267184,18.610914,3.256743319468569e-06
ia que gera cursos,B,Broad match,existing searches,13.90698550144812,30.038805645850005,27.56348602190286,35.432377,-5.393571215722261
iit guwahati generative ai course,B,Broad match,new,10.276985404424781,18.34484393119,17.161051340095028,18.344841,2.927772030147935e-06
intellipaat generative ai course,B,Broad match,new,13.90698550144812,27.19083232969,25.093241167962095,32.5844,-5.393567847311953
labs openai com,B,Broad match,existing searches,10.276985404424781,20.77038828709,19.14701251366013,20.770386,2.544902500289936e-06
midjourney ai,B,Broad match,existing searches,10.276985404424773,19.48343667399,17.89899298559736,19.483433,3.904214608496659e-06
mini course generator with ai assistant,B,Broad match,new,13.906985501448117,28.07094755559,25.609099058199252,33.46451,-5.393564315747891
nlp llm course,B,Broad match,existing searches,13.906985501448117,30.002490288089998,28.615108376812227,35.39606,-5.393570655513518
online course generative ai,B,Broad match,existing,13.906985501448117,31.91673696525,29.77527821547888,37.310307,-5.393569583822266
pitori dot ai,B,Broad match,existing searches,10.276985404424781,19.85631185379,17.38195734825106,19.856308,3.870391562799114e-06
prompt engineering,B,Broad match,existing searches,10.276985404424773,20.97410510129,19.286413293543113,20.974104,1.1736776954762718e-06
prompt engineering by andrew ng,B,Broad match,existing searches,10.276985404424773,21.04056290649,19.08217839263502,21.040562,1.2304646084260185e-06
prompt engineering certification,B,Broad match,existing searches,10.276985404424781,20.97410510129,18.94216297215487,20.974104,1.1736776954762718e-06
stanford generative ai free course,B,Broad match,new,13.906985501448117,26.21766899159,24.26886914303348,31.611237,-5.393567580675626
tech skills to learn,B,Broad match,existing searches,10.276985404424762,21.66374687139,19.823349632658616,21.663746,9.912630467567851e-07
