Keyword,Region,Match type,Origin,Optimal Cost,Gurobi Pred,Gurobi Pred over Base,Actual Model Pred,Diff
ai generator course,USA,Broad match,new,13.866948162944318,16.967183045239,15.970046988815813,23.079098,-6.111914702563734
ai generator course,A,Broad match,new,13.86694816294432,20.943316786109,20.285632936774284,27.055231,-6.11191430825135
ai generator course,B,Broad match,new,13.86694816294432,28.926372071499998,26.82676961063879,35.03829,-6.1119160449550805
ai mini course generator,USA,Broad match,new,13.86694816294432,17.181913228409,15.951345057861516,23.77969,-6.597776560409358
ai mini course generator,A,Broad match,new,13.86694816294432,21.303097322409002,20.266931131307928,27.900873,-6.5977758617951
ai mini course generator,B,Broad match,new,13.86694816294432,29.2861526078,26.808068282009593,35.883923,-6.597769969104299
best online generative ai courses,A,Broad match,new,13.86694816294432,19.545126588569996,18.450962574707386,25.65704,-6.111913053763988
best online generative ai courses,B,Broad match,new,13.866948162944302,26.50702582427,24.992099152288187,32.618942,-6.111916436472189
course deep learning specialization,USA,Broad match,existing searches,17.91694812801822,19.096504310109,17.879772046543938,19.096506,-1.8086654129945146e-06
deeplearning specialization,USA,Broad match,existing searches,17.916948128018195,19.248625525709,18.122658023115005,19.248627,-1.183275376348547e-06
generating ai course,USA,Broad match,new,13.866948162944318,17.432022736839002,15.613721416763013,24.029799,-6.5977757708514275
generating ai course,A,Broad match,new,13.866948162944318,21.408156477709003,19.92930754353542,28.005932,-6.597775376539044
generating ai course,B,Broad match,new,13.86694816294432,28.270425762500004,26.470443810786442,34.868202,-6.597776446972652
generative ai content creation course,A,Broad match,new,13.86694816294432,18.74771555992,18.256623980721162,25.34549,-6.597773942033125
generative ai content creation course,B,Broad match,new,13.86694816294432,25.709614795620002,24.797760349685706,32.307392,-6.597777324741326
generative ai course from google,USA,Broad match,new,13.866948162944322,15.388126360379001,14.178977238140842,21.985903,-6.597776425875882
generative ai course from google,A,Broad match,new,13.86694816294432,19.509310454379,18.203040927897373,26.107086,-6.597775727261624
generative ai course from google,B,Broad match,new,14.15038684892346,26.371579739170002,24.744177314357685,32.969353,-6.5977729829979666
generative ai course google cloud,A,Broad match,new,13.86694816294432,19.502710164678998,18.494563401831098,26.100485,-6.597774683343463
generative ai course google cloud,B,Broad match,new,13.86694816294432,27.48576545007,25.035699837277033,34.083534,-6.597768790652655
generative ai course in software testing and documentation,USA,Broad match,new,13.86694816294432,16.445288466009,15.375782059224942,23.043064,-6.597775651422641
generative ai course in software testing and documentation,A,Broad match,new,13.86694816294432,20.566472560009,19.69136807306671,27.164248,-6.597774952808383
generative ai course in software testing and documentation,B,Broad match,new,13.86694816294432,28.5495278454,26.232504568117285,35.147305,-6.597776689512109
generative ai for designers course,USA,Broad match,new,13.866948162944325,16.879083363419998,15.375781981355178,23.476858,-6.597774775618088
generative ai for designers course,A,Broad match,new,13.86694816294432,20.855217104290002,19.399845724437707,27.452991,-6.597774381305701
generative ai for designers course,B,Broad match,new,13.866948162944311,27.81711633999,25.940982182809215,34.41489,-6.59777394931664
google ai courses generative ai,USA,Broad match,new,13.86694816294432,15.996799681209001,14.664838168643389,22.108713,-6.111913468815413
google ai courses generative ai,A,Broad match,new,13.86694816294432,19.972933422079002,18.688901911725914,26.084846,-6.111913074503029
google ai courses generative ai,B,Broad match,new,13.866948162944311,26.83520270687,25.230038298186223,32.947117,-6.111914144936641
mini course generator with ai assistant,USA,Broad match,new,13.86694816294432,16.91944051353,15.613721137919647,23.517216,-6.597775215229767
mini course generator with ai assistant,A,Broad match,new,13.86694816294432,20.8955742544,19.929307264692053,27.49335,-6.597774820917383
mini course generator with ai assistant,B,Broad match,new,13.86694816294432,28.8288614284,26.47044391741367,35.426632,-6.597770499090235
mit ai certificate,USA,Exact match,existing,0.4369479018899993,2.0981230514999996,0.28366098580328325,2.0981233,-2.6049646040249286e-07
mit ai certificate,USA,Phrase match,existing,0.4369479018899992,2.2362445974999994,0.2836614037210077,2.2362444,1.5742126402429335e-07
mit ai certificate,USA,Broad match,existing,0.436947901889992,2.3971307957,0.28366095660393054,2.3971307,6.793205553634607e-08
mit certificate in ai,USA,Exact match,existing searches,0.4369479018899993,1.87354006103,0.2836610250802929,1.8735399,1.3640841789452907e-07
mit certificate in ai,A,Exact match,existing searches,0.4369479018899993,0.7348476618999997,0.28366097514577304,0.73484755,1.162762204298673e-07
mit certificate in ai,A,Broad match,existing searches,1.3769478780911992,2.2649702716999998,1.2701458622151365,2.2649698,4.4595537085356796e-07
mit generative ai certificate,USA,Exact match,existing,0.4369479018899326,2.2928203579299997,0.283661031376655,2.2928205,-9.57137991086654e-08
mit generative ai certificate,USA,Broad match,existing,0.43694790188999955,2.591828102129999,0.28366112138659094,2.5918279,2.327147159419951e-07
mit professional development,USA,Broad match,existing,10.236948000665816,11.09626612473,9.250481698994527,11.096269,-2.5291396283932954e-06
online course generative ai,USA,Broad match,existing,13.86694816294432,17.539747996330004,15.61372105598424,24.137524,-6.597775654793043
online course generative ai,A,Broad match,existing,13.866948162944311,21.5158817372,19.92930718275664,28.113657,-6.597775260480663
online course generative ai,B,Broad match,existing,13.866948162944315,30.5766877973,26.47044418691792,37.17446,-6.597773567446094
stanford generative ai free course,USA,Broad match,new,13.86694816294432,15.668622798609,14.426898903536063,21.780537,-6.111913853002328
stanford generative ai free course,A,Broad match,new,13.866948162944318,19.644756539478998,18.450962646618585,25.75667,-6.111913458689948
stanford generative ai free course,B,Broad match,new,13.86694816294432,26.507025824270002,24.99209915228819,32.618942,-6.111916436472185
