Keyword,Region,Match type,Origin,Optimal Cost,Gurobi Pred,Gurobi Pred over Base,Actual Model Pred,Diff
ai courses for executives,B,Broad match,existing,13.617191344304747,21.22883442862,19.8979657076117,21.228838,-3.5382989445054136e-06
ai for executives,B,Broad match,existing,13.617191344304747,20.418539535320004,19.006453525340756,20.418541,-1.419269839431081e-06
ai for executives course,B,Broad match,existing,13.617191344304748,20.238691080720002,18.83689962735849,20.238695,-4.063933317866031e-06
ai generated courses,B,Broad match,existing,13.617191344304736,20.43127048372,19.03418624757498,20.431273,-2.022993868422418e-06
ai short course,B,Broad match,existing,10.217191950702952,17.142653074120002,15.395014371727424,17.142653,5.625233221451253e-07
applied gen ai for digital transformation mit,B,Broad match,existing,13.617191344304747,25.80673674947,24.48861173993326,25.80674,-3.0576589047370817e-06
artificial intelligence short course online,A,Broad match,existing,13.617191344304748,20.207485224750002,18.821142222430666,20.207487,-1.8815732403254515e-06
artificial intelligence short course online,B,Broad match,existing,13.617191344304747,23.82528776402,21.165883963055645,23.82529,-2.9159116401444862e-06
artificial intelligence stanford online,B,Broad match,existing,13.617191344304747,20.01187542017,18.502265124874285,20.011879,-3.5471151562660452e-06
best ai certifications 2024,B,Broad match,existing,13.647065951992124,20.88972409072,18.26191933455545,20.889725,-6.407253110296551e-07
best ai classes online,B,Broad match,new,13.617191344304747,23.254044546819998,21.437529458738638,23.254045,-9.396301976494215e-07
best place to study artificial intelligence,B,Broad match,existing,13.617191344304743,19.65414915527,17.87121401275291,19.65415,-8.538852718231738e-07
best prompting courses,B,Phrase match,existing,13.617191344304755,19.747778739720005,18.257482614308017,19.74778,-1.1064714016129074e-06
best prompting courses,B,Broad match,existing,13.61719134430475,33.64785431572,31.824099528274928,33.647858,-3.3502956284792162e-06
controllable video generation,B,Broad match,new,7.667191649064962,13.68178867068,10.775508391520454,13.6817875,1.1798352730352235e-06
course generator ai,B,Broad match,existing,7.577191576933189,12.54197949662,10.550749128005803,12.541978,1.6142347458725226e-06
course on machine learning and artificial intelligence,B,Broad match,existing,13.617191344304745,20.09679762192,18.086033499910723,20.096798,-3.2119523396545446e-07
generative ai course online,B,Broad match,existing,2.5771916639195114,4.05668384682,2.886763402331475,4.0566835,3.0647576210185434e-07
generative ai online program,B,Broad match,existing,13.617191344304743,21.95399342302,18.77981220010435,21.953997,-3.2353051970801516e-06
generative ai online training,B,Broad match,existing,13.617191344304729,22.039284618719996,19.204727323874415,22.039288,-2.9484186754302755e-06
google generative ai course,B,Broad match,existing,13.617191344304748,20.019281562220012,18.485396321665203,20.019283,-1.732457722170011e-06
graduate certificate artificial intelligence,B,Broad match,existing,13.617191344304747,22.012988325220004,20.472142573457614,22.012989,-7.189694493092702e-07
mit professional development,USA,Broad match,existing,13.617191344304747,20.557581375,18.245976636764528,20.557583,-1.4802246077749714e-06
mit professional development,A,Broad match,existing,13.617191344304747,21.3859812524,19.507535269466956,21.385983,-1.2610277337898879e-06
mit professional development,B,Broad match,existing,10.217191950702954,19.895184528170002,17.759099256334675,19.895185,-9.424110523070794e-07
online ai training courses,B,Broad match,existing,13.617191344304745,19.08335660422,17.982970819117156,19.083359,-2.1604284370368987e-06
online course generative ai,A,Broad match,existing,13.617191344304748,20.180355115420003,17.92220072317757,20.180357,-1.8639501142558856e-06
online course generative ai,B,Exact match,existing,7.667191649064992,13.956304166819999,11.521010492351005,13.9563055,-1.3370252158750873e-06
online course generative ai,B,Phrase match,existing,13.617191344304747,22.940825375019998,20.331195505558938,22.940825,8.663530053354407e-07
online course generative ai,B,Broad match,existing,13.617191344304743,37.102100872019996,33.89781262777256,37.1021,4.99705542722495e-07
professional ai certificate,B,Broad match,new,13.617191344304732,20.25755228812,18.65389814192554,20.257555,-2.719814570895096e-06
what to study to become artificial intelligence engineer,B,Broad match,existing,13.617191344304747,22.869973026720004,20.600366436449008,22.869974,-1.1096325351900305e-06
