Keyword,Region,Match type,Origin,Optimal Cost,Gurobi Pred,Gurobi Pred over Base,Actual Model Pred,Diff,t_Clicks_OptCost
ai course for business leaders,USA,Broad match,existing,8.87784314058955,9.85378901268,8.662689130554146,9.853789,-3.168488085236732e-07,3.3288343
ai courses for executives,USA,Broad match,existing,8.87784314058955,9.68440310179,8.940200428354789,9.684402,6.359696875790632e-07,3.3288343
ai for executives course,USA,Broad match,existing,8.87784314058955,9.49747618481,8.41504188820203,9.497476,5.607255282313872e-07,3.5098567
applied gen ai for digital transformation mit,USA,Broad match,existing,8.87784314058955,7.964281381079999,7.94797413886532,7.964282,-6.547476374407779e-07,7.830175
artificial intelligence certification mit,USA,Broad match,existing,8.87784314058955,9.6663805682,8.662689133339772,9.66638,6.396111338347055e-07,3.328834
artificial intelligence short course online,USA,Broad match,existing,8.87784314058955,11.73964333871,10.4067233834564,11.739642,1.1954604897113086e-06,8.1133585
artificial intelligence short course online,A,Broad match,existing,8.877843140589547,12.33340506571,10.991267371351174,15.020409,-2.6870035646610937,8.1133585
artificial intelligence training,B,Broad match,existing,1.0878432446661843,3.904889357930002,1.1663625367935273,3.9048889,4.895980927344112e-07,0.2735901
best ai learning course,USA,Broad match,existing,8.87784314058955,9.45959039109,8.940200463702762,9.45959,4.328990819146841e-07,3.502163
best introduction to artificial intelligence,USA,Broad match,existing,8.87784314058955,9.31213666273,8.66011054588201,9.312137,1.2644552072060833e-08,2.5710359
best prompting courses,USA,Broad match,existing,8.87784314058955,9.40578872678,8.662689156505648,9.405788,3.051491415106966e-07,5.261544
course on generative ai,USA,Broad match,existing,8.87784314058955,9.90882373071,8.837470772030802,9.908823,7.174043368252114e-07,3.5098572
course on machine learning and artificial intelligence,USA,Broad match,existing,8.87784314058955,9.60550785389,8.662689033413468,9.605508,3.24302718013314e-09,3.7930393
courses on generative ai,USA,Broad match,existing,8.87784314058955,9.90882373071,8.837470772030802,9.908823,7.174043368252114e-07,3.7930393
generative ai certification online,USA,Broad match,new,8.87784314058955,9.92369502581,9.350287733443972,9.923696,-5.384600196833844e-07,3.509856
generative ai certification online,A,Broad match,new,8.87784314058955,10.51745675281,9.934831721338748,10.517457,-2.55551816152888e-07,3.5098562
generative ai course mit,USA,Broad match,existing,8.87784314058955,9.6663805682,8.662689133339772,9.66638,6.396111338347055e-07,3.5098565
generative ai online program,B,Broad match,existing,4.257843139654215,8.123449718600002,5.7007927056605485,8.12345,-5.606358381982091e-07,4.552113
generative ai stanford course,USA,Broad match,existing,8.87784314058955,9.73404216981,8.662689211130802,9.734042,2.146427036109344e-09,3.0379586
graduate certificate artificial intelligence,USA,Broad match,existing,8.87784314058955,10.068046409730002,9.32099767411141,10.068045,1.7472544158181336e-06,3.0379586
graduate certificate artificial intelligence,A,Broad match,existing,8.87784314058955,10.66180813673,9.905541662006184,10.661806,2.030162617572273e-06,3.0379586
mit ai certificate,USA,Exact match,existing,1.087843244666184,2.351853868530001,0.916944524810519,2.351854,-2.1739223976524613e-07,0.12243366
mit ai certificate,USA,Phrase match,existing,1.087843244666184,2.60117971451,1.160815115282095,2.6011798,-1.236705418072859e-07,0.12243366
mit ai certificate,USA,Broad match,existing,1.9578432140221365,3.729587268410001,2.208980631408964,3.729587,1.9031551845571928e-07,0.5542605
mit ai certificate,B,Broad match,existing,2.057841909961975,3.8474298309185366,2.553102214226948,3.8474302,-3.982684750880594e-07,1.3882909
mit generative ai certificate,USA,Phrase match,existing,1.087843244666184,2.9479012397900006,0.7800176052227399,2.9479015,-2.475604632401485e-07,0.12243366
mit generative ai certificate,USA,Broad match,existing,1.4678432513397166,3.610448106690001,1.2729945029454943,3.610448,2.2308404412640925e-07,0.4345441
mit xpro ai,USA,Phrase match,existing,64.0878424191118,54.91382454011001,53.242820602388754,54.91383,-5.263356790408125e-06,52.30494
mit xpro ai,USA,Broad match,existing,64.0878424191118,57.28908653271001,55.64261515152257,57.28909,-2.670170850649356e-06,56.267815
online course generative ai,USA,Broad match,existing,8.87784314058955,11.23442759941,9.94398298690695,11.234427,1.4732259856486962e-07,10.053761
online course generative ai,A,Broad match,existing,8.87784314058955,11.828189326410005,10.528526974801728,14.515194,-2.6870046127989813,10.053761
online course generative ai,B,Broad match,existing,10.25784282617864,22.65244380781,20.40685645887201,25.339449,-2.687005121023009,21.810638
professional ai certificate,USA,Broad match,existing,8.87784314058955,10.60366313869,8.837470940890316,10.6036625,6.478452725389161e-07,3.0379581
