Keyword,Region,Match type,Origin,Optimal Cost,Gurobi Pred,Gurobi Pred over Base,Actual Model Pred,Diff,t_Clicks_OptCost
certification in machine learning and ai,USA,Phrase match,new,1.0834658087967517,1.9788244923000002,0.47911750873371606,1.9788247,-2.423878049384598e-07,0.0
certification in machine learning and ai,USA,Broad match,new,1.9734657319599096,2.2972139523000004,0.9846829578847172,2.297214,-7.891948206051325e-08,-0.0066440105
controllable video generation,B,Phrase match,new,0.1261365872446834,0.9267308477800003,9.578872828264196e-08,0.92673075,9.578872828264196e-08,0.0
controllable video generation,B,Broad match,new,1.3934657811860731,3.0342306527800003,1.7391300830549636,3.034231,-2.9471450657680975e-07,0.0
course on machine learning and artificial intelligence,USA,Broad match,existing,68.54346854963215,46.70277321511001,45.1427739875862,46.964115,-0.26134192771225884,34.094017
generative ai fundamentals course,B,Broad match,existing,1.973465731959919,4.18454452338,2.244695385120112,4.1845446,-3.991345742804242e-08,0.47274756
generative ai workshop online,USA,Broad match,existing,68.54346854963215,48.629953004600004,47.039896585227446,48.62995,1.5275492231126009e-06,32.75541
mit professional development,USA,Exact match,existing,20.26346593966087,18.46013934958,14.842267588257979,18.460142,-2.7860401168311455e-06,8.172783
mit professional development,USA,Phrase match,existing,20.26346593966087,19.091411023579997,15.257878690205974,19.091413,-2.4743448072683805e-06,8.172783
mit professional development,USA,Broad match,existing,59.44346393473707,55.43743527711,52.39087546647157,55.437428,7.756358044730405e-06,44.121166
mit professional development,A,Broad match,existing,20.26346593966087,25.19032015798,21.9930762290707,25.19032,1.0967007035844745e-06,8.883884
mit xpro ai,USA,Broad match,existing,91.21346836748158,72.94920452440999,71.0394463142278,72.9492,1.0331990552003845e-06,60.99649
mit xpro ai,A,Broad match,existing,59.44346393473707,52.40537058291,50.231653084130706,52.40537,1.7779783618721012e-06,43.99438
online course generative ai,USA,Broad match,existing,7.56346609258501,6.276016820370001,4.367385734020513,6.748635,-0.4726179948460638,3.7208645
online course generative ai,B,Phrase match,existing,6.613465723271622,10.11263867727,7.766510213524883,11.446587,-1.3339479316167182,6.8028016
online course generative ai,B,Broad match,existing,13.893465860224449,31.234237546270002,28.168180817906965,37.358795,-6.124557619745623,9.268194
professional certificate program in machine learning and artificial intelligence,USA,Broad match,new,68.54346854963215,55.470458995410006,54.727766226836245,55.47046,1.1035005798021302e-08,33.864597
