keyword,region,match,bid,bid_lb,bid_ub,predicted_clicks,predicted_epc,is_new_keyword,conv_value,cost,profit,combo_key,obs_clicks,obs_cost,obs_conv_value,obs_cpc,obs_epc,replay_ratio,replay_clicks,replay_revenue,replay_cost,replay_profit
generative ai certificate course,USA,Broad match,0.0,0.69,23.82,0.0,0.0,False,0.0,0.0,0.0,generative ai certificate course||Broad match||USA,4.0,4.08,0.0,1.02,0.0,0.0,0.0,0.0,0.0,0.0
generative ai fundamentals course,USA,Broad match,0.0,0.47026908818038954,4.121770243463414,0.0,0.0,True,0.0,0.0,0.0,generative ai fundamentals course||Broad match||USA,10.0,8.5,0.0,0.85,0.0,0.0,0.0,0.0,0.0,0.0
generative ai online course,USA,Broad match,0.0,0.5390322666519818,3.4748330046672393,0.0,0.0,True,0.0,0.0,0.0,generative ai online course||Broad match||USA,6.0,5.12,0.0,0.8533333333333334,0.0,0.0,0.0,0.0,0.0,0.0
generative ai online program,USA,Broad match,0.0,0.4523848250734011,2.916266461633889,0.0,0.0,True,0.0,0.0,0.0,generative ai online program||Broad match||USA,3.0,2.85,0.0,0.9500000000000001,0.0,0.0,0.0,0.0,0.0,0.0
generative ai certificate program,USA,Broad match,0.0,0.28,29.69,0.0,0.0,False,0.0,0.0,0.0,generative ai certificate program||Broad match||USA,4.0,3.76,0.0,0.94,0.0,0.0,0.0,0.0,0.0,0.0
generative ai foundations course,USA,Broad match,0.0,0.65,14.98,0.0,0.0,False,0.0,0.0,0.0,generative ai foundations course||Broad match||USA,11.0,16.39,0.0,1.49,0.0,0.0,0.0,0.0,0.0,0.0
mit generative ai certificate,USA,Broad match,0.0,0.65,2.61,0.0,0.0,False,0.0,0.0,0.0,mit generative ai certificate||Broad match||USA,1.0,1.9,0.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0
generative ai certification online,USA,Broad match,0.0,0.24,4.63,0.0,0.0,False,0.0,0.0,0.0,generative ai certification online||Broad match||USA,1.0,2.2,0.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0
online course generative ai,USA,Broad match,0.0,0.56,3.61,0.0,0.0,False,0.0,0.0,0.0,online course generative ai||Broad match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
professional ai certificate,USA,Phrase match,0.0,0.41,4.43,0.0,0.0,False,0.0,0.0,0.0,professional ai certificate||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
mit professional development,A,Broad match,0.3399999999999999,0.34,4.86,12.963966931711202,34.70587688712756,False,449.92584030076176,4.407748756781808,445.51809154397995,mit professional development||Broad match||A,0.0,0.0,0.0,,,2.0,0.0,,0.0,
generative ai course,A,Broad match,0.31999999999999984,0.32,2.92,13.547254324500027,36.60773544244034,False,495.93430228275275,4.335121383840007,491.5991808989127,generative ai course||Broad match||A,4.0,3.44,0.0,0.86,0.0,0.3720930232558138,1.4883720930232551,0.0,0.4762790697674414,-0.4762790697674414
generative ai courses,A,Broad match,0.2586532792474759,0.25,4.33,13.547254324500031,53.272918794845744,False,721.701779522213,3.504041755831482,718.1977377663815,generative ai courses||Broad match||A,1.0,1.46,0.0,1.46,0.0,0.17715978030649035,0.17715978030649035,0.0,0.04582295812703613,-0.04582295812703613
online ai and ml courses,A,Phrase match,0.0,2.2410512595056713,13.730748678432825,0.0,0.0,True,0.0,0.0,0.0,online ai and ml courses||Phrase match||A,3.0,1.53,0.0,0.51,0.0,0.0,0.0,0.0,0.0,0.0
generative ai certificate course,A,Broad match,0.0,0.31,15.2,0.0,0.0,False,0.0,0.0,0.0,generative ai certificate course||Broad match||A,1.0,1.4,0.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0
generative ai online course,A,Broad match,0.0,0.23,10.45,0.0,0.0,False,0.0,0.0,0.0,generative ai online course||Broad match||A,2.0,1.34,0.0,0.67,0.0,0.0,0.0,0.0,0.0,0.0
generative ai online program,A,Broad match,0.0,0.42,7.63,0.0,0.0,False,0.0,0.0,0.0,generative ai online program||Broad match||A,7.0,7.630000000000001,0.0,1.09,0.0,0.0,0.0,0.0,0.0,0.0
generative ai foundations course,A,Broad match,0.3000000015026316,0.28,17.08,14.064005822500093,26.799063860767337,False,376.9021901753836,4.219201767883048,372.6829884075006,generative ai foundations course||Broad match||A,2.0,1.48,0.0,0.74,0.0,0.4054054074359887,0.8108108148719774,0.0,0.24324324567994318,-0.24324324567994318
online course generative ai,A,Broad match,0.0,0.3,2.9,0.0,0.0,False,0.0,0.0,0.0,online course generative ai||Broad match||A,1.0,0.83,0.0,0.83,0.0,0.0,0.0,0.0,0.0,0.0
mit professional development,B,Broad match,0.06999999999999997,0.07,0.85,13.280058406500757,34.73806271688237,False,461.3235018088842,0.9296040884550525,460.39389772042915,mit professional development||Broad match||B,4.0,0.8,0.0,0.2,0.0,0.3499999999999998,1.3999999999999992,0.0,0.09799999999999989,-0.09799999999999989
generative ai course,B,Broad match,0.1399999999999979,0.14,2.85,13.547254324500027,37.103868252425755,False,502.65553963835407,1.8966156054299754,500.7589240329241,generative ai course||Broad match||B,2.0,0.98,0.0,0.49,0.0,0.2857142857142814,0.5714285714285628,0.0,0.0799999999999976,-0.0799999999999976
generative ai courses,B,Broad match,0.13000000000000012,0.13,0.69,13.547254324500557,54.033742227465076,False,732.0088480599746,1.7611430621850739,730.2477049977896,generative ai courses||Broad match||B,3.0,1.17,0.0,0.38999999999999996,0.0,0.33333333333333365,1.0000000000000009,0.0,0.13000000000000023,-0.13000000000000023
online ai and ml courses,B,Phrase match,0.09999999999999609,0.1,8.29,13.547254324501637,17.86292057966452,False,241.9935280710895,1.3547254324501108,240.63880263863936,online ai and ml courses||Phrase match||B,2.0,1.12,0.0,0.56,0.0,0.17857142857142158,0.35714285714284316,0.0,0.03571428571428292,-0.03571428571428292
generative ai online course,B,Broad match,0.0,0.14,4.8,0.0,0.0,False,0.0,0.0,0.0,generative ai online course||Broad match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
generative ai online program,B,Broad match,0.0799999999999992,0.08,2.52,12.667913353501355,13.285347775056284,False,168.29763448554502,1.0134330682800983,167.2842014172649,generative ai online program||Broad match||B,8.0,3.28,0.0,0.41,0.0,0.19512195121951026,1.560975609756082,0.0,0.1248780487804853,-0.1248780487804853
