Keyword,Region,Match type,Origin,Optimal Cost,Gurobi Pred,Gurobi Pred over Base,Actual Model Pred,Diff,t_Clicks_OptCost
ai generator course,USA,Broad match,new,13.866820448927337,23.51020853818,21.784645012026434,23.719963,-0.2097545355504699,9.8979435
ai mini course generator,USA,Broad match,new,13.866820448927356,23.58865980158,21.983710565663863,23.588661,-1.3922676558308922e-06,8.633926
best generative ai online courses,USA,Broad match,new,13.86682044892734,22.512809477589,21.351139031193124,22.512812,-2.183177603143349e-06,11.381454
claude ai,B,Phrase match,existing searches,0.7368206565780387,3.73470242858,0.9000278317935004,3.734702,3.182894721120988e-07,0.2735901
free courses ai video generation,B,Broad match,new,1.1568205937063445,3.0714952230100003,1.3057748555783597,3.071496,-7.868166598257176e-07,0.5857003
generate ai free course with certificate,B,Broad match,new,1.1568205937063445,3.3272475234100005,1.3057750693389556,3.327248,-5.730560639349846e-07,0.45358992
generating ai course,USA,Broad match,new,13.866820448927342,24.51583699778,22.849530502113492,24.725592,-0.2097546617658992,11.38076
generating ai course,A,Broad match,new,13.8668204489273,26.87553249378,25.22884331722055,27.085289,-0.209756507684844,11.69208
generation ai course,USA,Broad match,new,13.86682044892734,22.41857068288,21.142506286975458,22.628326,-0.2097557331356263,8.476443
generative ai course fees,USA,Broad match,new,13.866820448927315,22.99119549368,21.8627638158617,23.200953,-0.2097570362272272,11.672331
generative ai course for developers,USA,Broad match,new,13.86682044892734,22.88461143738,21.505576560556573,22.884611,3.076192562900815e-07,10.140283
generative ai course in software testing and documentation,USA,Broad match,new,13.86682044892734,22.80341372428,21.70311675009787,22.803413,3.331667173256392e-07,9.872721
generative ai for cybersecurity course,USA,Broad match,new,13.866820448927337,22.819325439689,21.552860252616245,22.819324,9.462807959437214e-07,10.579801
generative ai for designers course,USA,Broad match,new,13.86682044892734,23.27970620774,21.806926218497445,23.279707,-7.472160561405872e-07,10.396508
generative ai full course free with certificate,USA,Broad match,new,13.866820448927358,22.78080202478,21.401767147956573,22.780802,2.517087089870529e-07,9.259763
google ai courses generative ai,USA,Broad match,new,13.86682044892734,23.19900352598,21.8137393677311,23.199005,-1.6009731247379475e-06,11.491308
ia que gera cursos,B,Broad match,existing searches,13.866820448927342,34.35640741808,32.40533532125536,34.35641,-3.5621446059508344e-06,28.05741
intellipaat generative ai course,USA,Broad match,new,13.866820448927344,22.94846013768,21.52515438778681,23.158215,-0.2097544314117989,9.676077
mini course generator with ai assistant,USA,Broad match,new,13.866820448927342,24.289405525189,22.555926859837133,24.289408,-2.2049135388613195e-06,9.60871
mini course generator with ai assistant,A,Broad match,new,13.86682044892734,26.649101021189004,24.935239674944192,26.649105,-4.050832480118061e-06,9.608711
mit inscription,B,Broad match,existing searches,0.0326672285385355,1.6255076440599998,5.090509258565135e-08,1.6255076,5.090509258565135e-08,0.0
nlp llm course,B,Broad match,existing searches,4.9768208433619145,11.331706487140002,10.282991253337206,11.331708,-1.4672667365545069e-06,4.126089
online course generative ai,USA,Broad match,existing,13.866820448927342,25.12233102928,23.185348636015227,25.122332,-5.899826973632116e-07,11.837507
online course generative ai,A,Broad match,existing,13.866820448927342,27.48202652528,25.564661451122284,27.482029,-2.4359016421726665e-06,11.837507
online course generative ai,B,Broad match,existing,13.86682044892734,37.63568896418,35.300518933586126,37.635693,-3.6322555487799946e-06,34.857464
pro ai tools,B,Broad match,existing searches,0.7368206565780537,1.44092990418,0.9000269319586254,1.4409304,-4.623361133937465e-07,0.27358997
stanford generative ai free course,USA,Broad match,new,13.866820448927337,22.40517678218,21.00243725733869,22.614935,-0.2097581390846485,9.95926
