Keyword,Region,Match type,Origin,Optimal Cost,Gurobi Pred,Gurobi Pred over Base,Actual Model Pred,Diff
ai certification classes,B,Broad match,existing,13.937638384534354,19.35806763528,17.87072921155106,19.358065,2.983790743371628e-06
ai course for business leaders,B,Broad match,existing,13.93762666069343,19.892892828811227,18.131604185927927,19.892902,-9.54545635067916e-06
ai courses for executives,B,Broad match,existing,13.937638384534356,24.419429857980003,22.658141215096702,24.419428,1.9862759010891295e-06
ai for executives,B,Broad match,existing,13.937638384534356,20.20797688078,18.870763722172516,20.207975,1.4932067564643603e-06
ai for executives course,B,Broad match,existing,13.937638384534356,23.031968836780003,21.69475567817252,23.031967,1.673694065118525e-06
ai generated courses,B,Broad match,existing,13.937638384534356,22.00197908895,20.20114741342052,22.001976,3.075766407789615e-06
ai short course,B,Broad match,existing,13.937638384534356,21.40253669735,19.92435593124435,21.402534,2.212486720054585e-06
applied gen ai for digital transformation mit,B,Broad match,existing,13.93763838453436,30.730297443970002,29.653615710838594,30.730297,3.5534695541628025e-07
artificial intelligence certification mit,B,Broad match,existing,13.937638384551127,18.926300247980002,17.1650116050967,18.926296,4.013849142836534e-06
artificial intelligence short course online,USA,Broad match,existing,13.457638040148174,18.99091310531,17.627434921563662,18.99091,3.5288939841393585e-06
artificial intelligence short course online,A,Broad match,existing,13.457638040148174,19.59380754151,17.985951387068166,19.593803,4.135748280731377e-06
artificial intelligence short course online,B,Phrase match,existing,7.937637801308613,11.358826422800004,9.77498605262178,11.358827,-2.144680628646256e-07
artificial intelligence short course online,B,Broad match,existing,13.937638384534356,33.5694474166,31.427982944782983,33.569454,-6.776515235173974e-06
artificial intelligence specialist certification,B,Broad match,existing,13.937638384534356,22.840124152900003,21.547576450110697,22.840122,1.9299996125710095e-06
artificial intelligence stanford online,B,Broad match,existing,13.937638384534356,20.747098762500002,19.27886386584015,20.747097,1.7471191426920996e-06
artificial intelligence training,B,Broad match,existing,5.287638009946284,8.484139956000002,6.576569951536806,8.484139,5.135561540470235e-07
best ai classes online,B,Broad match,existing,13.937638384534258,19.333892447756003,17.87072895269222,19.333889,3.440187644088155e-06
best ai ml courses for working professionals,B,Broad match,existing,13.937638384534356,21.544403227686004,19.83414927375229,24.368393,-2.8239897166499333
best place to study artificial intelligence,B,Broad match,existing,13.937638384534356,20.79610671927,19.149257563843975,20.796106,3.807690234225447e-07
best prompting courses,B,Broad match,existing,13.937638384534356,24.373815999270004,22.658141360521835,24.373816,4.627709806470648e-07
course generator ai,B,Broad match,existing,4.917638046531346,7.132745421789999,5.222348011397238,7.1327443,1.10950362230966e-06
course on generative ai,B,Broad match,existing,13.937638384534354,19.484808056380004,17.723519413496703,19.484802,5.810286253904451e-06
course on machine learning and artificial intelligence,B,Broad match,new,13.937638384534385,18.885198398280004,17.123909755396703,18.885193,5.527186253573291e-06
courses on generative ai,B,Broad match,existing,13.937638384534361,20.040117750280004,18.278829107396703,20.040113,4.3011833241735076e-06
gen ai courses,B,Broad match,existing,10.017637882614958,16.059154557970004,14.781655955102877,16.059153,1.9548205898445303e-06
generative ai course mit,B,Broad match,existing,13.937638384534418,18.885198398280004,17.123909755396703,18.885193,5.527186253573291e-06
generative ai crash course,B,Broad match,existing,13.937638384534356,22.31802437157,20.671175216143975,22.318024,6.899293758522163e-07
generative ai online training,B,Broad match,new,13.937638384534345,20.9007227172,17.45132658377715,20.90072,2.120886524181742e-06
google generative ai course,B,Broad match,existing,13.937638384534356,21.55433605228,19.7930474093967,21.554333,3.3191257031717214e-06
graduate certificate artificial intelligence,B,Broad match,existing,13.937638384534324,19.437675991486003,17.601963916252544,19.437674,2.4227604171755956e-06
mba in ai,B,Broad match,existing,13.937638384534356,21.8571547095,20.201147896450685,21.857153,1.7706572279507782e-06
mit ai certificate,B,Broad match,existing,0.12916057579573426,1.9204753889900006,2.6367719541120493e-07,1.9204751,2.6367719541120493e-07
mit professional development,USA,Broad match,existing,13.937638384534356,19.982225405410002,18.245651947692107,19.982224,1.894667814639206e-06
mit professional development,A,Broad match,existing,13.937638384534356,20.30374582661,18.62508781803456,20.303743,2.4641832432337196e-06
mit professional development,B,Broad match,existing,13.937638384534356,23.759842529700002,21.54757632295867,23.759842,6.107546894895677e-07
no code ai and machine learning building data science solutions,B,Broad match,existing,13.937638384534356,21.16310501957,19.516255864143975,21.163103,1.9159323052519994e-06
online course generative ai,USA,Broad match,existing,13.457638040148174,20.137232501790002,17.867242296025232,20.137228,4.4897050415215745e-06
online course generative ai,A,Broad match,existing,13.457638040148174,20.76104620099,18.443822652100838,20.761042,4.55975464674907e-06
online course generative ai,B,Phrase match,existing,7.937637801308579,12.969280665280001,10.958757346035616,12.969281,-5.313142370511059e-07
online course generative ai,B,Broad match,existing,13.937638384534354,35.46258601508,32.611754268024946,35.462597,-1.0878230547461953e-05
professional ai certificate,B,Broad match,existing,13.937638384534264,24.559904691786002,22.849650737852286,24.559902,2.5006238928426683e-06
professional certificate in ai,B,Broad match,existing,13.937638384534356,22.153945710380004,20.392657067496703,24.977934,-2.8239881732869883
what to study to become artificial intelligence engineer,B,Broad match,existing,13.937638384534356,24.917252088380003,22.94445600588336,24.91725,2.40881457358455e-06
