Keyword,Region,Match type,Origin,Optimal Cost,Gurobi Pred,Gurobi Pred over Base,Actual Model Pred,Diff
ai for product managers,A,Broad match,new,0.010619288817575146,0.8320816188199999,-1.7591876966260855e-07,0.8320818,-1.7591876966260855e-07
applied gen ai for digital transformation mit,B,Phrase match,existing,13.61786217613683,16.84103013342,15.800655735188492,29.396072,-12.555042254275314
applied gen ai for digital transformation mit,B,Broad match,existing,13.617862176136828,20.57577647743,19.168452997777596,33.13082,-12.555044750597343
artificial intelligence short course online,B,Phrase match,existing,13.617862176136828,19.277548993499998,16.711937154205565,31.832592,-12.555043016998049
artificial intelligence short course online,B,Broad match,existing,13.61786217613682,22.5524765165,20.079734435811524,35.107517,-12.55504072593164
best ai classes online,A,Broad match,existing,20.417861827278557,16.53718622713,15.554976187037532,16.537188,-1.3491639450080584e-06
generative ai certification online,B,Phrase match,existing,13.617862176136828,17.676194666820003,16.726435481505824,17.676197,-2.3851819506148786e-06
generative ai certification online,B,Broad match,existing,13.617862176136828,21.382341826820003,20.09423276271783,21.382347,-5.280113590799829e-06
generative ai course online,B,Broad match,existing,2.5778617620106243,3.3441947101400022,2.329892694835437,3.344195,-1.7892860126877963e-07
mit professional development,USA,Broad match,existing,37.63786112834818,27.304268159120003,26.14564935132734,27.30427,-1.6315294111279854e-06
mit professional development,A,Broad match,existing,37.6378611283482,28.81184888772,27.619848737039458,28.811852,-2.613744843671384e-06
mit xpro ai,USA,Phrase match,existing,4.917861584384177,4.367626215380001,2.9659333481009487,4.3676257,5.020316127257729e-07
mit xpro ai,USA,Broad match,existing,91.99786569103162,75.22546233968,73.88804020718794,75.22548,-1.678629655543773e-05
mit xpro ai,A,Exact match,existing,4.917861584384292,3.715734810880001,3.0853317094357564,3.7157352,-3.86187259948656e-07
mit xpro ai,A,Broad match,existing,61.0078625987982,61.23238674728,59.92731563178623,61.232388,-7.954446061830822e-07
mit xpro ai,B,Broad match,existing,4.917861584384292,7.164251033290001,5.754243198855492,7.164251,1.826125108905785e-07
online course generative ai,A,Broad match,existing,8.957861355266992,7.580961410240001,5.69905418558485,8.150407,-0.5694454272233775
online course generative ai,B,Exact match,existing,13.61786217613683,21.813011688720007,18.616781038771887,34.69122,-12.878207641113978
online course generative ai,B,Phrase match,existing,14.837861736978732,25.580924399720004,22.384693749771884,38.135967,-12.555042854918668
online course generative ai,B,Broad match,existing,14.837861736978736,28.789989968030003,25.60107924529746,41.345036,-12.555045584948513
