Keyword,Region,Match type,Origin,Optimal Cost,Gurobi Pred,Gurobi Pred over Base,Actual Model Pred,Diff
ai course,B,Broad match,existing searches,4.977109326752638,9.90680140925,8.159596986299256,9.9068,1.1391694343387826e-06
ai generator course,B,Broad match,new,13.867109230621809,25.414964651450003,23.516064738615835,31.212358,-5.797393823281443
artificial intelligence bootcamp online,USA,Broad match,existing,0.46578102088273,0.7079484848200007,-1.402677373141259e-07,0.7079486,-1.402677373141259e-07
best prompting courses,B,Broad match,existing,4.977109326752638,10.354225351750001,8.159596874653444,10.354225,1.930585948883845e-07
course certificate for generative ai with large language models,B,Broad match,new,13.867109230621823,24.525858041250007,22.087072011434334,30.323252,-5.797393682993157
course deep learning specialization,USA,Broad match,existing searches,13.86710923062182,13.59713042575,11.252151139556153,13.597128,2.5113212895888637e-06
cursos inteligencia artificial,A,Broad match,existing searches,18.197108559468514,19.10333078635,18.06236332190298,19.10333,1.7416738273823285e-07
cursos inteligencia artificial,B,Broad match,existing searches,0.1162524728651384,1.26963125382,4.6406322518066645e-07,1.2696308,4.6406322518066645e-07
d id,B,Broad match,existing searches,9.977108945700634,18.573320675650002,16.351253319540383,18.573324,-3.5278412084949196e-06
deeplearning specialization,A,Broad match,existing searches,13.867109230621821,13.777836381750001,12.817837595300569,13.777834,2.4431513683254025e-06
edx courses,USA,Broad match,existing searches,1.0628905872916905,1.08441840572,-1.2951254402260304e-07,1.0844185,-1.2951254402260304e-07
generative ai and prompt engineering course,B,Broad match,new,13.867109230621775,25.515979209550004,23.57335893214522,25.515984,-4.371992964991023e-06
generative ai course in software testing and documentation,B,Broad match,new,13.867109230621823,24.55185645015,22.615484170029152,30.34925,-5.79739434330703
generative ai courses by google,A,Broad match,new,0.7202355967451126,1.6142462179200006,2.0713966608632006e-07,1.614246,2.0713966608632006e-07
https labs openai com,B,Broad match,existing searches,9.977108945700866,18.477237128050003,16.877927445203934,18.477242,-4.388063278071286e-06
ia,B,Broad match,existing searches,4.97710932675265,9.204744372750001,7.944798980141359,9.204743,9.87435059940367e-07
ia que gera cursos,A,Broad match,existing searches,59.83710967164523,54.588565896220004,52.62164182490805,54.588554,1.1513895785242312e-05
ia que gera cursos,B,Broad match,existing searches,15.777109249652982,29.764348560650003,27.56876092560972,35.561737,-5.797388499896872
inteligencia artificial generativa curso,B,Broad match,existing searches,4.977109326752638,9.61190997405,8.159596789311841,9.611909,1.0613913090651295e-06
large language models course,A,Broad match,existing searches,13.867109230621814,13.632094528250002,12.930769826940798,13.632093,1.0986845726534966e-06
masters of ai,USA,Broad match,existing searches,1.0628905872916903,0.8964459088200009,1.57629815311644e-07,0.89644575,1.57629815311644e-07
mindluster com,B,Broad match,existing searches,4.97710932675264,9.596520711150001,8.1595968496464,9.596519,1.240935157298395e-06
mit professional development,USA,Broad match,existing,59.83710967164504,55.237048430520005,53.83842913635344,55.23704,6.957131333251709e-06
mit professional development,A,Phrase match,existing,13.867109230621828,14.783241070150002,12.715593851445778,14.783241,-2.0182265458856818e-07
mit professional development,A,Broad match,existing,15.777109249652984,16.246492691150003,14.879303045382791,16.246492,3.0528574512800333e-07
mit professional education,USA,Broad match,existing searches,13.867109230621814,14.131514117350005,13.095729753603361,14.131513,1.4754432662300587e-06
mit professional education,A,Broad match,existing searches,13.867109230621772,14.963308666150002,13.923866603772073,14.963308,3.3179941638650234e-07
mit xpro ai,USA,Broad match,existing,59.83710967164524,55.2014190393,53.580411477616344,55.65141,-0.4499901098699226
online course generative ai,B,Broad match,existing,13.867109230621804,32.12983648285,27.135086936798977,37.927227,-5.797390537413669
pitori dot ai,B,Broad match,existing searches,4.977109326752639,10.50397258505,8.046664292661085,10.503972,5.315221685009419e-07
prompt engineering,B,Broad match,existing searches,9.977108945700873,19.242836545750006,17.23325259570728,19.24284,-3.2674824161915694e-06
there an ai for that,B,Broad match,existing searches,4.977109326752636,9.497253924350002,7.944799095133998,9.497253,5.063812515970767e-07
