Keyword,Region,Match type,Origin,Optimal Cost,Gurobi Pred,Gurobi Pred over Base,Actual Model Pred,Diff
ai generator course,USA,Broad match,new,10.167018921608083,10.9522010445,9.544462835729249,10.952202,-7.987617181015594e-07
ai generator course,A,Broad match,new,10.167018921608062,14.0283366945,12.331727912685425,14.0283375,-7.841376952200108e-07
ai generator course,B,Broad match,new,13.957018848977139,36.655914855999995,34.44212324718957,36.655922,-7.080035160811349e-06
ai mini course generator,USA,Broad match,new,10.167018921608076,10.46459718845,9.091948114849231,10.464598,-5.13576367211499e-07
ai mini course generator,A,Broad match,new,10.167018921608083,13.677499037920002,11.879213672815327,13.6775,-7.331981617397787e-07
ai mini course generator,B,Broad match,new,13.957018848977157,36.30507719942,33.989608649691604,36.305084,-7.029095627331117e-06
artificial intelligence short course online,A,Broad match,existing,10.167018921608026,13.90797816169,11.48080883872247,13.90798,-1.803519960930089e-06
best courses to learn generative ai,A,Broad match,new,10.167018921608083,13.268366824140001,11.108123551358629,13.499807,-0.23144053364808492
best online generative ai courses,A,Broad match,new,10.167018921608083,13.409225254039999,11.480809359531637,13.409226,-1.1635015049193953e-06
course deep learning specialization,USA,Broad match,existing searches,13.957018848977153,13.541288322690002,12.062264389279358,13.541287,9.005098267067524e-07
deeplearning specialization,USA,Broad match,existing searches,13.95701884897716,13.571574974289998,12.062264371148213,13.571575,-1.9050492383598794e-07
free courses generative ai,A,Broad match,new,10.167018921608083,13.66389658989,11.24936965049791,13.895338,-0.23144146858168035
generating ai course,USA,Broad match,new,10.167018921607617,11.4312724381,9.050704172185084,11.4312725,-6.861386658840729e-08
generating ai course,A,Broad match,new,10.167018921608083,13.696709926,11.582887704244019,13.696711,-6.605478510834928e-07
generating ai course,B,Broad match,new,13.957018848977155,34.135627096499995,31.920864885654048,34.135635,-8.279476567452093e-06
generation ai course,B,Broad match,new,13.957018848977143,32.6633658084,30.45936295119175,32.663376,-1.0046092185689304e-05
generative ai course google cloud,A,Broad match,new,10.167018921608067,13.412293871700001,11.498737772762013,13.412294,-5.161173817214149e-07
generative ai course google cloud,B,Broad match,new,13.957018848977155,33.121868977199995,30.691130051266157,33.121876,-6.785739458337048e-06
generative ai course in software testing and documentation,A,Broad match,new,10.16701892160808,13.38311675897,11.624131835607269,13.383117,3.686306726535804e-08
generative ai course in software testing and documentation,B,Broad match,new,13.957018848977155,35.906689855669995,33.73452684602644,35.9067,-1.0278607348368496e-05
generative ai course skillsfuture,B,Broad match,new,13.957018848977155,32.7124628073,30.29480185568562,32.71247,-8.20100078158248e-06
generative ai courses in india,A,Broad match,new,6.5570193764395,6.277447468220001,4.352548486171966,6.2774487,-1.1859548036952106e-06
generative ai for designers course,A,Broad match,new,10.167018921608104,13.547292129439999,11.837969915313412,13.547293,-5.799105871062693e-07
generative ai for designers course,B,Broad match,new,13.957018848977155,33.98620929994,32.17594685830487,33.986214,-4.384142030744442e-06
google ai courses generative ai,A,Broad match,new,10.167018921608083,13.83345260334,11.480808875083774,13.833454,-1.52874007852688e-06
mini course generator with ai assistant,USA,Broad match,new,10.167018921608086,11.13480395465,9.091947976637915,11.134804,1.8267734347432452e-07
mini course generator with ai assistant,A,Broad match,new,10.167018921608083,13.400241442550001,11.62413186632472,13.400242,-4.0925663924440414e-07
mini course generator with ai assistant,B,Broad match,new,13.957018848977151,36.02781960405,33.734526843201,36.02783,-8.612502732319172e-06
mit professional development,USA,Broad match,existing,59.8670190303766,57.800526998740004,56.08885302374916,57.800537,-1.0110634995896817e-05
mit professional education,USA,Broad match,existing searches,13.957018848977166,14.47553232204,12.87193956862966,14.475532,7.439760345562263e-07
online course generative ai,USA,Broad match,existing,10.167018921608086,11.45972278985,9.52114799889541,11.4597225,2.709291013758275e-07
online course generative ai,A,Broad match,existing,10.167018921608083,13.980242043250001,12.308413296454347,13.980243,-6.859370103029505e-07
online course generative ai,B,Broad match,existing,13.957018848977095,36.85190177655,34.418808467147535,36.85191,-7.860901170886336e-06
open educational resources mit,B,Broad match,existing searches,8.83701956571663,17.622548435400002,15.74154910869407,17.622551,-2.5289554663743274e-06
stanford generative ai free course,A,Broad match,new,10.167018921608085,14.011983226489999,11.480809043598153,14.011985,-1.5986442782889299e-06
