Keyword,Region,Match type,Origin,Optimal Cost,Gurobi Pred,Gurobi Pred over Base,Actual Model Pred,Diff,t_Clicks_OptCost
ai course title generator,B,Broad match,new,1.9170995130443484,3.99443261445,2.8198712331099736,3.994433,-3.117279780973093e-07,1.3882906
ai generator course,B,Broad match,new,15.91233805476433,35.5971446526,33.626790333981226,41.831852,-6.234707306628515,28.00917
ai mini course generator,A,Broad match,new,13.837099748692712,13.600461638700002,12.41442159486913,19.835163,-6.234701477755076,8.665962
ai mini course generator,B,Broad match,new,15.767099528116956,36.4185826033,34.55331020053664,42.65329,-6.234707191621872,29.434319
best prompting courses,USA,Broad match,existing,59.83709793225447,53.0666215434,52.03396415852757,57.92746,-4.860838173396871,40.798943
best udemy courses for generative ai,B,Broad match,new,3.217099555683077,6.2580500391100005,4.276238277253921,6.763288,-0.505237981977646,2.591981
course deep learning specialization,A,Broad match,existing searches,15.767099528116946,14.693980219720002,14.105681600926514,14.693981,-9.509342948632592e-07,14.884783
cursos gratuitos online mit,B,Broad match,existing searches,1.9170995130443484,4.070168303980001,2.8198712344304404,4.070169,-6.680353799026761e-07,1.2082908
generating ai course,USA,Broad match,new,13.837099748692708,12.21946821672,10.874657850089443,18.45417,-6.234702010330782,11.412797
generating ai course,A,Broad match,new,13.837099748692706,13.48738530992,12.142574943289446,19.722086,-6.2347006428387886,11.724116
generating ai course,B,Broad match,new,15.767099528116958,34.90659205352,33.266189021217144,41.1413,-6.234708147896015,30.73912
generative ai course in software testing and documentation,B,Broad match,new,15.767099528116963,35.700277497900004,33.58712260974693,41.934982,-6.234704801904684,27.011522
generative ai course skillsfuture,B,Broad match,new,15.767099528116956,34.166145862520004,32.170643867433334,40.400856,-6.234710155546402,30.8137
generative ai for designers course,B,Broad match,new,15.767099528116963,34.785340224520006,32.66015068174962,41.020046,-6.2347060096108535,26.03463
how to generate prompt,USA,Broad match,existing searches,0.4507370987559511,1.2031150894200002,-3.738368357097954e-07,1.2031155,-3.738368357097954e-07,0.0
ia que gera cursos,A,Broad match,existing searches,13.837099748692708,13.74617982572,11.993923789915252,19.980885,-6.234704726281953,9.464565
lms ai course generator build content from outline,A,Broad match,new,0.0181378973350092,0.7410289495900004,-6.109759480565913e-07,0.74102956,-6.109759480565913e-07,0.0
mini course generator with ai assistant,USA,Broad match,new,13.837099748692708,12.3927709542,11.14650446993944,18.627474,-6.234702876976758,9.640746
mini course generator with ai assistant,A,Broad match,new,13.8370997486927,13.6606880474,12.414421563139442,19.89539,-6.234701509484765,9.640747
mini course generator with ai assistant,B,Broad match,new,15.767099528116953,36.478809012000006,34.55330993038837,42.713516,-6.234707223351556,31.381535
mit professional development,USA,Broad match,existing,15.767099528116972,16.01443994902,14.800084003432843,16.01444,-5.8747902187406e-07,16.36301
mit professional development,A,Broad match,existing,15.76709952811689,16.99950919402,15.785153248432842,16.999508,1.2899672654498318e-06,16.36301
mit professional education,USA,Broad match,existing searches,15.76709952811689,15.64808575792,14.842366799542162,15.648087,-7.899315619397385e-07,14.85796
mit professional education,A,Broad match,existing searches,15.767099528116956,16.633155002920002,15.827436044542164,16.633154,1.087514728936867e-06,15.169278
mit technology review ai,A,Broad match,existing searches,1.0970994286422462,0.9707634331200008,0.4895200611564998,0.9707638,-3.694083805516613e-07,0.12243378
mit xpro ai,A,Broad match,existing,0.7970995021953509,2.62721560272,0.2149851110818161,2.627216,-4.979727492582242e-07,0.12243366
nlp llm course,A,Broad match,existing searches,13.837099748692715,12.917567793200002,12.09762585527657,19.152273,-6.234705384900584,8.076216
online course generative ai,USA,Broad match,existing,13.837099748692708,12.882798048520002,11.129160853886518,19.117502,-6.2347041640044125,10.337494
online course generative ai,A,Broad match,existing,13.837099748692708,16.31398946472,14.560352270086517,22.548693,-6.234703238527072,10.337494
online course generative ai,B,Broad match,existing,15.767099528116944,39.90477135532,37.3702221190224,46.139473,-6.23470160610578,34.857464
skillshop withgoogle com,A,Broad match,existing searches,1.097099428642251,1.0608786865900002,0.2846807762811623,1.0608791,-4.246999778523275e-07,0.12243366
