Keyword,Region,Match type,Origin,Optimal Cost,Gurobi Pred,Gurobi Pred over Base,Actual Model Pred,Diff
ai generator course,B,Broad match,new,18.016834425221024,33.778513823960004,32.12804177901524,33.778515,-1.0381005424164869e-06
ai mini course generator,B,Broad match,new,18.01683442522104,33.4843250936,32.3753003304927,33.484325,-3.1533554789575646e-07
ai systems for automatic welcome course generation,B,Broad match,new,13.896834180490899,24.810609658900002,22.984404882136086,24.81061,-1.586048803403628e-07
applied gen ai for digital transformation mit,B,Broad match,existing,18.016834425221024,35.768594179560004,34.54875782530433,35.768593,1.345087348170182e-06
artificial intelligence short course online,B,Broad match,existing,18.016834425221013,35.31578303276,33.74218619762359,35.31578,2.393111564913397e-06
best courses to learn generative ai,B,Broad match,new,0.5568339458640279,1.6372186153600004,0.17072035963032506,1.6372186,2.0808913925307593e-08
free course generative ai,B,Broad match,new,18.016834425221024,35.823725023760005,34.30766526748101,35.82372,5.999101801990037e-06
free course generator ai,B,Broad match,new,1.0968339302495618,2.6057414021000005,1.296691080521021,2.6057417,-3.371730707968368e-07
generating ai course,B,Broad match,new,18.016834425221006,39.88587818696,38.112779002923745,39.885876,2.4850557025501985e-06
generation ai course,B,Broad match,new,18.016834425221024,33.963513733960006,33.45924794874272,33.963516,-2.501391556108956e-06
generative ai and prompt engineering course,B,Broad match,new,18.016834425221024,34.60400618996,32.32163156952238,34.604004,2.283710003325723e-06
generative ai course for business analyst,B,Broad match,new,18.016834425221024,32.670133197800006,30.10967000772127,32.670135,-2.300246869424427e-06
generative ai course from google,B,Broad match,new,18.016834425221024,35.26660236056,34.09143754179627,35.2666,7.980600003065774e-07
generative ai course google cloud,B,Broad match,new,18.016834425221024,30.973989317800005,29.864561508084734,30.973991,-2.0762429642218194e-06
generative ai course in software testing and documentation,B,Broad match,new,18.016834425221028,35.209646981160006,32.05438641826328,35.209644,2.663533052782441e-06
generative ai for cybersecurity course,B,Broad match,new,18.016834425221028,36.255004977960006,33.92578897454204,36.255,3.909844771499138e-06
generative ai for designers course,B,Broad match,new,18.016834425221024,35.518017512360004,33.0296838102726,35.518017,6.971744568318172e-07
google ai courses generative ai,B,Broad match,new,18.016834425221024,36.53583994636001,35.10558691749038,36.535835,4.680246725285997e-06
linkedin rapid idea generation using ai course,B,Broad match,new,0.43914132272363116,1.8837420840999999,-2.4835849621318573e-07,1.8837423,-2.4835849621318573e-07
lms ai course generator basic outline,B,Broad match,new,13.8968341804909,24.43659047596,22.98440460674308,24.43659,2.8125785078714216e-07
mini course generator with ai assistant,B,Broad match,new,18.016834425221024,34.324027558400005,32.69406392200169,34.324028,-4.5673671422719053e-07
mit professional development,B,Broad match,existing,13.896834180490899,26.0264275919,23.389902914623388,26.026428,-6.307562507856801e-07
nlp llm course,B,Broad match,existing searches,18.016834425221024,35.39386678796,33.83539594273753,35.393864,3.109981484783475e-06
online course generative ai,B,Broad match,existing,18.016834425221024,42.19984580556,39.0802385954007,42.199844,1.44520844003182e-06
stanford generative ai free course,B,Broad match,new,18.016834425221024,36.106304825360006,34.41020101409597,36.1063,4.471356099600143e-06
tech skills to learn,B,Broad match,existing searches,13.896834180490899,25.53077754946,23.41544017763383,25.530779,-1.3354276937604936e-06
