Keyword,Region,Match type,Origin,Optimal Cost,Gurobi Pred,Gurobi Pred over Base,Actual Model Pred,Diff
ai generator course,A,Broad match,new,13.86694816294432,20.943316786109,20.285632936774284,27.055231,-6.11191430825135
ai generator course,B,Broad match,new,13.86694816294432,28.926372071499998,26.82676961063879,35.03829,-6.1119160449550805
ai mini course generator,USA,Broad match,new,13.86694816294432,17.181913228409,15.951345057861516,23.77969,-6.597776560409358
ai mini course generator,A,Broad match,new,13.866948162944334,21.303097322409002,20.266931131307928,27.900873,-6.5977758617951
ai mini course generator,B,Broad match,new,13.866948162944302,29.2861526078,26.808068282009593,35.883923,-6.597769969104299
artificial intelligence short course online,B,Broad match,existing,10.23694800066582,18.027282537220003,16.572562159297945,20.487745,-2.4604627478141765
best book on generative ai,A,Broad match,existing searches,13.86694816294432,17.9555667248,17.592680683397184,24.55334,-6.597774187065234
best online generative ai courses,B,Broad match,new,13.866948162944304,26.50702582427,24.992099152288187,32.618942,-6.111916436472189
controllable video generation,A,Exact match,existing,1.086947956794841,1.3367337221999998,0.43939413975676245,1.3367333,3.8098295873645327e-07
course deep learning specialization,USA,Broad match,existing searches,17.916948128018205,19.096504310109,17.879772046543938,19.096506,-1.8086654129945146e-06
deeplearning specialization,USA,Broad match,existing searches,17.916948128018202,19.248625525709,18.122658023115005,19.248627,-1.183275376348547e-06
generating ai course,USA,Broad match,new,13.866948162944313,17.432022736839002,15.613721416763013,24.029799,-6.5977757708514275
generating ai course,A,Broad match,new,13.86694816294432,21.408156477709003,19.92930754353542,28.005932,-6.597775376539044
generating ai course,B,Broad match,new,13.866948162944315,28.270425762500004,26.470443810786442,34.868202,-6.597776446972652
generative ai content creation course,B,Broad match,new,13.866948162997797,25.709614795620002,24.797760349685706,32.307392,-6.597777324741326
generative ai course from google,A,Broad match,new,13.86694816294432,19.509310454379,18.203040927897373,26.107086,-6.597775727261624
generative ai course google cloud,USA,Broad match,new,13.616947448267032,14.691543886009,13.343944737258695,21.28932,-6.597776106056429
generative ai course google cloud,A,Broad match,new,13.866948162944169,19.502710164678998,18.494563401831098,26.100485,-6.597774683343463
generative ai course in india,A,Broad match,new,13.866948162944004,19.120782244608996,17.722215521739123,25.718557,-6.59777511317909
generative ai course in software testing and documentation,A,Broad match,new,13.86694816294432,20.566472560009,19.69136807306671,27.164248,-6.597774952808383
generative ai course in software testing and documentation,B,Broad match,new,13.86694816294432,28.5495278454,26.232504568117285,35.147305,-6.597776689512109
generative ai for designers course,USA,Broad match,new,13.86694816294432,16.879083363419998,15.375781981355178,23.476858,-6.597774775618088
generative ai for designers course,A,Broad match,new,13.866948162944258,20.855217104290002,19.399845724437707,27.452991,-6.597774381305701
generative ai for designers course,B,Broad match,new,13.86694816294432,27.81711633999,25.940982182809215,34.41489,-6.59777394931664
google ai courses generative ai,A,Broad match,new,13.86694816294432,19.972933422079002,18.688901911725914,26.084846,-6.111913074503029
google ai courses generative ai,B,Broad match,new,13.86694816294432,26.83520270687,25.230038298186223,32.947117,-6.111914144936641
large language models course,USA,Broad match,existing searches,17.916948128018205,18.648718131639,17.50854195461416,18.64872,-1.6559586555331407e-06
mini course generator with ai assistant,USA,Broad match,new,13.86694816294432,16.91944051353,15.613721137919647,23.517216,-6.597775215229767
mini course generator with ai assistant,A,Broad match,new,13.86694816294432,20.8955742544,19.929307264692053,27.49335,-6.597774820917383
mini course generator with ai assistant,B,Broad match,new,13.866948162944304,28.8288614284,26.47044391741367,35.426632,-6.597770499090235
mit certificate in ai,USA,Phrase match,existing searches,0.4369479018899993,2.0116616070299993,0.2836613237887273,2.011661,5.543261418772261e-07
mit certificate in ai,USA,Broad match,existing searches,0.4369479018899993,2.4171781722300003,0.2836611453287552,2.417178,2.5665688019316235e-07
mit generative ai certificate,USA,Phrase match,existing,0.4369479018899993,2.43094190393,0.28366144929437986,2.4309416,3.2220392576221e-07
mit professional development,USA,Broad match,existing,17.91694812801822,19.57575970253,17.729975276794526,19.575762,-2.092513945228802e-06
online course generative ai,USA,Broad match,existing,13.86694816294432,17.539747996330004,15.61372105598424,24.137524,-6.597775654793043
online course generative ai,A,Broad match,existing,13.86694816294432,21.5158817372,19.92930718275664,28.113657,-6.597775260480663
online course generative ai,B,Broad match,existing,13.866948162944304,30.5766877973,26.47044418691792,37.17446,-6.597773567446094
stanford generative ai free course,USA,Broad match,new,13.616947448267032,14.833590260809,13.591866365736063,20.945505,-6.111914881402914
stanford generative ai free course,B,Broad match,new,13.86694816294397,26.507025824270002,24.99209915228819,32.618942,-6.111916436472185
