Keyword,Region,Match type,Origin,Optimal Cost,Gurobi Pred,Gurobi Pred over Base,Actual Model Pred,Diff
ai generator course,USA,Broad match,new,13.576792538275264,16.68642693737,15.392544567374884,16.686426,7.746502745931139e-07
ai generator course,A,Broad match,new,8.016792199153699,7.91862837447,6.659801403415923,7.9186287,-3.181569532273443e-07
ai mini course generator,USA,Broad match,new,13.576792538275239,19.29847525027,19.081782281067003,19.298475,-1.523293136074244e-08
ai mini course generator,A,Broad match,new,13.57679253827527,21.419388231270005,21.237750720612695,21.419388,4.1388719296264753e-07
ai mini course generator,B,Broad match,new,13.576792538275264,28.849308631169997,27.85603114103099,28.849306,2.524602614073501e-06
ai video generator course,USA,Broad match,new,13.576792538275264,20.49408082537,18.35864643625562,20.49408,1.2355262484220475e-06
ai video generator course,A,Broad match,new,1.4867921607766625,2.31904824249,0.21866949073523934,2.3190482,7.62149756639019e-08
artificial intelligence short course online,A,Broad match,existing,1.4867921607766634,1.3281238180400001,0.4287982684374916,1.3281237,1.2934218518445562e-07
best free course on generative ai,USA,Broad match,new,13.576792538275257,17.67686881981,17.442564421511737,17.67687,-1.5262593358045251e-06
best free course on generative ai,A,Broad match,new,13.576792538275264,19.79778180081,19.59853298026671,19.797783,-1.0971392185865625e-06
best generative ai course coursera,B,Broad match,new,4.2167921142811196,11.626611716170002,10.024202114958454,11.626613,-9.470990409710112e-07
books on generative ai,A,Broad match,existing searches,13.576792538275264,19.830947038810002,19.388404158036458,19.830948,-8.371665600748202e-07
course certificate for generative ai with large language models,USA,Broad match,new,13.576792538275264,18.124791610640003,17.833403844040348,18.124792,-4.883590207782618e-07
coursebox ai,B,Broad match,existing searches,4.216792114281084,11.301575909570001,9.814072977021478,11.301577,-7.048098815687354e-07
coursera courses on generative ai,A,Broad match,new,1.4867921607766625,1.26199153491,0.4287982923601037,1.2619915,3.4055507747154934e-08
edx,B,Broad match,existing searches,4.2167921142811196,11.68135035529,10.024201994083946,11.681353,-2.260066445103348e-06
elementsofai,B,Broad match,existing searches,4.216792114281118,12.235787373370002,10.024201613253425,12.235789,-1.9256412286949853e-06
free course generative ai,A,Broad match,new,3.1267921571047195,2.1759651781100002,1.5448773385065762,2.1759653,-1.3103306617523458e-07
free courses generative ai,USA,Broad match,new,13.57679253827525,14.647603647870003,14.008510546845375,14.647605,-1.294451774214167e-06
free courses generative ai,A,Broad match,new,4.876792243208799,4.172327351970001,3.5682897690957027,4.172327,3.103440242568922e-07
free courses on generative ai,USA,Broad match,new,13.576792538275264,14.97228369481,13.74690232045087,14.972285,-1.5758809173149757e-06
generate ai free course with certificate,USA,Phrase match,new,1.333584325240852,1.3843800423200003,4.169995657665737e-07,1.3843796,4.169995657665737e-07
generating ai course,A,Broad match,new,4.876792243208797,4.59015810499,3.568289637659068,4.590158,1.1930274457228052e-07
generation ai course,A,Broad match,new,5.596792286157367,4.250531978370001,3.7933594355595606,4.2505317,3.049386041453772e-07
generative ai and prompt engineering course,USA,Broad match,new,13.576792538275258,16.80541734881,15.080021669336123,16.805416,1.2416322654473788e-06
generative ai aws course,USA,Broad match,new,13.576792538275274,19.20064388474,17.64773129185212,19.200644,3.4531128889625506e-07
generative ai course from google,B,Broad match,new,3.2167922229248163,7.140942328570001,6.06378900348913,7.140942,2.3185979625139908e-07
generative ai course in india,A,Broad match,new,13.57679253827527,20.17859097737,20.061522761165357,20.17859,2.0283386703567885e-07
generative ai course outline,USA,Broad match,new,3.1267921571047332,2.0784646034100005,1.412321186051602,2.0784645,9.535335987465032e-08
generative ai course outline,B,Broad match,new,3.216792222925038,7.1273011008700005,6.063789014001714,7.1273007,3.6158167038280453e-07
generative ai courses and certifications,A,Broad match,new,13.576792538275264,15.65480555531,14.253905906643618,15.654806,-5.81774960650705e-07
generative ai courses in india,A,Broad match,new,4.876792243208801,4.00466639657,3.5682897951124044,4.004667,-4.0869733375359374e-07
generative ai for design course,A,Broad match,new,0.13453967398429878,2.2125684759900013,-2.8392821160849735e-07,2.2125688,-2.8392821160849735e-07
generative ai for testers course,B,Broad match,new,4.2167921142811196,11.240821024370003,10.024201771211434,11.240822,-8.140089029495812e-07
google ai courses generative ai,A,Broad match,new,1.4867921607766643,1.23681926687,0.4287983175062915,1.2368193,-4.0294922953876267e-10
https labs openai com,B,Broad match,existing searches,4.216792114280615,11.87663632555,10.024201928806226,11.876638,-2.0869255852318247e-06
https www mindluster com,B,Broad match,existing searches,4.2167921142811196,10.969118249970002,9.814072979050202,10.969119,-8.219904472639428e-07
i need a ai,B,Broad match,existing searches,4.216792114281119,11.210203801970003,9.8140731209321,11.210204,-3.2248068038143174e-07
ia que gera cursos,B,Broad match,existing searches,4.876792243208799,11.72417412117,10.153471806793169,11.724175,-1.3320160352492394e-06
intellipaat generative ai course,A,Broad match,new,4.876792243208797,4.49151576784,3.568289828566166,4.491516,-3.4544124982716085e-07
labs openai com,B,Phrase match,existing searches,4.216792114281119,10.37259039945,9.369209027951893,10.372591,-6.192267569815613e-07
labs openai com,B,Broad match,existing searches,4.876792243208797,12.09419211185,10.241757715106226,12.094193,-1.3467071280359733e-06
labs openai com photo,B,Phrase match,existing searches,4.216792114280921,10.37259039945,9.369209027951893,10.372591,-6.192267569815613e-07
labs openai com photo,B,Broad match,existing searches,4.216792114280615,11.87663632555,10.024201928806226,11.876638,-2.0869255852318247e-06
learn generative ai tools,A,Broad match,existing,0.7367921272333411,0.9681761500399999,0.13255634279665274,0.968176,1.4276918691713547e-07
michigan university ai course,B,Broad match,existing searches,3.2167922229250365,6.892327858070001,5.496082259276971,6.8923273,5.494152155449683e-07
mind luster,B,Broad match,existing searches,4.216792114281119,11.994587150270002,9.814072576219099,11.994589,-1.7016587090523672e-06
mind luster com,B,Phrase match,existing searches,4.216792114281119,10.490541224170002,9.159080032992634,10.490541,-2.3395988080210373e-07
mind luster com,B,Broad match,existing searches,4.216792114281119,11.99458715027,9.814072576219097,11.994589,-1.701658710828724e-06
mindluster ai,B,Broad match,existing searches,4.2167921142811196,12.104408754070002,10.024201883037287,12.104409,-4.6376447038198876e-07
mindluster co,B,Phrase match,existing searches,4.216792114281118,9.757071791170002,9.369208542583348,9.757072,-6.575604665215451e-07
mindluster co,B,Broad match,existing searches,4.216792114281119,11.261117717270002,10.024201890472517,11.261118,-2.1791066195930853e-07
mindluster com,B,Broad match,existing searches,4.2167921142811196,11.347711062270003,9.814073061781722,11.347712,-5.008403487494206e-07
mini course generator with ai assistant,USA,Broad match,new,13.57679253827527,19.55997216627,19.08178219124673,19.55997,1.3105571099458757e-06
mini course generator with ai assistant,A,Broad match,new,13.57679253827527,21.680885147270004,21.237750809606354,21.680885,-1.67671402095948e-07
mini course generator with ai assistant,B,Broad match,new,13.576792538275264,29.110805547170003,27.856031215123494,29.110804,1.943044026120333e-06
mit university usa courses,USA,Broad match,existing searches,13.576792538275193,18.60566798661,18.043532886245316,18.605669,-1.0349964441047632e-06
mit university usa courses,A,Broad match,existing searches,13.576792538275264,20.72658096761,20.199501266186356,20.726582,-6.058763268868006e-07
mouredev link google santander,B,Phrase match,existing searches,4.2167921142811196,10.295631564030002,9.159080064663241,10.295632,-7.983357210861186e-07
mouredev link google santander,B,Broad match,existing searches,4.2167921142811196,11.799677490130001,9.814072846308285,11.79968,-2.266034549336382e-06
nlp llm course,B,Broad match,existing searches,4.216792114281119,9.118470904170001,8.130059418021167,9.118472,-1.1951341978289065e-06
online course generative ai,USA,Broad match,existing,13.57679253827527,21.12850564947,19.08178204526773,21.128504,1.8500315235314702e-06
online course generative ai,A,Broad match,existing,13.576792538275264,23.249418630470004,21.237750425208773,23.249418,3.7180301148964645e-07
online course generative ai,B,Exact match,existing,4.876792243208799,13.169803173090003,11.104197294260047,13.169804,-4.462947629235714e-07
online course generative ai,B,Phrase match,existing,4.876792243208799,13.724453942090001,11.750198857098546,13.724454,1.600357535380681e-08
online course generative ai,B,Broad match,existing,13.576792538275264,36.50427308937,33.68096485992359,36.50427,4.443129768105791e-06
python generative ai course,B,Broad match,new,3.2167922229250387,7.508960029570002,5.853660127607721,7.50896,2.593673649187167e-07
stanford generative ai free course,A,Broad match,new,1.4867921607765027,1.2456443952100003,0.4287983821408474,1.2456443,6.423160670010475e-08
understanding the world through data mit,A,Broad match,existing searches,13.576792538275264,19.76728139394,19.598533089692143,19.767282,-1.092021914672614e-06
www mindluster com,B,Broad match,existing searches,4.2167921142811196,11.438650151070002,9.814072986420038,11.438651,-9.338299005179351e-07
