Keyword,Region,Match type,Origin,Optimal Cost,Gurobi Pred,Gurobi Pred over Base,Actual Model Pred,Diff
best prompting courses,B,Broad match,existing,9.97710894570088,19.283431421750002,17.088802944653445,19.283436,-4.399783200881302e-06
course deep learning specialization,A,Broad match,existing searches,13.867109230621821,13.69442390675,12.08028804535321,13.694422,2.138561523423732e-06
cursos inteligencia artificial,A,Broad match,existing searches,15.777109249652987,14.49974206055,13.458774596102979,14.499741,1.4599640625334587e-06
deeplearning specialization,A,Broad match,existing searches,13.867109230621821,13.777836381750001,12.817837595300569,13.777834,2.4431513683254025e-06
generating ai course,B,Broad match,new,13.903907850850302,26.142732733050003,23.88235532597603,31.940125,-5.7973917786687466
generative ai for designers course,B,Broad match,new,13.867109230621821,26.039162063650004,23.769422912649027,31.836555,-5.797393417307028
ia que gera cursos,B,Broad match,existing searches,13.867109230621821,27.24276991765,25.047182282609718,33.040157,-5.797387400465233
large language models course,A,Broad match,existing searches,13.86710923062182,13.632094528250002,12.930769826940798,13.632093,1.0986845726534966e-06
mindluster com,B,Broad match,existing searches,4.977109326752638,9.596520711150001,8.1595968496464,9.596519,1.240935157298395e-06
mit professional development,USA,Phrase match,existing,13.867109230621821,13.98653390565,11.887457157755714,13.986534,-2.130023428748018e-07
mit professional development,USA,Broad match,existing,13.867109230621821,14.80884855565,13.410229261483435,14.808847,1.1282818359603652e-06
mit professional development,A,Phrase match,existing,14.168125915482548,14.783241070150002,12.715593851445778,14.783241,-2.0182265458856818e-07
mit professional development,A,Broad match,existing,13.86710923062182,15.60555572015,14.238366074382789,15.6055565,-7.678871085659011e-07
mit professional education,USA,Broad match,existing searches,13.867109230621825,14.131514117350005,13.095729753603361,14.131513,1.4754432662300587e-06
mit professional education,A,Broad match,existing searches,13.867109230621821,14.963308666150002,13.923866603772073,14.963308,3.3179941638650234e-07
mit xpro ai,USA,Broad match,existing,59.83710967164523,55.2014190393,53.580411477616344,55.65141,-0.4499901098699226
nlp llm course,B,Broad match,existing searches,13.867109230621821,26.25166268305,24.66689057306465,32.049057,-5.797394323785937
online course generative ai,B,Broad match,existing,13.867109230621821,32.12983648285,27.135086936798977,37.927227,-5.797390537413669
prompt engineering by andrew ng,B,Broad match,existing searches,9.977108945700877,19.00520250955,17.233252503065014,19.005203,-7.375203132653496e-07
tech skills to learn,B,Broad match,existing searches,4.977109326752639,10.522113463650001,8.046664378414405,10.522113,6.172754893896126e-07
